Page ID,Page Name,Disclaimer,Amount Spent (USD)
7860876103,Joe Biden,BIDEN VICTORY FUND,2733270
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1853230
153080620724,Donald J. Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",1309481
7860876103,Joe Biden,BIDEN FOR PRESIDENT,1213631
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,1004444
332716170522025,America First Action,America First Action,944870
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,730974
350316025478383,When We All Vote,When We All Vote,610430
101575038360158,Florida Votes Trump Out,TECH FOR CAMPAIGNS,608225
105756057589080,The Lincoln Project,The Lincoln Project,586484
1204754733024419,People's Power Grab,ACRONYM,560901
114904113668632,Trump For Florida,"DONALD J. TRUMP FOR PRESIDENT, INC.",537546
55549065733,Voto Latino,VOTO LATINO INC.,494484
108824017345866,Facebook,"Facebook, Inc.",435588
103026384819654,How to Vote,ACRONYM,428082
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,365294
1667638686847579,The Collective PAC,COLLECTIVE FUTURE,350894
190094106128575,Vote By Mail 2020,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,344084
114625730266879,Republican Voters Against Trump,Defending Democracy Together,323607
367152833370567,Instagram,"Facebook, Inc.",318404
156968474833352,Stop Republicans,Stop Republicans,292299
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,283666
202626512363,U.S. Census Bureau,U.S. Census Bureau,257731
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),232715
20531316728,Facebook App,"Facebook, Inc.",221756
104263254713855,Register to Vote Republican,REPUBLICAN NATIONAL COMMITTEE,210673
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,194392
103472678159706,Preserve America PAC,PRESERVE AMERICA PAC,193464
101525041616176,Power the Polls,Power The Polls,193285
103597034685122,Vote Like A Madre,LATINO VICTORY PROJECT,173366
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,154410
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",153009
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,144859
925007000949719,ExxonMobil,Exxon Mobil Corporation,144426
706716899745696,Women for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,141984
1771156219840594,Team Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",139639
280034132055819,WhatsApp,WhatsApp Inc.,131175
[phone],Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,129343
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,117302
261663760956534,America First Policies,America First Policies Inc,116194
1435148843426547,SEIU Florida,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),115657
1553040531666224,Independence USA,Independence USA PAC,111212
123192635089,GOP,REPUBLICAN NATIONAL COMMITTEE,109432
491878397627090,Florida Watch,"Florida Watch, Inc.",101525
100560711450721,Evangelicals for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,101084
571182609571332,NextGen America,NEXTGEN CLIMATE ACTION COMMITTEE,100484
238268493699279,Where They Stand Florida,Forward Majority Action Florida,95492
106855926042343,The New Florida Majority,Win Justice,90384
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,84954
43287633515,Alliance for Climate Education,Alliance for Climate Education,84068
107483817554072,WorkMoney,WorkMoney,82546
105039111350283,Florida - Register to Vote by October 5,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,82222
108692310594568,UNITE HERE,UNITE HERE PAC,79951
1556932204325823,ProgressPop,ProgressPop,78920
24413227922,Kamala Harris,BIDEN VICTORY FUND,77644
20787991568,Senate Democrats,DSCC,72600
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,65370
106888260932693,Fair Census Project,RESOURCES LEGACY FUND,65194
260754507296508,The Voter Participation Center,Voter Participation Center,62744
323493358004749,Progress Florida Education Institute,"Progress Florida Education Institute, Inc.",62333
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,58275
105145707971929,Florida Votes,TECH FOR CAMPAIGNS,56136
101432825019214,Republicans & Independents for Biden,The Lincoln Project,54728
104684067632334,Unite the Country,UNITE THE COUNTRY,52849
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,51724
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,51401
471928596287830,Brian Mast,Mast for Congress,51075
13867925345,Equality Florida,Equality Florida,49076
19972147679,SEIU,SEIU,47670
118714808054,Mi Familia Vota,Paid For By Mi Familia Vota with Facebook Ad Credits,47539
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,46826
1552675688372326,Color Of Change PAC,Priorities USA Action and Color of Change PAC. [phone]. [phone]. Not authorized by any candidate or candidate's committee.,46779
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,46436
22561081832,NRA Institute for Legislative Action,NRA Victory Fund,46042
7833534974,Florida Democratic Party,Florida Democratic Party,46001
2078647579047586,Project Pulso,Pulso,44184
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,41576
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,38678
302182941354,AARP Advocates,AARP,37590
934438026690635,YouGov,YOUGOV AMERICA INC.,37429
1600352356914768,PushBlack,PushBlack,37012
107587444304681,Win Black / Pa'lante,Fight For The Base,36519
6726182861,Mike Pence,"DONALD J. TRUMP FOR PRESIDENT, INC.",35591
169597416843751,Stand Up America,Stand Up America,35034
6476528946,NAACP,National Association for the Advancement of Colored People (NAACP),34954
8501031021,VoteVets.org,VOTEVETS,34185
143061477500269,Floricuas,"Courier Newsroom, Inc.",32737
102781694834193,American Herald,America First Action,32503
1937171279661046,Margaret Good,MARGARET GOOD FOR CONGRESS,32398
6500552187,Hulu,"HULU, LLC",32288
612701059241880,Latinos for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,31343
104856814505092,The Kids Guide,The Kids Guide,31158
101352851565699,Somos PAC,SOMOS PAC,29860
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,29824
538649879867825,Red Table Talk,"Facebook, Inc.",29192
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,29059
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,27748
24902886692,Coach,"TAPESTRY, INC.",27630
327837911149503,2A4Life,2A4LIFE LLC,27401
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,27248
127225910653607,PragerU,PragerU,26875
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,26805
643867615818174,Florida Senate Victory,Florida Democratic Legislative Campaign Committee,26727
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,26544
106855926042343,The New Florida Majority,New Florida Majority with Facebook Ad Credits,26320
778592872253670,U.S. Sugar,United States Sugar Corporation,26265
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,26186
2352630938293825,Mytacticalpromos,Entremax,25987
228754857151053,House Majority PAC,House Majority PAC,25770
110018833813683,Flip the Senate,SMP,25694
101654774973359,Promises Made Promises Kept,"DONALD J. TRUMP FOR PRESIDENT, INC.",25225
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,24921
108103774350322,We the People 2020,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,24849
105923581265981,Florida Can’t Afford Corrupt Carlos Giménez,DCCC,24537
154269528015922,Byron Donalds,Byron Donalds for Congress,24479
10766454479,Republican Party of Florida,REPUBLICAN PARTY OF FLORIDA,24458
338218229911752,Integrity First PAC,INTEGRITY FIRST PAC,23999
160812223943418,Florida Immigrant Coalition,Florida Immigrant Coalition,23942
103983379801,Texas Democratic Party,SUPER STATES 2020,23378
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,22521
104673218071670,America Votes For Biden,TECH FOR CAMPAIGNS,22178
112635417131908,Jackson Healthcare Heroes - SEIU 1991,Jackson Healthcare Heroes - SEIU 1991,21868
431099560800970,Front Page Live,"Front Page Live, Inc.",21351
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,20900
115985765081573,Campaign Legal Center,"CAMPAIGN LEGAL CENTER, INC, THE",20788
602714436529710,End Citizens United,END CITIZENS UNITED,20628
168051710543266,Lacy Johnson,Lacy Johnson for Congress,20601
222778077862868,Crime Survivors for Safety and Justice,Alliance for Safety and Justice,20505
723136714746586,The Common Ground Project,"The Common Ground Project, Inc",20080
244929708853349,Spotify,Spotify USA Inc.,19369
1683659714985244,Phil Ehr,EHR FOR CONGRESS,19358
106560464175077,The Americano,"Courier Newsroom, Inc.",19332
58736997707,Marco Rubio,Marco Rubio for Senate,19307
328853823844484,Balance of Power,Balance of Power,19018
180815385284363,Organize Florida Education Fund,Florida Institute for Reform and Empowerment Inc DBA Organize Florida Education Fund,18879
201504029958584,Dream Defenders,Win Justice,18675
947348891946599,Michael Waltz,MICHAEL WALTZ FOR CONGRESS,18334
428821014132730,Katie Porter,Katie Porter For Congress,18316
785436921608672,Elect Ana Maria Rodriguez,Ana Maria Rodriguez Campaign,18197
216289718567425,Fight for 15 Florida,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),17975
1718260095117355,Representative Ben Diamond,Representative Ben Diamond,17894
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,17761
9002965673,Freeform,Freeform,17752
107210084216238,Humanity Forward,Humanity Forward,17527
307943569254319,Florida Rights Restoration Coalition,Florida Rights Restoration Coalition,16986
9324910069,NRSC,NRSC,16937
51405613519,Focus on the Family,Focus on the Family,16934
2353537341582545,Proud Patriots,Proud Patriots,16715
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,16695
107589664099282,Stand Up To China,"Stand Up To China, Inc.",16220
314499212242,Pfizer,Pfizer Inc.,16200
475456956305422,All Voting Is Local,Leadership Conference Education Fund,16121
114710126648118,Republican Dogs,Republican Dogs,15882
387187286088,League of Women Voters of Florida,League of Women Voters of Florida Education Fund,15710
296914550322200,Jose Javier Rodriguez,Florida Democratic Legislative Campaign Committee,15694
605168822998856,314 Action,314 ACTION FUND,15625
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,15367
104614641200137,MeidasTouch,MEIDASTOUCH,15316
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,15272
158791100909689,Concerned Veterans for America,Concerned Veterans for America,15271
100137754724934,Trump 2020 Supporters,Proud Right Winger,15213
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",15058
229422593795044,State Government Leadership Foundation,State Government Leadership Foundation,14986
107677287710124,Amendment 2 Hurts You,Amendment 2 Hurts You,14939
338028696036,Yahoo News,Verizon Media Inc,14921
100931158434092,Estados Unidos Expulsan a Trump,TECH FOR CAMPAIGNS,14918
907919839243616,My Faith Votes,My Faith Votes,14584
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,14502
101927028250230,American Liberty Fund,AMERICAN LIBERTY FUND,14497
101278694809805,Meme2020,Meme2020,14438
70874333603,CatholicVote,catholicvote.org,14357
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,14344
1374134752633656,New Health Plans,Shop Insurance Plans,14292
112325855474892,Speak Up For Education and Kids,National Education Association,14237
112464747251167,America Votes,TECH FOR CAMPAIGNS,14040
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,13675
114904113668632,Trump For Florida,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,13641
182997028419749,Florida Education Association (FEA),Florida Education Association,13632
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,13630
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,13515
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",13426
408250066356,Bill O'Reilly,"Bill Me, Inc.",13280
45002877992,FOX,FOX Broadcasting,13220
111766460889,News 13,Spectrum News,13217
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,12858
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,12806
326974419055,Xfinity,COMCAST CORPORATION,12784
102116911521796,A Better Miami-Dade,"Electioneering Communication by A Better Miami-Dade, 2600 S. Douglas Road, Suite 900, Coral Gables, Florida 33134",12753
92925746942,Judicial Watch,Judicial Watch,12714
105577974544303,The USA Needs More Patriots,AmeriPolling,12589
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,12547
537534316395916,Students for Trump,Turning Point Action,12545
623339164538852,National Security Action,Nationalsecurityaction.org,12441
268709413907753,Our American Century,OUR AMERICAN CENTURY,12409
320437294638279,Campus Vote Project,FAIR ELECTIONS CENTER,12406
9465008123,Amazon.com,These ads ran without a disclaimer,12340
666196620070127,Maria Elvira Salazar,SALAZAR FOR CONGRESS,12202
114009933764548,The Patriot Club,RightWingGear,11954
323493358004749,Progress Florida Education Institute,Progress Florida Education Institute Inc,11871
18982436812,ACLU,American Civil Liberties Union,11670
1449461518652183,4Patriots,4Patriots LLC,11619
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,11567
108026493882575,Tom Fabricio For State Representative,Tom Fabricio for State Representative,11524
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,11478
322222884530329,Former State Representative Bob Cortes,"Bob Cortes, Republican, for State Representative",11396
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,11276
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",11256
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,11123
100560711450721,Evangelicals for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",10988
418163055191,Spectrum Bay News 9,Spectrum News,10938
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,10934
717115395103069,PrintedKicks,Printed Kicks,10898
33713453361,Amazon Prime Video,Amazon Prime Video,10773
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,10638
95181800661,Levi's,Levi's®,10609
17432811417,Working Families Party,"Working Families Organization, Inc",10577
5435784683,Greenpeace USA,"GREENPEACE, INC.",10480
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",10460
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,10423
213792049451918,Stand For America,Stand For America Inc,10417
113943850454917,No podemos seguir tolerando al corrupto de Carlos Giménez,DCCC,10307
113553048669158,Rick Scott,TEAM RICK SCOTT,10106
200650357207240,I Love My Freedom,I Love My Freedom,10040
118714808054,Mi Familia Vota,Mi Familia Vota,10000
182383268803,Loranne Ausley,Loranne Ausley for Florida Senate,9991
24413227922,Kamala Harris,BIDEN FOR PRESIDENT,9983
33713453361,Amazon Prime Video,These ads ran without a disclaimer,9929
2038477456439436,Veterans For Responsible Leadership,Veterans For Responsible Leadership,9881
101329438317952,Story Network Action,Story Network Foundation,9826
313068322899643,Fair Count,FAIR COUNT INC,9817
612701059241880,Latinos for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",9803
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",9774
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",9771
152926718105068,FloWater,FloWater,9751
139839399450009,Bryan Desloge,Campaign of Bryan Desloge,9669
335372906543111,Lee Constantine For Seminole County Commission,Lee Constantine Campaign for Seminole County Commission,9668
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",9618
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,9578
601472019907779,Latino Victory,Latino Victory,9507
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,9498
46093654473,National Republican Congressional Committee,NRCC,9473
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,9377
100256754899828,Patriot's Cave,Patriots Cave,9347
186522514710557,Americans for Prosperity -  Florida,AMERICANS FOR PROSPERITY,9326
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,9295
23875187730,Feeding America,Feeding America,9270
36474716066,Color Of Change,ColorofChange.org,9212
1600907069987131,March For Our Lives,March For Our Lives,9109
1605226979725996,State Representative Nick Duran,"Nick Duran, Democrat, for Florida House",9073
461204744067686,Family Protection Association,Family Protection Association,9030
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",8883
102161004838994,Melissa Gould for Judge,Melissa Gould for Judge,8857
1316272791807200,Tracey Kagan for Florida,"Tracey Kagan, Democrat for Florida House District 29",8844
416172705432038,Bruno Portigliatti,"Bruno Portigliatti, Republican, for State Representative",8824
106323360959211,Patriots Republic,Matthew James Stine,8781
228309107229653,Miami-Dade Democrats,Miami-Dade County Democratic Executive Committee,8747
105464510836,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,8664
6204742571,Sierra Club,SIERRA CLUB,8664
271402222944345,"Janet C. Long, Pinellas County Commissioner, Dist. 1","Janet C. Long, Democrat, for Pinellas County Commission Dist. 1",8564
109379100777665,Patriotism Isn't Dead,Patriot Polling,8548
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,8495
109490540810493,Latino Vote for America,LATINO VOTE FOR AMERICA PAC,8483
1883837055193241,Shield Republic,Shield Republic,8403
100486426663199,Florida Skin Center,Florida Skin Center,8398
8325302025,Friends of the Earth U.S.,Friends of the Earth,8396
111428049989,Cal Cunningham,CAL FOR NC,8373
2216987611947697,Thriving Mind Foundation,Thriving Mind Foundation,8297
190400207672014,American Bankers Association,American Bankers Association,8250
832386480494577,State Voices,STATE VOICES,8111
115509093624448,Content 2K,Content 2K,8000
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,7940
1323161541032507,For Our Future FL,FOR OUR FUTURE,7891
323512684756770,Representative Anna V. Eskamani,Anna for Florida House District 47,7806
95356211637,Ben Ferguson,Ben Ferguson show,7779
123251238371761,Florida PIRG Students,"PIRG New Voters Project, Inc.",7742
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,7616
85452072376,Newsmax,Newsmax Media,7594
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,7562
215199482635728,Alek Skarlatos,ALEK FOR OREGON,7518
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,7497
1658135304460341,MANG,MANG,7495
218115858930211,Donna Shalala for Congress,Donna Shalala for Congress,7468
884338481699010,FLIC Votes,Win Justice,7408
1289389624527292,Jessica Harrington-Teacher and Candidate for Florida House District 64,Jessica Harrington for State Representative District 64,7380
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",7339
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,7237
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",7210
386232678417028,Andrew Learned for Florida,Andrew Learned Democrat for Florida House District 59,7205
104766211232210,Feel Good Voting,Feel Good Action,7160
379630042141834,Ricky Junquera,Vote for Ricky,7124
25852730092,Care2,Care2 Inc,7084
160645331112654,David Smith for State Representative,David Smith for State Representative,7078
259212814698356,Democratic Majority for Israel,DMFI PAC,7078
1362911160431780,Vance Aloupis for State Representative,Vance Aloupis Campaign,7063
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",7058
112230466965874,Vote Like a Woman,PEOPLE FOR PEOPLE,6963
203197030603239,8 Billion Trees,8 Billion Trees,6916
106916137599544,Annette Collazo,Annette Collazo for HD 110,6786
167586229923327,World Food Program USA,World Food Program USA,6769
7933888572,Network Lobby,THE NETWORK,6767
106044521225855,Ana Maria Rodriguez for State Senate,Florida Republican Senatorial Campaign Committee,6752
108859350767621,Catherine McBreen Candidate for Supervisor of Elections,"Catherine McBreen, Republican for Supervisor of Elections",6750
107248944146204,Carlos Gimenez for Congress,Carlos Gimenez for Congress,6674
443329669123990,USAFacts,USAFacts Institute,6673
69983322463,Ted Cruz,TED CRUZ FOR SENATE,6645
130467958471,Jason Lewis,Jason Lewis for Senate,6611
223055747744143,Beto O'Rourke,Powered By People,6576
109449490900483,South Florida Residents First,South Florida Residents First,6502
154146314774110,Chris Latvala,"Chris Latvala, Republican for Florida House, District 67",6455
104226117588309,"Drake Buckman for FL State Rep, District 72",Drake Buckman Campaign,6454
176633422388074,1199 SEIU Florida,1199SEIU United Healthcare Workers East,6443
100579177991814,Linda Thompson Gonzalez for FL House 93,LindaTGonzalez for Florida State House District 93,6413
100926135067368,Defend Your Police,Defend Your Police,6345
216397232833,Penzeys Spices,Penzeys Ltd,6309
101183127996396,Four Is Enough,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",6306
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,6274
304435663079126,iAmerica,SERVICE EMPLOYEES INTERNATIONAL UNION,6259
134498556891640,Val Demings,VAL DEMINGS FOR CONGRESS,6255
1463708243860857,Colleen Burton,Colleen Burton,6205
57403415485,Showtime Networks,Showtime Networks,6198
1632866270065962,Jewish Democratic Council of America,Jewish Democratic Council of America,6179
118697061602554,Jason Brodeur,"Jason Brodeur, Republican, for State Senate",6179
505653766599222,America First with Dr. Sebastian Gorka,Salem Media,6146
598924810530984,Keeping America Great,FamTeeWorld,6124
215616835406,Accel Research Sites,Accel Research Sites,6110
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,6073
242077219243971,The Presidential Coalition,The Presidential Coalition,6064
926650430723985,Really American,REALLY AMERICAN PAC,6040
203805062990264,Ben Shapiro,The Daily Wire,6008
8492293163,Environmental Defense Fund,Environmental Defense Fund,5941
187005858017014,Climate Power 2020,Climate Power 2020,5915
79212718536,Jim Boyd,Jim Boyd,5910
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,5905
110141897436476,Cooper for Mayor,Kenneth D. Cooper for Mayor,5905
103682744790863,Mike Bennett,Mike Bennett,5904
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,5881
100196321464467,Dream Defenders Fight Pac,Dream Defenders Fight PAC,5853
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",5844
114619229906485,Our Kids First,Our Kids First,5829
537709253344323,The News Break - News Break,These ads ran without a disclaimer,5828
112035373960436,North Miami Beach Neighbors Alliance,North Miami Beach Neighbors Alliance,5809
305832706292882,American Gun Association,GunAssociation.org,5808
106284687700661,Bob Dallari,"Robert Dallari, Republican, for Seminole County Commission, District 1",5806
212375358784914,Ed Brodsky for State Attorney,Ed Brodsky for State Attorney,5787
107225484068529,Donna Deegan for Congress,Donna Deegan For Congress,5780
106973694007283,Keep America Great Again,KagaGear.com,5750
102671331487937,I Love My Freedom Store,I Love My Freedom,5736
112114435501106,Hugh Hewitt,Salem Media,5731
113676922032321,Larry Elder,Salem Media,5695
101165966152,AFL-CIO,AFL-CIO,5666
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",5662
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,5617
221567554536508,Recirculating Farms Coalition,Recirculating Farms Coalition,5601
405469100189512,Still My President - Donald Trump,Red State Politics LLC,5599
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",5597
700806360047982,CFG Action,Club for Growth Action,5590
129278807814364,Women of Welcome,Welcome.,5552
106304694414531,James Pruden,JIM PRUDEN FOR CONGRESS,5525
110762610521896,More Than A Vote,"More Than A Vote, Inc",5503
109521857512119,Marva Preston for Florida Senate,Florida Republican Senatorial Campaign Committee,5481
356482637745012,Stansberry Research,Stansberry Research,5474
100240364900867,Clint for Florida,Clint Barras for State Rep,5457
92730524910,AdventHealth,AdventHealth,5430
111222097052022,K.W. Miller Congressional Committee,KW Miller Congressional Exploratory Committee,5429
12503116997,Dennis Prager,Salem Media,5408
140357056032320,NEA Today,National Education Association,5405
38446954722,Florida Planned Parenthood Alliance,Florida Alliance of Planned Parenthood Affiliates,5400
113238287134755,"American Target Advertising, Inc.",The Conservative Caucus,5372
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,5372
108553940975251,"Truth and Transparency, Inc.","Truth & Transparency, Inc.",5370
1467725903304588,EZ Insure,Benepath,5345
118502801658228,Young Kim,Young Kim for Congress,5318
279656132984,Julie Jenkins For State Representative,"Julie Jenkins, Democrat for Florida House District 60",5300
105920807913571,Leadership for a Strong America,Leadership for a Strong America,5284
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,5257
277005566267077,Blueland,Blueland,5210
23489729942,Mike Gallagher,Salem Media,5184
7263476274,Mercy Corps,Mercy Corps,5180
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,5173
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,5163
100128285167791,The Orgullo PAC,Orgullo PAC,5095
144753275709,Progress Florida,"PROGRESS FLORIDA, INC.",5094
618480098621142,Social Security Event,Robert Jared Wilkins,5020
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",5018
201504029958584,Dream Defenders,Dream Defenders,5000
414507242439358,DNC War Room,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,4997
106224464107240,Jo Jorgensen,Jo Jorgensen for President,4995
513695272011123,The Genesis Prize,GPF NA LLC,4989
101127364972509,Dems For USA,Dems For USA,4964
6713653788,Gary Peters,PETERS FOR MICHIGAN,4963
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,4928
309308412520731,Sandy Hook Promise,Sandy Hook Promise,4914
6820348410,Kirsten Gillibrand,Off the Sidelines,4912
132492254050920,American AF,AAF Nation,4865
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,4858
312208869424760,Field Team 6,Field Team 6,4802
167606528159,Dockers,Levi Strauss & Co.,4777
1897590443853130,Will Robinson,Will Robinson for State Representative,4774
100119981671668,Blue Senate,BLUE SENATE PAC,4768
47429735799,Miami-Dade County Government,Miami-Dade County,4758
593289284500311,Trump Rack,BOXD Marketing,4742
223008867858902,American Action News,American Action News,4712
355316521236121,John Cornyn,Cornyn Majority Texas,4657
792140450890876,Roger Eaton for Charlotte County Clerk of the Circuit Court,Roger Eaton,4655
1107973016071967,Wesley Hunt,Hunt for Congress,4652
1428283027462702,Restoration PAC,RESTORATION PAC,4641
892673067526965,Project War Path,Project War Path,4617
160812223943418,Florida Immigrant Coalition,Florida Immigrant Coalition with Facebook Ad Credits,4611
147447783311,Charlie Crist,CHARLIE CRIST FOR CONGRESS,4584
525629814193201,VITAS Healthcare,These ads ran without a disclaimer,4542
100982558170342,America Benefits Today,Dollar Informer,4504
332717716852626,Andrew Warren,Andrew Warren for State Attorney,4426
2037695643113766,Blexit,Blexit Foundation,4394
102007931266083,"Luisa Santos for Miami-Dade School Board, District 9","Luisa Santos for Miami-Dade County School Board, District 9, Non-partisan",4371
1338822066131069,Women's March,Women's March,4348
1424858414264105,Facebook Watch,"Facebook, Inc.",4327
134728729902219,Voter Rights Action,Voter Rights Action,4315
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,4278
20876805343,March of Dimes,MARCH OF DIMES INC.,4256
108726374079779,Ryan Shrouder,"Ryan Shrouder, Non-Partisan, for Cooper City Commissioner District 4",4247
1136781033034012,Brave New Look,Brave New Look,4158
116238930177726,Artsiful,Brad Aaron Shaw,4114
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,4108
74100576336,Facebook for Business,"Facebook, Inc.",4104
