Page ID,Page Name,Disclaimer,Amount Spent (USD)
718475924980443,Amsterdam & Partners LLP,Amsterdam & Partners LLP,≤100
1255514891283096,RGA Right Direction PAC,RGA RIGHT DIRECTION PAC,≤100
112667740300469,Democratic Group,Democratic Group,≤100
102458698265192,Peace At Home,Calvin Quang Nguyen,≤100
182708684718,Sounds True,SOUNDS TRUE INC.,≤100
469720850049722,Mike Marron for State Representative,Citizens to Elect Mike Marron,≤100
927610307291393,Georgette Gómez,Georgette Gomez for Congress,≤100
1396450970569871,UnitedHealthcare,These ads ran without a disclaimer,≤100
1948225015395010,Allegiance Gold,These ads ran without a disclaimer,≤100
116616056408494,Poder NC Action,Poder NC Action,≤100
1024984580892392,Josh Gottheimer for Congress,JOSH GOTTHEIMER FOR CONGRESS,≤100
1385294418360578,Linda Koop,KOOP FOR TEXAS,≤100
919247181586782,WAVE,Women for American Values and Ethics,≤100
101602894851870,Memes On Flags,These ads ran without a disclaimer,≤100
105380351292143,Team Kawa,These ads ran without a disclaimer,≤100
1574098805939073,Moving Philly Forward,Nathan Amar Singh,≤100
187483551314626,Diane Capri,These ads ran without a disclaimer,≤100
106204621230673,Tactical Community,Empowerment Tactics LLC,≤100
272746056173834,National Voter Registration Day,NONPROFIT VOTE,≤100
652480345129705,Yankee Thunder,These ads ran without a disclaimer,≤100
190987118163092,Connected Clothing Company,Connected Clothing Company,≤100
345946329411380,Petal Soap,Jason Paul Domangue,≤100
361414127262034,Maryland State Board of Elections,Maryland State Board of Elections,≤100
114008535880,Foundation for Individual Rights in Education,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,≤100
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
105090324588837,Anti-Racism Daily,These ads ran without a disclaimer,≤100
22446650317,"Dale Folwell, CPA for N.C. Treasurer",Folwell Committee,≤100
166173897321426,Audrey Denney for Congress,AUDREY DENNEY FOR CONGRESS,≤100
307943569254319,Florida Rights Restoration Coalition,Florida Rights Restoration Coalition,≤100
217569858071,Areva Martin,The Areva Martin Corporation,≤100
200676905671,We Are ALPA,Air Line Pilots Association,≤100
103443851470957,Antonio Delgado for Congress,Carlos Antonio Delgado,≤100
1653885501501009,Propeller,Propeller Enterprises,≤100
114301413446447,Kennebunkport Climate Initiative,Kennebunkport Climate Initiative,≤100
100444998463994,Culture Forward,The Culture Forward,≤100
59473866945,Oregon AFL-CIO,OREGON AFL-CIO,≤100
187809941803009,IVYPAC,IVYPAC,≤100
662962894077729,The Well News,The Well News,≤100
181618876087784,Guys Who Get It,These ads ran without a disclaimer,≤100
354329797956187,The Catholic Association,"The Catholic Association, Inc",≤100
101746962063,Mercy Home for Boys & Girls,MISSION OF OUR LADY OF MERCY,≤100
41182871633,National Museum of American Jewish History,National Museum of American Jewish History,≤100
205795426669644,Facts and Logic about the Middle East,Facts and Logic About the Middle East,≤100
100558255126968,One Patriotic Society,Harrison T Chung,≤100
100517105076564,Shining Lifetime,Shining Lifetime,≤100
1682876188698809,United for Respect,WFP IE COMMITTEE,≤100
7145381235,American Jewish World Service - AJWS,These ads ran without a disclaimer,≤100
186319338839,GLAAD,"GLAAD, INC.",≤100
103597034685122,Vote Like A Madre,LATINO VICTORY PROJECT,≤100
207245375352,SAGE,These ads ran without a disclaimer,≤100
516232695098088,Defenders of Freedom and Security,DEFENDERS OF FREEDOM AND SECURITY,≤100
122571921086301,Jody Hice,Jody Hice for Congress,≤100
84206511914,MN AFL-CIO,Minnesota AFL-CIO Politcal Fund,≤100
112251693934101,Dog Boys Adverts,Nicholas Taylor Rowe,≤100
1214766585277226,The Black Goddess Within Oracle Deck,Giavanni Reshae Washington,≤100
259642357409826,Cumberland County GOP,Cumberland County Republican Committee,≤100
1784991421516214,Seek Refuge,Seek Refuge,≤100
105953890782784,The Factual,The Factual,≤100
115947949854417,Pine Ridge Hope,Andrew Kenyon Davies,≤100
1430132607278533,Veteran's Disability Help,These ads ran without a disclaimer,≤100
106493481115475,Protect Our Election,Protect Our Election,≤100
318020432108506,Progress News Network,Progress News Network,≤100
2085460778154235,WhiteHat Jr,These ads ran without a disclaimer,≤100
2215713501987458,Sysdig,These ads ran without a disclaimer,≤100
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,≤100
34579909227,Blue Ridge Area Food Bank,"BLUE RIDGE AREA FOOD BANK, INC.",≤100
111173387386506,BBCC: Barbershop and Black Congregation Cooperative,Faith in Minnesota,≤100
107280771128585,,These ads ran without a disclaimer,≤100
619648495060666,PushforGorilla,Rumble Capital,≤100
102456201600262,Proud Patriot People,Seanross Michael Holcomb,≤100
110047429015319,Food Bank of South Jersey,FOOD BANK OF SOUTH JERSEY INC,≤100
105882174183801,PACRONYM,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",≤100
1646639402146162,Draft Bottle,Christoph T Lyons,≤100
399449253859486,The Patriot Sheepdog,ARCS Self Defense and Combatives LLC,≤100
100504132102,diaTribe®,These ads ran without a disclaimer,≤100
1653251174924652,Fuzzu,Fuzzu,≤100
95790000888,Life Issues Institute,Life Issues Institute Inc,≤100
104142543758770,Campaign Zero,We The Protesters,≤100
47712360678,Jobs With Justice,Jobs With Justice,≤100
1192579580831773,Supermajority News,Supermajority,≤100
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,≤100
120746269330818,Whitten Retirement Solutions,Oak & Stone Capital Advisors,≤100
23503994928,Healthcare IT News,HIMSS,≤100
1642386799323957,Angie Craig,ANGIE CRAIG FOR CONGRESS,≤100
164513254148611,America's Voice News,Barbara Jean Lawrence,≤100
100990565069597,Smart Home,These ads ran without a disclaimer,≤100
957641814627684,Collaborative Imaging,Collaborative Imaging LLC,≤100
550881648294523,350 Action,350.org Action Fund,≤100
230081331660936,Take A Stand 2020,Take A Stand 2020,≤100
110560397475882,Polls for Patriots,Polls4Patriots,≤100
700153177010264,Plant Based Products Council,Plant Based Products Council,≤100
657158774624491,Riffr,"MOBILESPHERE, LTD.",≤100
112734823878724,Lincoln Market - Gutting Rights of Essential Employees Daily,Lincoln Market - Gutting Rights of Essential Employees Daily,≤100
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
9364828262,Citizens Against Government Waste,CITIZENS AGAINST GOVERNMENT WASTE,≤100
107527454263113,Donald Trunk,Melissa Katherine Acton,≤100
582489491773392,Beth Am Synagogue,Beth Am Synagogue,≤100
2338979479650120,Genevieve Collins for Congress,COLLINS FOR TEXAS,≤100
1508257779494159,Deborah Ross,DEBORAH ROSS FOR CONGRESS,≤100
1640136779635989,We The People Holsters,These ads ran without a disclaimer,≤100
110863733594376,Cars for the Cause,CARS FOR THE CAUSE,≤100
103735998071931,Supporters for Kasur Ngodup Dongchung - Sikyong 2021,Supporters for Kasur Ngodup Dongchung,≤100
79212718536,Jim Boyd,Jim Boyd,≤100
2236497789960303,Kuzmich for Congress,Stephen Kuzmich,≤100
543066585882629,Libertarian Country,Libertarian Country,≤100
102651074597577,Faith Wins,FAITH WINS,≤100
25255876194,GOPAC,GOPAC Election Fund,≤100
341513602902369,CALL TO ACTIVISM,CALL TO ACTIVISM,≤100
103786994760833,United Police Fund,United Police Fund,≤100
399366360669553,Jamaal Bowman for Congress,Bowman For Congress,≤100
80668957414,GoSili,SiliKids Inc.,≤100
57401739949,Braver Angels,INSTITUTE FOR AMERICAN VALUES INC,≤100
174750213023790,"Mike Doyle for PA Representative, 170th District",Friends to Elect Mike Doyle,≤100
128191957875317,Cooking With Hope,Allyson Jean Mckevitt,≤100
174009339411865,SmartNews,"SmartNews International, Inc.",≤100
103526514708833,Lou Gargiulo for NH State Senate District 24,Friends of Lou Gargiulo PAC,≤100
103682744790863,Mike Bennett,Mike Bennett,≤100
1689579824619282,Taxes in Retirement 567,These ads ran without a disclaimer,≤100
2199536390093933,Dr. Jen Mangrum for NC,Jen Mangrum for NC,≤100
102148961140401,maurice_esquire,These ads ran without a disclaimer,≤100
79743808136,NAIS -- National Association of Independent Schools,"NATIONAL ASSOCIATION OF INDEPENDENT SCHOOLS, INC.",≤100
108232074355032,Second-Rate Democracy,Douglas James Amy,≤100
110124618713,American Principles Project,AMERICAN PRINCIPLES PROJECT PAC,≤100
109966290494892,Wagoner Law Firm,Nicholas Jordan Wagoner,≤100
103281864749988,Jamparks,These ads ran without a disclaimer,≤100
276865395802593,black-ish,These ads ran without a disclaimer,≤100
48530203934,The American Alpine Club,"AMERICAN ALPINE CLUB, THE",≤100
110025777469404,Ridgeline Research LLC,Ridgeline Research LLC,≤100
549132971768363,New York City District Council of Carpenters,New York City and Vicinity District Council of Carpenters,≤100
1323161541032507,For Our Future FL,For Our Future Action Fund,≤100
168876449866088,The Years Project,The Years Project,≤100
279890513018,Islamic Networks Group - ING,"ISLAMIC NETWORKS, INC.",≤100
111718570352005,Yes on Measure A - A Solution for Homelessness,"Yes on Measure A - Homes for San Diegans, Sponsored by a Coalition of Civic Nonprofits and Housing Providers.  Committee major funding from  Affirmed Housing Group Inc  Eden Housing Inc  Metropolitan Area Advisory Committee (MAAC)  Funding details at www.sandiego.gov/donors. ",≤100
8382221278,HeadCount,HEAD COUNT INC,≤100
205979922763194,Pittsburgh Arts & Lectures,PITTSBURGH ARTS AND LECTURES,≤100
38924681853,Antarctic and Southern Ocean Coalition,"ANTARCTIC SOUTHERN OCEAN COALITION, THE",≤100
14673807622,Wisconsin Conservation Voters,Wisconsin Conservation Voters Independent Expenditure Committee,≤100
173214296063317,Kenneth Copeland Ministries,These ads ran without a disclaimer,≤100
105093627569995,State of the Button,State of the Button,≤100
295533050495998,Abogado de Inmigracion Jorge Rivera - Immigration Group LLC,Michael A Castillo,≤100
113688303742241,The Philadelphia Statement,The Philly Statement,≤100
1962432260715827,Kindhumans,Kindhumans,≤100
106487520883333,Cardinal & Pine,"Courier Newsroom, Inc.",≤100
911845658833043,I Am An Immigrant,FWD.us Education Fund,≤100
101252258324890,The Con,Abramorama Inc.,≤100
137340530379463,Sri for Congress 2020,SRI FOR CONGRESS,≤100
216706055016443,Gumball Poodle,Gumball Poodle,≤100
1041660399230673,Taonga: The Island Farm,These ads ran without a disclaimer,≤100
105380351292143,Team Kawa,Abraham None Kawa,≤100
108651637495359,American Searches,"AMERICAN SEARCHES, INC.",≤100
1472496323054612,It's About Time Mets: Elevating Metastatic Cancer Stories,GILDA'S CLUB CHICAGO,≤100
212375358784914,Ed Brodsky for State Attorney,Ed Brodsky for State Attorney,≤100
552783291782810,United For Health Care 2020,1199 Service Employees Int’l Union Federal Political Action Fund. Not authorized by any candidate or candidate’s committee.,≤100
101420381658477,Locke & Key PAC,LOCKE & KEY PAC,≤100
1802177709900081,The Spectator US,The Spectator US,≤100
627951147293090,FatFinger,Fat Finger LLC,≤100
577214555786847,Lessons from Military History,Hoover Institution,≤100
192738164073627,A Better Balance,A BETTER BALANCE,≤100
583715925012376,Mayor Trent Staggs,Staggs for Mayor,≤100
103164911512902,ShopDemocratic,"DANWAL, INC.",≤100
121259182476,Intercessors for America,INTERCESSORS FOR AMERICA,≤100
60155507766,Children's Health Fund,Children’s Health Fund,≤100
1698902233461807,Black Church PAC,Black Church PAC,≤100
100105951856542,Merican Outpost,'Merican Outpost,≤100
101174455019434,Patriotic Unity,Gadget Giveaway Gifts,≤100
48157601037,Invisible People,"INVISIBLE PEOPLE, A CALIFORNIA NONPROFIT CORPORATION",≤100
114752699886655,Amemiya For Mayor,Amemiya For Mayor,≤100
240749432603315,B'nai B'rith International,B'NAI B'RITH,≤100
1279348408815170,Happy Box Store,These ads ran without a disclaimer,≤100
104728137951126,Wagner Burns for Woodbury Heights Council,Wagner and Burns For Council 2020,≤100
137092707320,The Sugar Association,These ads ran without a disclaimer,≤100
101553991315236,Jay Lin for State House,Jay Lin for Georgia,≤100
294021837428958,Free the Pill,IBIS REPRODUCTIVE HEALTH,≤100
100442195144763,Hometown Adventures,Nelson Dong Tran,≤100
1830908377227716,Jane Bland,Justice Jane Bland Campaign,≤100
105023768642,U.S. Chamber Institute for Legal Reform,US Chamber Institute for Legal Reform,≤100
181813995726,Avalara,"AVALARA, INC.",≤100
97624620788,American Friends of Magen David Adom,AMERICAN FRIENDS OF MAGEN DAVID ADOM,≤100
182723117043,Chicago Council on Global Affairs,"CHICAGO COUNCIL ON GLOBAL AFFAIRS, THE",≤100
1860025597617881,Fortyfourthprez,Forty Fourth Prez,≤100
123397377677195,"School of International Service, AU","School of International Service, American University",≤100
248539568517772,New Jersey League of Conservation Voters,NJ LEAGUE OF CONSERVATION,≤100
0,Instagram User 6852958486,These ads ran without a disclaimer,≤100
47710973068,Cooperative Action Network,National Rural Electric Cooperatives Association,≤100
103298396685282,Joe Nick K-9 Training,These ads ran without a disclaimer,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
105145707971929,Florida Votes,TECH FOR CAMPAIGNS,≤100
1453339054911514,Latino Community Fund -LCF Georgia,Latino Community Fund Georgia,≤100
132732160104163,Ford Foundation,"FORD FOUNDATION, THE",≤100
186538388091065,Operation Sacred Trust,Purpose Built Families Foundation,≤100
101594874677603,Fed Tax Management Inc,These ads ran without a disclaimer,≤100
108097621020637,Friends of Dogs Advertising,mabu.uk.com,≤100
276466976142714,Moguldom,NUBAI VENTURES LLC,≤100
716869668367099,Kennett Democrats,Kennett Area Democrats,≤100
175484815833963,Partners for Dignity & Rights,NATIONAL ECONIMIC & SOCIAL RIGHTS INITIATIVE,≤100
582293558518300,Abby Broyles,ABBY BROYLES FOR US SENATE,≤100
2123425971065747,Sora Schools,Sora Schools,≤100
117843111754,Reel Life,These ads ran without a disclaimer,≤100
166087830076297,WebPT,These ads ran without a disclaimer,≤100
100906591716189,Beyond Patriots,Priscilla Bethany Kennedy,≤100
440923882923729,Erin Zwiener for Texas House,Erin Zwiener For Texas House,≤100
1106859749348899,Brody Leven,Protect Our Winters,≤100
115238090310308,Forty-Six,wowengraving,≤100
335372906543111,Lee Constantine For Seminole County Commission,Lee Constantine Campaign for Seminole County Commission,≤100
376776419037747,Turning Point USA,These ads ran without a disclaimer,≤100
10766454479,Republican Party of Florida,REPUBLICAN PARTY OF FLORIDA,≤100
110608137424774,Hispanic Federation Puerto Rico,Hispanic Federation With Facebook Ad Credits,≤100
122894447754361,Institute for New Economic Thinking,"INSTITUTE FOR NEW ECONOMIC THINKING, THE",≤100
110257623864359,Cool Mud Flaps,"OHIO LASER, LLC",≤100
132141023515366,"National Stop the Violence Alliance, Inc.",Sescily Renee Coney,≤100
359434355433,Black Facts Online,Dale Anthony Dowdie,≤100
101771274989999,Diaz Consulting Group,"Diaz Consulting Group, Inc.",≤100
162836567766,The Carlson Law Firm,These ads ran without a disclaimer,≤100
113843693493716,Moe Brown,MOE BROWN FOR CONGRESS,≤100
6213734772,AHA Foundation,AHA Foundation,≤100
142836829093760,The American Constitutional Rights Union,Jorge Ernesto Amselle,≤100
101529944999906,Pennsylvania Leadership Committee,Pennsylvania Leadership Committee (affiliated with American Leadership Committee).,≤100
101331784823473,USA Custom Gifts,AdFairy,≤100
110576817417667,maskamericagreat.com,Matthew P Gallagher,≤100
1001615463272722,Biosimilars Council,The Biosimilars Council,≤100
1131283233717873,Patriots For Trump,Jordan Ray Riddle,≤100
100163901792565,Penn Study on Local News,Daniel Jacob Hopkins,≤100
21263471604,Nalgene,These ads ran without a disclaimer,≤100
109601070861177,Patriotic Unity,Thanh Phuc Tran Nguyen,≤100
1565771470415353,Chris Quinn for State Representative,FRIENDS OF CHRIS QUINN,≤100
125649561365522,J.D. Scholten,SCHOLTEN4IOWA CAMPAIGN COMMITTEE,≤100
27510364468,Science History Institute,SCIENCE HISTORY INSTITUTE,≤100
110849485902,United Way,United Way Worldwide,≤100
1447829315468579,Protect Colorado,"Protecting Colorado's Environment, Economy, and Energy Independence",≤100
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
111856910682331,I love 45 Shop,These ads ran without a disclaimer,≤100
1801928096578092,Radical Alert,Radical Alert,≤100
105082357738682,Be Choose Cause Global Leaders Conference,"inviteCHANGE, LLC",≤100
239369754353,Wooden Ships by Paola Buendia,WOODEN SHIPS OF HOBOKEN,≤100
223434657671747,100 Black Men of Philadelphia,These ads ran without a disclaimer,≤100
400836083800145,Effct.org,Effct LLC,≤100
499379343409991,Impact Fund,"IMPACT FUND, THE",≤100
104243792943104,Saybrook University,TCS Education System,≤100
1079789672084038,SimonBooks,These ads ran without a disclaimer,≤100
101758324999739,Trending shop,These ads ran without a disclaimer,≤100
387267678329615,Insurance King,These ads ran without a disclaimer,≤100
394707496275,Threads 4 Thought,Threads 4 Thought,≤100
346937065399354,Occupy Democrats,Omar Rivero,≤100
101377135010262,Today's New in Tech World,Darrell Dominic Adams,≤100
2006561782926505,Christine Morse,Committee to Elect Christine Morse for State House,≤100
72891509830,Climate Reality Action Fund,Climate Reality Action Fund,≤100
210820618956311,Community Change Action,Center for Community Change Action,≤100
133979276345,Georgia Farm Bureau,"GEORGIA FARM BUREAU FEDERATION, INC.",≤100
55708608675,RAND Corporation,"RAND CORPORATION, THE",≤100
1835838916635491,Transamerica Center for Health Studies,Transamerica Center for Health Studies,≤100
1066463660056620,Common Defense,COMMON DEFENSE ACTION FUND,≤100
54481362063,CassiusLife,"Interactive One, LLC",≤100
114848270361930,Trumpian Republicans,Republican Nations,≤100
107698564046392,Lauren Boebert for Congress,LAUREN BOEBERT FOR CONGRESS,≤100
100837844754859,Working Families for Holly Mitchell,Working Families For Holly Mitchell,≤100
519934591685641,Right Wing Club,"PGurus, Inc.",≤100
531623043662146,Flags of Valor,Flags of Valor,≤100
101225968033853,Green Ablutions,Green Ablutions LLC,≤100
129602743740560,Illinois Family Action,ILLINOIS FAMILY ACTION NFP,≤100
101550444811445,Long Sleeve Dresses,beetroot,≤100
134323820585259,Black Voters Matter,Black Voters Matter Fund Inc,≤100
1059320777468378,David Kustoff,Kustoff for Congress,≤100
8719774366,Complex,"Complex Media, Inc",≤100
1437429989675914,Huckabee,"TRINITY BROADCASTING NETWORK, INC.",≤100
110280253735683,Alexandria Ocasio-Cortez Fan Club,Imran M Jemal,≤100
107181377705279,Runs for a Purpose,Homebase Media,≤100
121731445898409,I Love Great Deals,Roberto None Lugo,≤100
104618567915577,Yes on L - Oceanside,"Yes on L - Oceansiders for Jobs, Health, and Safety, a coalition of Farmers, Firefighters, Business Leaders & Affordable Housing Advocates, sponsored by The NRF Project Owner",≤100
250937275581234,Problk Health,Problk Health LLC,≤100
206052849902620,Intermountain Immigration,"Intermountain Immigration, LLC",≤100
143042519093918,ViacomCBS,These ads ran without a disclaimer,≤100
1580995778781994,Hunterdon GOP,Hunterdon County Republican Committee,≤100
102760641158417,Marlene Katz for PA,Elect Marlene Katz,≤100
56431624743,Ceres,"Ceres, Inc.",≤100
114386721939978,The Made in America Store,These ads ran without a disclaimer,≤100
124800922498968,Certified Carry,These ads ran without a disclaimer,≤100
28126338304,Surfrider Foundation,"SURFRIDER FOUNDATION, INC",≤100
149607228384141,America Needs Fatima,These ads ran without a disclaimer,≤100
198365307706211,Illegal The Project,Illegal The Project,≤100
769672130075351,"Red, Wine, & Blue",Red Wine and Blue,≤100
322044193958,Mike Turner for Congress,Citizens for Turner,≤100
1737720532927750,Collier County Democratic Party,Collier County Democratic Party,≤100
107119631105947,Jewish Unity PAC,JEWISH UNITY PAC,≤100
411606772641925,ConservativeOpinion.com,ConservativeOpinion.com,≤100
107225061128876,Commonwealth Educational Opportunities,Commonwealth Educational Opportunities,≤100
104853108022789,Countryside Beauty,Countryside Beauty,≤100
173527186326725,WellNet,WellNet Healthcare,≤100
872842866161157,One Nation Design,These ads ran without a disclaimer,≤100
410658078995179,Boston Scientific,Boston Scientific Corporation,≤100
955434097847564,Team El Monte,Team El Monte: A Coalition of Education and Community Leaders,≤100
514250119025795,Final Expense Bureau,These ads ran without a disclaimer,≤100
91438942057,United States Tennis Association - USTA (Official),United States Tennis Association (USTA),≤100
153558388549863,History Images,These ads ran without a disclaimer,≤100
467503009987109,"Healthy Forests, Healthy Communities","Healthy Forests, Healthy Communities",≤100
10408002114,Religious Action Center of Reform Judaism,Union For Reform Judaism,≤100
609022902623021,Senator Jim Welch,The Committee to Elect James T. Welch,≤100
340645001925,San Diego County Democratic Party,SAN DIEGO COUNTY DEMOCRATIC PARTY (FED. ACCT.),≤100
115609796539370,Political Divides,Political Divides,≤100
476984369467299,Chisholm Leadership Academy,"Chisholm Leadership Academy, Inc.",≤100
238235297114826,Three Branch Bobbleheads,Evan Benjamin Berger,≤100
300748678230,Tennessee Department of Economic and Community Development,Tennessee Department of Economic and Community Development,≤100
554883387889248,Movement Day,Movement Day,≤100
433446973789052,Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,LET US VOTE FOR A BALANCED BUDGET AMENDMENT CITIZENS CAMPAIGN,≤100
192448150001,Jeff Anderson & Associates,Jeffrey R Anderson PA,≤100
180060629247353,Elaine Luria for Congress,ELAINE FOR CONGRESS,≤100
10150124349775072,"Riddle & Brantley, LLP","RIDDLE & BRANTLEY, LLP",≤100
775525186130124,Center for a Free Economy,Center for a Free Economy,≤100
736543189734251,Weston Table,Weston Table,≤100
101587915013557,Trump DGAF,Michael Adam Bronzi,≤100
100123544800892,Disme Coin Company,Disme Coin Company,≤100
1661882727239827,Mannion for State Senate,NYS Democratic Senate Campaign Committee,≤100
771947142920359,IReader,These ads ran without a disclaimer,≤100
154146314774110,Chris Latvala,"Chris Latvala, Republican for Florida House, District 67",≤100
116565033114715,Jean-Pierre Bado for Florida State House Representative - 114,"Jean-Pierre Bado, Democrat, for Florida House 114",≤100
262589367126101,The Tikvah Fund,TIKVAH FUND,≤100
163117983845230,Zero Waste Daniel,These ads ran without a disclaimer,≤100
57495285387,Michael Bennet,BENNET FOR AMERICA,≤100
281536961872906,Madinah.com,These ads ran without a disclaimer,≤100
1434265813501493,Alexsis Rodgers,Friends of Alexsis Rodgers,≤100
151577215422581,Zioness Movement,"Zioness Movement, Inc.",≤100
492881764803694,Nancy Guenst for PA House,Friends of Nancy Guenst,≤100
107592419594,Immigration Equality,IMMIGRATION EQUALITY INCORPORATED,≤100
422250511163275,REMEDIGAP,Quinn Group LLC,≤100
104253901015274,Kyoord,These ads ran without a disclaimer,≤100
59386210330,American Lung Association,These ads ran without a disclaimer,≤100
407902639235640,JNS.org,Jewish News Service,≤100
107870387391004,alkemeatelier,These ads ran without a disclaimer,≤100
1476242905788758,Nick DiCeglie,"Nick DiCeglie, Republican, for State Representative",≤100
108042855937121,Owens Corning,OWENS CORNING,≤100
95001097200,National Association of Manufacturers,NATIONAL ASSOCIATION OF MANUFACTURERS OF THE UNITED STATES OF AMERICA INC.,≤100
113647200440904,The New Moral Majority,NEW MORAL MAJORITY,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
312478445457776,Steve Stadelman for State Senate,Stadelman for state senate,≤100
359153387814647,Antonio Delgado,DELGADO FOR CONGRESS,≤100
112162807282294,Cup O Joe 2020,The Wanamaker Project,≤100
1374260589465543,Sheepdog Church Security,Sheepdog Church Security,≤100
101231248215069,Greg Pulles for MN State Senate,Greg Pulles for Minnesota Senate,≤100
100416108283612,Unify America,Unify America,≤100
102991041296417,Health Insurance Plan,These ads ran without a disclaimer,≤100
103219773657059,Black Vibe Tribe,These ads ran without a disclaimer,≤100
221631014637468,Look Human,"Print Syndicate, Inc.",≤100
1084699151721503,"Herb J. Wesson, Jr.",Wesson for Supervisor 2020,≤100
107428150756519,US Money Daily,USMoneyDaily,≤100
112347913766343,2A Forever,These ads ran without a disclaimer,≤100
546066468753446,Black Health Matters,These ads ran without a disclaimer,≤100
537181256742387,The New Center,The New Center,≤100
102673738084465,Illuxus,Illuxus,≤100
195704103779569,Savage Outdoors & The One,Amanda Harris Lee,≤100
275902373084496,Justin Ray for Texas,Justin Ray for Texas,≤100
170980280933,PA Democratic Party,PENNSYLVANIA DEMOCRATIC PARTY,≤100
515367168996456,Prepared Parents,These ads ran without a disclaimer,≤100
58584948953,PICO California,Pico California,≤100
414539652218222,UnitedMasters,These ads ran without a disclaimer,≤100
45013872425,The Ripon Society,RIPON SOCIETY,≤100
100567615108425,Cambrya,Cambrya LLC,≤100
569022853258776,Terrence K Williams,These ads ran without a disclaimer,≤100
140944209280844,"Meredith Atwood, Author & Speaker",These ads ran without a disclaimer,≤100
24844979499,Heartbeat International,Lauren Faith Bell,≤100
112334757233941,Right to Telehealth,Jeremy Joseph Schaller,≤100
115445723623925,Patriots Helping Hands,Harrison T Chung,≤100
115497288466814,Home Builders Association of Central Arizona,Home Builders Association of Central Arizona,≤100
111964023888732,Red Maple Club,These ads ran without a disclaimer,≤100
106284687700661,Bob Dallari,"Robert Dallari, Republican, for Seminole County Commission, District 1",≤100
279055918888826,Jaythreesixty,J360 LLC,≤100
12128466831,Amazon Watch,"AMAZON WATCH, INC.",≤100
103316901311254,Williamson County 2020 Census Complete Count Committee,Justin Adam Staples,≤100
89324781720,Pat Toomey,Friends of Pat Toomey,≤100
112230466965874,Vote Like a Woman,PEOPLE FOR PEOPLE,≤100
100366414931423,Repustar,Repustar Inc.,≤100
107810395970444,Redbubble,These ads ran without a disclaimer,≤100
104164498028393,"Capitalism, Socialism, and the Promise of Democracy",William Dale Barber,≤100
691341261052719,Civics Unplugged,Civics Unplugged,≤100
105188847940993,Red America Store,Red America Store,≤100
103682110993833,Arctic Refuge Defense Campaign,Alaska Wilderness League,≤100
638492549896672,Liberal Humans,Liberal Humans,≤100
227653210738154,"Mothers Against Police Brutality, Inc.",MOTHERS AGAINST POLICE BRUTALITY,≤100
1934158976830122,Sean Casten for Congress,CASTEN FOR CONGRESS,≤100
20693410452,Anti Flag,A-F RECORDS,≤100
248262725706461,Power The Future,Power The Future Inc,≤100
487191351404842,National Women's Prayer and Voting Army,National Women's Prayer and Voting Army,≤100
102303104906457,American Patriot Council,AmericanPatriotCouncil,≤100
384336778589668,Defend Our Constitution,COMMON CAUSE,≤100
131513476860958,Bridgewater Candle Company,The Bridgewater Candle Company LLC,≤100
230404691684651,ihavearighttovote,I Have A Right,≤100
241994476248897,Wild Minimalist,Wild Minimalist,≤100
144566145587559,Elect Todd Hunter,Todd Hunter Campaign,≤100
157595514262613,Florida Film House,FLORIDA FILM HOUSE LLC,≤100
525171637666780,Sandy Piña California Delegate,RCR,≤100
16746288173,Population Services International,POPULATION SERVICES INTERNATIONAL,≤100
1658135304460341,MANG,These ads ran without a disclaimer,≤100
102665201399226,Current Science Daily,Metric Media LLC,≤100
237697300232030,Michael Unbroken,Think Unroken LLC,≤100
100606771657216,Faith 2020,Faith 2020 Inc.,≤100
106969047721056,Conscious Change,Conscious Change,≤100
111576496924261,Natalia Cornelio for Criminal District Judge- 351st Court,Natalia Cornelio 351st District Court Candidate,≤100
570654659658213,The Hunt Institute,The Hunt Institute,≤100
2118624975095038,Stephen Daniel for Congress,STEPHEN DANIEL FOR CONGRESS,≤100
39799605202,Steve Stivers,Stivers for Congress,≤100
780606555331010,American Student Loan Advocate,ASLR Marketing,≤100
487234765060442,Cavali Club,These ads ran without a disclaimer,≤100
180994485384812,Rep. Chuck Efstration,"Efstration for House, Inc.",≤100
172783160290727,New Civil Liberties Alliance,NEW CIVIL LIBERTIES ALLIANCE,≤100
104247264551301,Defend Jerusalem,Defend Jerusalem,≤100
1905515863109983,Power In Cooperation,Power in Cooperation,≤100
1063951390472034,Team JJ USA,TEAM JJ USA,≤100
1899110980328809,Betsy Rader for Ohio,Friends of Betsy Rader,≤100
344690446467832,The Copper Courier,"Courier Newsroom, Inc.",≤100
112371360561344,Resolute Patriot Clothing,ResolutePatriotClothing.com,≤100
127335473965761,Recycle Cartons,"Carton Council of North America, Inc.",≤100
