Page ID,Page Name,Disclaimer,Amount Spent (USD)
2255846891314996,Corn Refiners Association,"corn refiners association, inc",462
518194348194441,RepresentUs,RepresentUs,462
156474368333576,Secure Democracy,Secure Democracy,462
1053833861326820,John Burke,Presidential Playbook,460
172013736279963,Lake County Republican Party,Lake County Republican Central Committee,459
189097124503473,Goldco,Goldco,458
788394134539871,USPS Business,United States Postal Service,457
111515320343670,Andy Ruff for Congress,FRIENDS OF ANDY RUFF,457
166618413413767,Jay Sekulow,American Center for Law and Justice,455
514250119025795,Final Expense Bureau,These ads ran without a disclaimer,454
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,453
109698737529541,WomanKindness,WomanKindness,451
331037760381749,Sierra Magazine,SIERRA CLUB,445
1683659714985244,Phil Ehr,EHR FOR CONGRESS,445
2012750189007245,Liquid Death Mountain Water,Liquid Death,443
27544763621,Prison Fellowship,Prison Fellowship,443
520589958011829,United Medicare Advisors,These ads ran without a disclaimer,442
844676852326589,Donald Rainwater for Indiana,Rainwater For Indiana,442
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,442
1977575225902318,Goodwin For Vigo County Commissioner,Goodwin for Terre Haute,442
103028461095869,StarBright,These ads ran without a disclaimer,435
127814007074,LIUNA,LIUNA,433
118283728182293,SEIU Healthcare IL & IN,SEIU Healthcare Illinois & Indiana,432
100185254660985,Washington County Prosecutor,Washington County Prosecutor,431
1013304945470529,My Pride Apparel,My Pride Apparel,430
27311599342,Preemptive Love,Preemptive Love Coalition,429
108228897468271,Superfeed,Feedme Inc.,428
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,427
2283535575207809,Ditch Mitch,DITCH FUND,427
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,427
103319191140949,Mikeal Vaughn for County Council,Mikeal Vaughn for County Council,424
113893130439041,GenFree,Gen Free,424
102137374563260,Confide in American Pride,John Allen Franson,423
12683623041,Society for Human Resource Management (SHRM),SOCIETY FOR HUMAN RESOURCE MANAGEMENT,421
163302087408673,Stop The Donald,Stop the Donald,419
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,418
46347342434,EMILY's List,EMILY'S LIST,417
53674651369,Susan B. Anthony List,Susan B. Anthony List,416
620876905078050,Debt Chef,These ads ran without a disclaimer,416
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",415
102745147891580,Trump Coolers,Trump Coolers,414
29883711738,Independent Women's Voice,Independent Women's Voice,412
956112704484286,American Update,American Update,410
148882779551,AARP Indiana,AARP,410
123651254408327,Sokolove Law,"Sokolove Law, LLC",409
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,407
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",406
114515296996052,Jake for HamCo Treasurer,Sarah Nicole Ogren,405
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,402
83250835266,Key Associates,These ads ran without a disclaimer,401
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,401
124618579105936,Robert "Brent" Meadows for Wayne County Coroner,Robert "Brent" Meadows for Wayne County Coroner,400
166471303706,OkCupid,"MATCH GROUP, LLC",398
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",398
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",396
114475890010131,Piggy Dollar Financial,Tyler Wayne Hedland,395
128167457221813,Public Transportation,Voices for Public Transit,394
113751396838625,Blaine Goode for Judge,Committee To Elect Blaine Goode,393
108182477657777,Georgia United Victory,Georgia United Victory,390
1268410219898273,Tango Tango,Tango Tango Inc,390
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,390
175797376373,"WaterFurnace Geothermal Heating, Cooling & Hot Water","WATERFURNACE INTERNATIONAL, INC.",388
1204609126231272,Trey Hollingsworth,Trey for Congress,387
15687409793,World Wildlife Fund,World Wildlife Fund,386
160630887998827,Let Them Live,Let Them Live,384
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,383
110763213814986,Amanda Stevenson-Holmes for Johnson County,AMANDA JAN STEVENSON-HOLMES,383
121067011091,Arab American Institute,Arab American Institute with Facebook Ad Credits,381
124155874263916,Participant Media,Participant Media,380
101559198350907,Gerry Scheub for Lake County Commissioner,Committee to Elect Gerry Scheub,380
43287633515,Alliance for Climate Education,Alliance for Climate Education,379
100722328329613,Every Single Vote,Every Single Vote,379
36872302227,Cory Booker,Cory Booker for Senate,379
537534316395916,Students for Trump,Turning Point Action,375
67626834312,National Women's Law Center,National Women's Law Center,373
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,373
32975139631,If Americans Knew,If Americans Knew,372
6236054211,Brady,Brady Campaign to Prevent Gun Violence,371
8321461609,MomsRising.org,MomsRising Together,368
718074888293028,Jorge Fernandez for IN House District 50,Citizens for Fernandez,366
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,366
129278807814364,Women of Welcome,Welcome.,366
466688097036209,John Hurley for State Representative,Hoosiers 4 Hurley,366
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,365
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",364
102564128179023,Truth to Power,TRUTH TO POWER,362
111023584012681,Open Road Homeward,Samantha Lyn Weldon,357
142992759853421,Be A Hero,BE A HERO PAC,357
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",355
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,355
107315591003146,Healthier Lifestyle,Tux,354
101344558026560,Chad Miner for Judge,Committee to Elect Chad M. Miner for Judge,353
105536127617594,The American Digest,The American Digest,353
109947294143213,Republicanstorefront,Republicanstorefront.com,351
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,351
1163921807008864,MINT & LILY,Mint&Lily,350
167436749970543,Right to Life of Southwest Indiana,Right to Life of Southwest Indiana,349
201470373308396,BMO Harris Bank,BMO Harris Bank,347
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,347
385473284886474,Hillsdale College,HILLSDALE COLLEGE,344
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,343
227764782729,AMERICAN - STRONG!,American Strong LLC,343
149358298753,Hendricks County Democratic Party,Hendricks County Democratic Party,343
679171239164792,Supermajority,Supermajority,341
963696287027083,Americans for Transportation Mobility Coalition,Maurice Alan Tobin,341
111233172287924,The Nature Conservancy in Indiana,Nature Conservancy,340
100719625004234,Home and Community,Cynthia Nguyen,340
21472760578,C-SPAN,C-SPAN,338
14856729724,Gap,Gap Inc,336
154269528015922,Byron Donalds,Byron Donalds for Congress,334
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,333
1428283027462702,Restoration PAC,RESTORATION PAC,332
102468354917237,Indiana for Jo20,a fresh option,332
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,330
109536907308548,Alex For Indiana,Committee to Elect Alex Sabol,330
105157841248307,No Filter Politics,No Filter Politics,329
114419243728354,People's Patriot Place,lunchtime.uk.com,329
199756330090514,Solar United Neighbors,Solar United Neighbors,327
638592472822252,Matthew Lorch for Judge,Committee to Elect Matt Lorch,325
1552675688372326,Color Of Change PAC,Color Of Change PAC,325
6096369029,Comedy Central,Comedy Central,324
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",324
153278754738777,Climate Reality,The Climate Reality Project,324
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,323
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,323
30139072158,CARE,CARE,321
2256321067930356,Liberteeclub,libertyteeshop,320
110131184128140,We Are Respect The Look,Respect The Look,319
267180743723148,National Geographic Society,National Geographic Society,318
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",317
136497966480841,Harrison County Democratic Party,Harrison County Democratic Central Committee,316
108073649248029,The CLEO Institute,The CLEO Institute Inc,316
115209826981358,Families Surviving Catastrophe,Henry George Hansen,315
248181906078243,National Institute for Civil Discourse,CommonSense American,311
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,310
291102898490822,Giant Maga Hat,Inventors club LLC,309
587178275112539,Indiana State Local News - News Break,These ads ran without a disclaimer,308
658739734196897,CVS Health,CVS HEALTH CORPORATION,308
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",306
108692310594568,UNITE HERE,UNITE HERE PAC,306
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,306
108029674299216,We The People,We The People,305
520589958011829,United Medicare Advisors,Spring Insurance Solutions,305
746938465317981,Nuclear Matters,Nuclear Matters,302
1765073800454902,Reform Austin,Reform Austin Inc.,302
106323360959211,Patriots Republic,PATRIOTS REPUBLIC,301
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,301
278322398895541,Todd Donati for County Commissioner,Donati for Commissioner,300
83290028957,Care Net,CARE NET,300
71383025128,PARIS - Guerrilla Funk Recordings,"Guerrilla Funk Recordings and Filmworks, LLC",299
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,297
109390334170592,Garza for Judge,Garza Law Office,296
112164673854264,Living Patriotically,Living Patriotically,296
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,296
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",295
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,295
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,294
201956993160690,MRCTV,MEDIA RESEARCH CENTER,294
44705166993,Vote.org,Vote.Org,293
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",292
101420131647937,Sharon Dunlevy for Hendricks County Commissioner,Sharon Dunlevy for Hendricks County Commissioner,290
13759741267,Sesame Workshop,Sesame Workshop,289
112735922758892,Charlie Kirk,Charlie Kirk,287
50982313030,Food & Water Watch,Food & Water Watch,286
45323637297,Planned Parenthood Southwest Ohio,PLANNED PARENTHOOD SOUTHWEST OHIO REGION,285
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,284
101329438317952,Story Network Action,Story Network Foundation,283
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",283
309409639260904,Pike County Indiana Republican Party,Eric James Thomas Smith,283
1996474567146758,Lawrence for Treasurer,Lawrence for Treasurer,282
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,282
105433064492153,The Return 2020,The Return International,281
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,281
225952785502,League of Women Voters of Indianapolis,League of Women Voters of Indianapolis,281
1690071827911682,Cleancult,cleancult,281
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,279
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,278
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,278
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,278
181183059253295,Dorsal Bracelets,Dorsal Bracelets,277
108635370971125,Home Value Club,Home Value Club,274
7483836629,Ancestry,Ancestry.com Operations Inc.,273
41309865723,Democrats.com,DEMOCRATS.COM,272
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",271
109976445836,Darim Online,Darim Online,270
700558280309875,Sootchy App,Sootchy Inc,270
1010143499143169,Medicare Savings,"Mayo Labs, LLC",270
6316744206,Jon Tester,MONTANANS FOR TESTER,269
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,269
118269091671380,The Home T,THE HOME T,269
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,268
1526736227567131,TrueCoverage,True Coverage,268
100170524856374,Evangelical Resistance,Patrick John Kahnke,267
435702639877136,Curt Nisly for State Rep.,Curt Nisly for State Representative,265
15041226930,Oxfam,"OXFAM AMERICA, INC.",264
187005858017014,Climate Power 2020,Climate Power 2020,262
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,262
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,262
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",262
102745147891580,Trump Coolers,Eric Clifford Juels,261
111260214027583,Anne Poindexter: Carmel Clay School Board,Committee to Elect Anne Poindexter,260
455147011996099,The Ann and Phelim Scoop,The Unreported Story Society,260
1438808983108348,BOLD PAC,CHC BOLD PAC,260
245284549333866,ASMDSS,ASMDSS,259
242679302418244,Denison Forum,Denison Ministries,259
100585598043377,Intelligent Investing Tips,Intelligent Investing Resource,259
106158207900256,Keep the Flag.,These ads ran without a disclaimer,258
110439270638992,NE1else,Time Management LLc,258
206247402752122,Indiana Elite,Kathleen Marie Mc Clure,258
109889977298196,Derek Dieter for County Commissioner District 2,Dieter for Commissioner,258
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,257
259212814698356,Democratic Majority for Israel,DMFI PAC,257
108932104229697,Ride the Red Wave,Vina American LLC,256
180308889033683,Country Lifestyle,Outergoods LLC,256
173837496125511,Conscious Step,Conscious Step,256
1048486145183452,We Testify,We Testify,255
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,255
17203056985,Partners In Health,Partners In Health,255
103767174529111,Mike Andrade for Indiana State Representative - District 12,Citizens for Mike Andrade,255
100228478256841,Lauren for Boone County Treasurer,Lauren Renee Hernandez Decrane,254
315151565831,Ascension,Ascension Press,253
1243027535730350,"Leslie Wesley, Re-elect Wesley for School Board Trustee-District 3",Leslie Ann Wesley,251
1658488384391276,Ben Shoulders for Vanderburgh County Commissioner,Shoulders for Commissioner,250
1945649795733674,Big Daddi Dro,These ads ran without a disclaimer,249
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",249
113059583569890,Stacey Donato for State Senate,Committee to Elect Stacey Donato,248
598575284137858,The Trump I Know,Wolf Rock Pictures,247
1025055787535714,A Case for Women,A Case for Women,247
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",246
817114738446913,Hoosier Action,Hoosier Action,246
103710101198500,Matt Sandy for Judge,Kelle A Sandy,245
419237048158257,Susan Collins,COLLINS FOR SENATOR,245
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,244
128587698730591,Owens 4 WWS,Owens For School Board,243
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",243
719913581472398,Napoli Shkolnik PLLC,Napoli Law,243
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,242
131306317680000,Social Goods,"Social Goods, LLC",240
117641114435,First Aid Beauty,First Aid Beauty,240
865633690313272,Unbothered,These ads ran without a disclaimer,239
1194865807192273,Conservative Gear,Outergoods LLC,238
103144548151014,Adrian Perkins,Perkins for LA,238
1698784143548041,Racism Is Lame,Racism Is Lame LLC,237
601472019907779,Latino Victory,Latino Victory,237
137459917707,The Brookings Institution,The Brookings Institution,236
514167322309353,Dan Crenshaw,Crenshaw For Congress,235
1925751504337881,MJ Hegar,MJ FOR TEXAS,235
199928852452,Men's Wearhouse,These ads ran without a disclaimer,235
107508450824044,Stotts for Judge,Friends of Mary Jean Stotts c/o Stotts for Judge,234
109487630845302,Vidya Kora LaPorte County Commissioner,HOOSIERS FOR DOCTOR KORA,234
149526572331348,Sue Maki for County Council,Friends of Sue Maki,233
114386721939978,The Made in America Store,Made In America Store,233
118548500327,Billy Graham Evangelistic Association,BILLY GRAHAM EVANGELISTIC ASSOCIATION,233
192771954102960,Jordan Sekulow,American Center for Law and Justice,233
152315634778510,UsAgainstAlzheimer’s,UsAgainstAlzheimer's,232
108543130978621,Proud American Gifts,The GOP Shop,232
102281264932254,The Southern Strategy,Southern Strategy,232
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,231
102156571243693,Veteran Legal Group,These ads ran without a disclaimer,231
174886745950250,Elect Gerald Bledsoe,Gerald Bledsoe for Commissioner,230
110171080556719,Ari Hurwitz for Delaware County Council,The People for Ari Hurwitz,230
50408313373,Avalon Waterways,These ads ran without a disclaimer,228
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,227
