Page ID,Page Name,Disclaimer,Amount Spent (USD)
111892670610842,Political AF,wowengraving,≤100
293225127381200,Patriot Depot,The Patriot Depot,≤100
1575347412785991,Cheddar,Cheddar,≤100
521246394906548,Representative Justine Caldwell,Friends of Justine Caldwell,≤100
2264090133834042,Invite Research,Precision Network,≤100
397412160734406,Jesse Pugh - Narragansett Town Council,Friends of Jesse Pugh,≤100
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,≤100
601472019907779,Latino Victory,Latino Victory,≤100
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,≤100
788394134539871,USPS Business,United States Postal Service,≤100
15188122178,The Hamilton Collection,The Hamilton Collection,≤100
101894128312659,My President,wowengraving,≤100
1573499706075056,Max Brandle,Max Dylan Brandle,≤100
134452023239984,Human Coalition,Human Coalition,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,≤100
2012750189007245,Liquid Death Mountain Water,Liquid Death,≤100
628891490457484,Nancy Mace,Nancy Mace for Congress,≤100
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,≤100
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,≤100
163302087408673,Stop The Donald,Stop the Donald,≤100
481559282597914,TrumpersUnite,Respect The Look,≤100
518194348194441,RepresentUs,RepresentUs,≤100
101404047991647,Smiley 4 Senate,Friends of Mark Smiley,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
13867925345,Equality Florida,Equality Florida,≤100
143021112391265,Jacobin magazine,Jacobin Foundation,≤100
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,≤100
216709768355686,Dinesh D'Souza,America2020 Film LLC,≤100
187005858017014,Climate Power 2020,Climate Power 2020,≤100
221988435064822,Senator Harold M. Metts,Friends of Harold M. Metts,≤100
350784278974539,Turning Point Action,Turning Point Action,≤100
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,≤100
110652154029386,Olga for Council,Friends of Olga Enger,≤100
1013304945470529,My Pride Apparel,My Pride Apparel,≤100
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",≤100
118009573151967,Greg Howard for the 43rd District,Greg Howard for State Representative,≤100
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,≤100
8321461609,MomsRising.org,MomsRising Together,≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,≤100
226194397526109,Sunrise Providence,Sunrise Providence PAC,≤100
1526736227567131,TrueCoverage,True Coverage,≤100
1084856268238034,Trump Talking,Roberto None Lugo,≤100
259212814698356,Democratic Majority for Israel,DMFI PAC,≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
105608381208028,Chris Simpkins for North Smithfield Town Council,Christopher P Simpkins,≤100
109176630847097,Marlena for District 6 Pawtucket,Friends of Marlena Martins Stachowiak,≤100
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,≤100
202531447982,Jimmy Chin,Protect Our Winters,≤100
202851657003895,We Are PA,The Story of Us,≤100
217858512290479,Val Lawson for State Senate - District 14 East Providence,Committee to Elect Val Lawson,≤100
1088950287806118,Climate Hustle 2,CFACT,≤100
249455845761285,Lindsey Must Go,LMG PAC,≤100
961728460505419,JEBWizard Publishing,Joe Broadmeadow,≤100
211972722156574,DraftKings,These ads ran without a disclaimer,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
749147398624403,Cliff Notes by Mike Clifford,Michael Clifford,≤100
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",≤100
322551718276442,Lemons Are Blue,Lockwell LLC,≤100
711478725532801,Civiqs,Civiqs,≤100
7814597100,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,≤100
288110884600563,Lean In,"Sheryl Sandberg & Dave Goldberg Family Foundation d/b/a LeanIn.Org, LLC",≤100
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",≤100
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,≤100
116222966843926,US Concealed,US Concealed,≤100
71383025128,PARIS - Guerrilla Funk Recordings,"Guerrilla Funk Recordings and Filmworks, LLC",≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
679171239164792,Supermajority,Supermajority,≤100
102029768239905,"Michael Millen, Jr.",Michael Millen Committee to Elect,≤100
27311599342,Preemptive Love,Preemptive Love Coalition,≤100
118269091671380,The Home T,THE HOME T,≤100
107315591003146,Healthier Lifestyle,Katie Yazhen Gao,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
17475614410,Hispanic Federation,Paid for by Hispanic Federation with Facebook Ad Credits,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,≤100
342887442508723,Convention of States,Convention of States Action,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",≤100
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,≤100
296295018082,AARP en Español,AARP,≤100
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,≤100
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,≤100
101136147910784,Represent Justice,Represent Justice,≤100
186932688457686,CHNGE,CHNGE,≤100
103144548151014,Adrian Perkins,Perkins for LA,≤100
154269528015922,Byron Donalds,Byron Donalds for Congress,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
266602360083204,The Children's Trust,"CHILDREN'S TRUST, INC",≤100
117641114435,First Aid Beauty,First Aid Beauty,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
971668776283950,PolicyEd,Hoover Institution,≤100
1053833861326820,John Burke,Presidential Playbook,≤100
237477017606,Club for Growth,Club for Growth,≤100
376638603087168,Save The Earth,8 Billion Trees,≤100
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,≤100
123064705856,FRC Action,Family Research Council Action,≤100
41309865723,Democrats.com,DEMOCRATS.COM,≤100
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
114625730266879,Republican Voters Against Trump,Defending Democracy Together,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,≤100
50408313373,Avalon Waterways,These ads ran without a disclaimer,≤100
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,≤100
260933440643373,UltraViolet,UltraViolet Action,≤100
111023584012681,Open Road Homeward,Samantha Lyn Weldon,≤100
2046092952294722,Lucy McBath for Congress,FRIENDS OF LUCY MCBATH,≤100
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",≤100
107589664099282,Stand Up To China,"Stand Up To China, Inc.",≤100
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",≤100
1435071773455316,Daily Wire,The Daily Wire,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
105328304541070,"John Burke for State Senate District 9 West Warwick, Rhode Island",John P Burke,≤100
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",≤100
620876905078050,Debt Chef,These ads ran without a disclaimer,≤100
2130092453868820,Kate Rotella for 43,HDCC,≤100
185366302047944,Councilor Mark Schwager,Friends of Mark Schwager,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
110010433804232,Falkirk Center,Falkirk Center,≤100
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,≤100
1667892193505378,Hold the House,HOLD THE HOUSE PAC,≤100
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,≤100
104027944769027,Proud Patriot Shop,The GOP Shop,≤100
2167076083353244,"Alex Kithes, Woonsocket City Councilor",Friends of Alex Kithes,≤100
1925751504337881,MJ Hegar,MJ FOR TEXAS,≤100
108228897468271,Superfeed,Feedme Inc.,≤100
207901812670026,theSkimm,"theSkimm, Inc.",≤100
217976018236954,OutKick,Outkick Media LLC,≤100
101193341519994,Larry Warner for Cranston,Larry Warner for Cranston,≤100
107109947803536,Analyzing America,Gregory Lawrence Burright,≤100
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,≤100
107081137797631,The Second Essentials,Yoonjoo Park,≤100
127814007074,LIUNA,LIUNA,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
103015757910253,Carbone for Cranston 2020,Carbone for Cranston,≤100
20531316728,Facebook App,These ads ran without a disclaimer,≤100
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,≤100
156994304362574,American Bridge 21st Century,AB PAC,≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
260668817346988,Ignite National,IGNITE,≤100
145973965440671,Carnegie Corporation of New York,CARNEGIE CORPORATION OF NEW YORK,≤100
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,≤100
21472760578,C-SPAN,C-SPAN,≤100
7341997111,Conservation International,Conservation International,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
113893130439041,GenFree,Gen Free,≤100
107563724345955,Mike02840,Michael Joseph Cullen,≤100
102096261303949,Stuart Wilson for RI,COMMITTEE TO ELECT STUART WILSON,≤100
357554791340788,Liker,Omar Rivero,≤100
749147398624403,Cliff Notes by Mike Clifford,Cliff Notes by Mike Clifford,≤100
121626482110,Operation Smile,"OPERATION SMILE, INC.",≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,≤100
14856729724,Gap,Gap Inc,≤100
2339203789732156,Kim Mangone for Congress,COMMITTEE TO ELECT KIM MANGONE FOR CONGRESS,≤100
956112704484286,American Update,American Update,≤100
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,≤100
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,≤100
756307334729769,Little Compton Community Bulletin Board,Michael William Rocha,≤100
103685974471159,Robert Ferri for Cranston,Friends of Robert Ferri,≤100
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,≤100
83996318078,Change.org,"Change.org, PBC",≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,≤100
189097124503473,Goldco,Goldco,≤100
108073649248029,The CLEO Institute,The CLEO Institute Inc,≤100
101333462265,Distilled Spirits Council of the United States,Distilled Spirits Council of the United States,≤100
100719625004234,Home and Community,Cynthia Nguyen,≤100
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,≤100
810122486032496,Jackie Gordon,JACKIE GORDON FOR CONGRESS,≤100
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
390560688135747,Public Editor Press,"Public Editor Press, Inc",≤100
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,≤100
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,≤100
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,≤100
108182477657777,Georgia United Victory,Georgia United Victory,≤100
280034132055819,WhatsApp,WhatsApp Inc,≤100
105084617912738,PatriotQuizzes,patriotquizzes.com,≤100
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",≤100
215642455673147,Build the Wave,BUILD THE WAVE,≤100
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,≤100
123315077689118,Atria Books,Simon and Schuster,≤100
1268410219898273,Tango Tango,Tango Tango Inc,≤100
700941689954518,Defend Our Future,Defend Our Future,≤100
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,≤100
34701792581,EWTN,Eternal Word Television Network,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
102137374563260,Confide in American Pride,John Allen Franson,≤100
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,≤100
152264148166020,Moms Clean Air Force,Moms Clean Air Force,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
100506848295759,Made to Fail,Made To Fail,≤100
935745513177754,Elect David Norton - Mayor of Pawtucket,David F Norton,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
101859698263382,Foley for Warwick-Ward 1,Friends For Foley,≤100
2049170775107862,Resistance By Design,Resistance By Design,≤100
117983638238613,Smirnoff,DIAGEO NORTH AMERICA INC.,≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
43609808159,Happy Family Organics,Happy Family Organics,≤100
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,≤100
1768374686576922,Stephanie Canter- South Kingstown School Committee,Stacey Lee Greene Bodziony,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",≤100
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,≤100
1843633645939339,Senator Jessica de la Cruz,Friends of Jessica de la Cruz,≤100
207549645977714,Families Belong Together,Families Belong Together,≤100
2256321067930356,Liberteeclub,libertyteeshop,≤100
109947294143213,Republicanstorefront,Republicanstorefront.com,≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
1634651343331439,Project Wren,Landon Brand,≤100
171651620209487,Brady PAC,Brady Pac,≤100
858210161010020,Tom Malinowski for Congress,TOM MALINOWSKI FOR CONGRESS,≤100
248306181862385,Live Lokai,LOKAI HOLDINGS LLC,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,≤100
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,≤100
110393153948638,Financial Help,Common Acquire,≤100
746938465317981,Nuclear Matters,Nuclear Matters,≤100
100801898452309,The Daily Patriot,lunchtime.uk.com,≤100
140871219950672,TIME'S UP,TIME'S UP,≤100
1025055787535714,A Case for Women,A Case for Women,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
1099478666810053,Meals For Pets,Meals for Pets,≤100
119006106155684,PI Energy,Andrew P Chung,≤100
1841824626073676,Candace Valenzuela,CANDACE FOR 24,≤100
1119411938119813,Senator Thomas J. Paolino District 17,Thomas Paolino,≤100
101888608186192,MedicalCommunitynet,Medical Community LLC,≤100
551158678560402,Epimonia,Epimonia LLC,≤100
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,≤100
35142679763,Alzheimer's Disease Research,"BRIGHTFOCUS FOUNDATION, INC. A/K/A BRIGHTFOCUS FOUNDATION",≤100
152926718105068,FloWater,FloWater,≤100
514167322309353,Dan Crenshaw,Crenshaw For Congress,≤100
625163578131723,Bravely Facing Tomorrow,Gregory Inwha Park,≤100
101329438317952,Story Network Action,Story Network Foundation,≤100
112735922758892,Charlie Kirk,Charlie Kirk,≤100
1678492922390061,WorkingNation,WorkingNation,≤100
868405419972384,The Outrage,The Outrage,≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
493747700758477,Airbnb Public Policy,"AIRBNB, INC.",≤100
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",≤100
2259323457517498,Abolish the Electoral College,ABOLISH THE ELECTORAL COLLEGE,≤100
36474716066,Color Of Change,ColorofChange.org,≤100
29697575576,Paralyzed Veterans of America,PARALYZED VETERANS OF AMERICA,≤100
12683623041,Society for Human Resource Management (SHRM),SOCIETY FOR HUMAN RESOURCE MANAGEMENT,≤100
