Page ID,Page Name,Disclaimer,Amount Spent (USD)
267180743723148,National Geographic Society,National Geographic Society,500
43287633515,Alliance for Climate Education,Alliance for Climate Education,500
2049170775107862,Resistance By Design,Resistance By Design,498
20395377020,Old Navy,Old Navy LLC,494
104170004713256,Elect Black Democrats,THE COLLECTIVE PAC,493
6096369029,Comedy Central,Comedy Central,493
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,492
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,491
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,491
601472019907779,Latino Victory,Latino Victory,491
2012750189007245,Liquid Death Mountain Water,Liquid Death,490
350784278974539,Turning Point Action,Turning Point Action,487
115024746010017,MediaWise,MediaWise,486
202531447982,Jimmy Chin,Protect Our Winters,484
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",483
109526232935380,Synthisophy,Synthisophy,483
67626834312,National Women's Law Center,National Women's Law Center,477
171651620209487,Brady PAC,Brady Pac,476
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,462
234273900063906,Dial/Self Youth & Community Services,"FRANKLIN COUNTY D.I.A.L/S.E.L.F., INC.",461
15188122178,The Hamilton Collection,The Hamilton Collection,460
293225127381200,Patriot Depot,The Patriot Depot,455
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",452
84258068778,FIRM Action,Center for Community Change Action,451
27311599342,Preemptive Love,Preemptive Love Coalition,450
187005858017014,Climate Power 2020,Climate Power 2020,448
465483726908192,iVote,IVote Civic Education Fund,447
90498769709,Edenpure,EdenPURE®,445
865976740219903,Jay McMahon for State Senate,McMahon Committee,445
163302087408673,Stop The Donald,Stop the Donald,442
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,442
113583353683244,Caroline Colarusso for US Congress,CAROLINE COLARUSSO FOR CONGRESS,442
858210161010020,Tom Malinowski for Congress,TOM MALINOWSKI FOR CONGRESS,442
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",439
114308365327046,Travis Scott,These ads ran without a disclaimer,439
101894128312659,My President,wowengraving,439
111892670610842,Political AF,wowengraving,439
1575347412785991,Cheddar,Cheddar,437
376638603087168,Save The Earth,8 Billion Trees,437
60449667441,Family Research Council,FAMILY RESEARCH COUNCIL,435
1488803804538481,Mike Siegel,MIKE SIEGEL FOR CONGRESS,434
108692310594568,UNITE HERE,UNITE HERE PAC,433
128167457221813,Public Transportation,Voices for Public Transit,433
30866133883,Alaska Wilderness League,ALASKA WILDERNESS LEAGUE,431
322551718276442,Lemons Are Blue,Lockwell LLC,431
518194348194441,RepresentUs,RepresentUs,430
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,427
105707511217866,Communities Joining Hands,Elena Zhan,425
259212814698356,Democratic Majority for Israel,DMFI PAC,424
13867925345,Equality Florida,Equality Florida,423
8321461609,MomsRising.org,MomsRising Together,418
2339203789732156,Kim Mangone for Congress,COMMITTEE TO ELECT KIM MANGONE FOR CONGRESS,415
243947752771440,TJ Cox for Congress,TJ COX FOR CONGRESS,415
169294473121454,Policetees.com,PoliceTees.com,412
420785874975425,Conservative Institute,The Conservative Institute,412
128191957875317,Cooking With Hope,Soyoung Cho,409
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,408
181183059253295,Dorsal Bracelets,Dorsal Bracelets,407
284276275725119,Family Friendly Action Fund,Family Friendly Action Fund,407
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",407
117641114435,First Aid Beauty,First Aid Beauty,406
1634651343331439,Project Wren,Landon Brand,402
810122486032496,Jackie Gordon,JACKIE GORDON FOR CONGRESS,400
17475614410,Hispanic Federation,Paid for by Hispanic Federation with Facebook Ad Credits,400
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",398
211972722156574,DraftKings,These ads ran without a disclaimer,396
71383025128,PARIS - Guerrilla Funk Recordings,"Guerrilla Funk Recordings and Filmworks, LLC",396
8057376739,The Nature Conservancy,Nature Conservancy,396
108118933908193,Next Level Goods,Next Level Goods LLC,396
13759741267,Sesame Workshop,Sesame Workshop,395
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,393
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,392
12301006942,Democratic Party,BIDEN VICTORY FUND,390
342887442508723,Convention of States,Convention of States Action,390
42002969352,Center on Budget and Policy Priorities,Center on Budget and Policy Priorities,389
216709768355686,Dinesh D'Souza,America2020 Film LLC,387
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",385
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,383
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,381
390560688135747,Public Editor Press,"Public Editor Press, Inc",381
1084856268238034,Trump Talking,Roberto None Lugo,380
237820896396249,"Carmine Gentile for State Representative, 13th Middlesex District",Committee to Elect Carmine Gentile,379
868405419972384,The Outrage,The Outrage,379
419237048158257,Susan Collins,COLLINS FOR SENATOR,379
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,377
257019421075897,Cory Gardner,Cory Gardner for Senate,376
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",375
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,373
27544763621,Prison Fellowship,Prison Fellowship,372
800733046626902,Zadig&Voltaire,These ads ran without a disclaimer,371
83996318078,Change.org,"Change.org, PBC",370
166471303706,OkCupid,"MATCH GROUP, LLC",370
1526736227567131,TrueCoverage,True Coverage,370
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,366
111659840467331,Cures for the Commonwealth,MASSACHUSETTS BIOTECHNOLOGY COUNCIL INC,366
32975139631,If Americans Knew,If Americans Knew,365
1088950287806118,Climate Hustle 2,CFACT,365
202851657003895,We Are PA,The Story of Us,364
324558475104607,United We Dream Action,United We Dream Action,363
785936231584382,Paula Jean Swearengin,Paula Jean for West Virginia,358
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,356
696930446991476,Financialadviser.com,FinancialAdviser.com,353
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,350
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",349
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,348
8550121410,Free Speech America Project,MEDIA RESEARCH CENTER,348
182620315479,Plan International USA,Plan International USA,348
700941689954518,Defend Our Future,Defend Our Future,348
839073729808623,Hillary Scholten,SCHOLTEN FOR CONGRESS,347
971668776283950,PolicyEd,Hoover Institution,343
16534314739,Facing History and Ourselves,"FACING HISTORY AND OURSELVES NATIONAL FOUNDATION, INC.",341
77951434370,Massachusetts Budget and Policy Center,Massachusetts Budget and Policy Center,341
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,339
217976018236954,OutKick,Outkick Media LLC,339
679171239164792,Supermajority,Supermajority,338
711478725532801,Civiqs,Civiqs,337
1841824626073676,Candace Valenzuela,CANDACE FOR 24,337
130945114804,World Jewish Congress,WORLD JEWISH CONGRESS AMERICAN SECTION INC,333
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,332
85945492130,EnergyBoom,Energy Media,332
1053833861326820,John Burke,Presidential Playbook,332
134452023239984,Human Coalition,Human Coalition,332
156994304362574,American Bridge 21st Century,AB PAC,331
44705166993,Vote.org,Vote.Org,330
1435071773455316,Daily Wire,The Daily Wire,328
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",328
105195651016535,Meg Wheeler For State Senate,Wheeler Committee,327
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,326
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,325
116222966843926,US Concealed,US Concealed,325
7483836629,Ancestry,Ancestry.com Operations Inc.,325
154269528015922,Byron Donalds,Byron Donalds for Congress,319
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,319
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,318
215642455673147,Build the Wave,BUILD THE WAVE,318
1656666204620806,The Wright Stuff Chics,The Wright Stuff Chics,318
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,317
103315464587143,All Access,John Leroy Soderberg,317
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",316
107315591003146,Healthier Lifestyle,Katie Yazhen Gao,316
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",316
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,316
100232914922147,Spike Cohen,Jo Jorgensen for President,314
203197030603239,8 Billion Trees,8 Billion Trees LLC,310
788394134539871,USPS Business,United States Postal Service,309
207901812670026,theSkimm,"theSkimm, Inc.",308
737686089933715,Conservative Collections,Mainline Media Group,308
140871219950672,TIME'S UP,TIME'S UP,303
[phone],CREDO Mobile,"CREDO MOBILE, INC.",303
105835711208027,The Progressive List,THE PROGRESSIVE LIST,301
551158678560402,Epimonia,Epimonia LLC,301
41309865723,Democrats.com,DEMOCRATS.COM,300
101853374572717,Retirement U,Robert Jared Wilkins,299
638673103424933,Retired Americans PAC,Retired Americans PAC,299
121626482110,Operation Smile,"OPERATION SMILE, INC.",298
189097124503473,Goldco,Goldco,295
221401431386940,Pramila Jayapal,PRAMILA FOR CONGRESS,294
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",294
237477017606,Club for Growth,Club for Growth,293
1425865851021246,Stephanie K. Fattman,Stephanie K Fattman,291
123064705856,FRC Action,Family Research Council Action,290
228132537208218,Tammy Duckworth,TAMMY FOR ILLINOIS,289
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",289
291102898490822,Giant Maga Hat,Inventors club LLC,288
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,288
783898341753275,Motley Fool Wealth Management,These ads ran without a disclaimer,287
2256321067930356,Liberteeclub,libertyteeshop,287
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,287
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",284
21472760578,C-SPAN,C-SPAN,283
6476528946,NAACP,National Association for the Advancement of Colored People (NAACP),283
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,281
206645015552,Mayor's Office for Immigrant Advancement - Boston,City of Boston,280
137828333383238,Ampion,Ampion Renewable Energy,280
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,279
110393153948638,Financial Help,Common Acquire,278
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,277
1472496323054612,It's About Time Mets: Elevating Metastatic Cancer Stories,GILDA'S CLUB CHICAGO,277
10498053716,Media Research Center,MEDIA RESEARCH CENTER,277
648335462024721,Haley Stevens,HALEY STEVENS FOR CONGRESS,276
1765073800454902,Reform Austin,Reform Austin Inc.,275
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,274
248306181862385,Live Lokai,LOKAI HOLDINGS LLC,274
224110651893,International African American Museum,IAAM,271
296295018082,AARP en Español,AARP,270
107589664099282,Stand Up To China,"Stand Up To China, Inc.",270
85439812053,Rosetta Stone,These ads ran without a disclaimer,269
224758400985802,Pinetree Institute,PINETREE INSTITUTE,268
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,268
117983638238613,Smirnoff,DIAGEO NORTH AMERICA INC.,268
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",267
20531316728,Facebook App,These ads ran without a disclaimer,266
210277954204,The Young Turks,"The Young Turks, Inc.",265
152264148166020,Moms Clean Air Force,Moms Clean Air Force,265
12177095451,El Planeta,Carlos Jose Munoz,264
107439427661844,Accountable Tech,Accountable Tech,263
27550760394,NARAL Pro-Choice Massachusetts,NARAL PRO CHOICE MASSACHUSETTS INC,262
104027944769027,Proud Patriot Shop,The GOP Shop,261
132381633592940,The Lundquist Institute,LUNDQUIST INSTITUTE FOR BIOMEDICAL INNOVATION AT HARBOR-UCLA MEDICAL CENTER,261
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",261
145973965440671,Carnegie Corporation of New York,CARNEGIE CORPORATION OF NEW YORK,259
193332384941186,Elect Steve Hall,Committee to Elect Steven R Hall,259
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,258
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,258
29697575576,Paralyzed Veterans of America,PARALYZED VETERANS OF AMERICA,257
152926718105068,FloWater,FloWater,257
1632568446971453,Boredwalk,Boredwalk,256
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,256
111714948863671,Mid-Hudson Library System,Mid-Hudson Library System,254
36474716066,Color Of Change,ColorofChange.org,253
700558280309875,Sootchy App,Sootchy Inc,252
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,252
260668817346988,Ignite National,IGNITE,250
7609325759,Jim McGovern,RE-ELECT MCGOVERN COMMITTEE,250
1713422042248093,Give 'Em Helen,HELEN BRADY FOR CONGRESS,250
12683623041,Society for Human Resource Management (SHRM),SOCIETY FOR HUMAN RESOURCE MANAGEMENT,249
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,248
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,248
114039693613630,Robert May for MA State Rep 13th Essex District,MAY COMMITTEE,247
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,246
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",245
207549645977714,Families Belong Together,Families Belong Together,245
100632794808488,Kelly Pease For State Representative,Committee to Elect Kelly Pease,244
35142679763,Alzheimer's Disease Research,"BRIGHTFOCUS FOUNDATION, INC. A/K/A BRIGHTFOCUS FOUNDATION",242
873550809444862,Mighty Earth,Mighty Earth,242
325551154162360,Massachusetts Fiscal Alliance,Massachusetts Fiscal Alliance,241
203330919857759,All On The Line,National Redistricting Action Fund,241
106308567506025,Moe Davis for Congress,MOE DAVIS FOR CONGRESS,240
101329438317952,Story Network Action,Story Network Foundation,239
1657570524497780,OpenCape Corporation,OpenCape,239
207901812670026,theSkimm,These ads ran without a disclaimer,239
111702860231554,Matt Lieberman,Matt Lieberman for Senate,239
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",238
103046977892124,Adam Christensen For Congress,ADAM J CHRISTENSEN FOR CONGRESS,237
107256511084285,Staffer,Global Strategy Group,237
1949440971937523,Maine Voter Info,MAINE DEMOCRATIC PARTY,237
5246634919,Zazzle,Zazzle Inc.,237
14856729724,Gap,Gap Inc,237
119006106155684,PI Energy,Andrew P Chung,237
332843176870186,Dr. Tom Sherman,Tom Sherman for State Senate,236
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,236
418951294827718,Wren + Glory,WREN + GLORY,236
956112704484286,American Update,American Update,235
7341997111,Conservation International,Conservation International,235
110828620426941,Roger Polack for Congress,ROGER FOR WISCONSIN,234
357554791340788,Liker,Omar Rivero,233
211656607282,East Boston Neighborhood Health Center,EAST BOSTON NEIGHBORHOOD HEALTH CENTER CORPORATION,233
34701792581,EWTN,Eternal Word Television Network,233
123315077689118,Atria Books,Simon and Schuster,232
747783932079184,Jared Golden for Congress,COMMITTEE TO ELECT JARED GOLDEN,232
107081137797631,The Second Essentials,Yoonjoo Park,231
108182477657777,Georgia United Victory,Georgia United Victory,230
104241424297600,Fems for Democracy,Fems For Democracy,230
341163402640457,NowThis,Group Nine Media,229
17801244148,Jill Schupp,SCHUPP FOR CONGRESS,229
105084617912738,PatriotQuizzes,patriotquizzes.com,229
50408313373,Avalon Waterways,These ads ran without a disclaimer,229
108073649248029,The CLEO Institute,The CLEO Institute Inc,228
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",228
113893130439041,GenFree,Gen Free,227
108029674299216,We The People,We The People,226
107594097685647,Julie Hall for Congress,COMMITTEE TO ELECT JULIE HALL,226
210357995667559,The National Memo,The National Memo,224
79820371749,Ayanna Pressley,THE SQUAD VICTORY FUND,224
296708523873754,Karla Dennis and Associates Inc.,"Karla Dennis & Associates, Inc",224
252814820267,HIAS,HIAS,223
1678492922390061,WorkingNation,WorkingNation,223
360303722260,Kathleen Williams,KATHLEEN WILLIAMS FOR MONTANA,223
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,222
