Page ID,Page Name,Disclaimer,Amount Spent (USD)
102700271543371,Restore to Health,These ads ran without a disclaimer,≤100
21536880331,Re:power,RE:POWER,≤100
1960668037492790,"Amanda Morrell, Governing SVUSD School Board Member",Amanda Morrell for School Board 2020,≤100
739387342811734,Take Back Our Republic,Justin Hill,≤100
111340847384689,Committee Against Killing Americans,COMMITTEE AGAINST KILLING AMERICANS,≤100
136299005939,Heifer International,HEIFER PROJECT INTERNATIONAL,≤100
108182334341811,Independence Page,Justin Alton Hammett,≤100
209498142416348,Nightingale Network,Kelly Jean Allen,≤100
102753711574587,Election Day 2020,Abdullah Hesham Ahmed,≤100
122207534456852,Ayo and Iken,Ayo and Iken,≤100
100121504768083,The Better Than Borowitz Report,Bradly Gene Broberg,≤100
164049599660,Catholic Relief Services en español,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
102546331595403,Mobile Machine,Zhenyu Hu,≤100
[phone],Committee For a Responsible Federal Budget,Committee for a Responsible Federal Budget,≤100
333953800131298,Tom Oliverson,Tom Oliverson Campaign,≤100
114024890020,Keisha Waites  for U.S. Congress,Keisha Waites For Congress,≤100
108083297304830,Weaver For Illinois,FRIENDS OF ERIKA C. WEAVER,≤100
218718021638624,Citizens for Jason Ortitay,Citizens for Jason Ortitay,≤100
252206014838171,Like Mike 4 Cobb,Like Mike 4 Cobb,≤100
200548226627766,The Progressive Magazine,Norman Joseph Stockwell,≤100
7148723514,Sundance Film Festival,SUNDANCE INSTITUTE,≤100
458142697588014,AARP Public Policy Institute,AARP,≤100
1257828537677561,Citizens for Waters,CITIZENS FOR WATERS,≤100
322551718276442,Lemons Are Blue,These ads ran without a disclaimer,≤100
11024050756,Bioneers,Bioneers,≤100
110182763836209,Adelious D. Stith,The Committee to Elect Adelious d. Stith,≤100
106543167679172,Detroit Change Initiative,Detroit Change Initiative,≤100
102829481516779,GREG MICK for Lake County Prosecutor,Gregory Jo N Mick,≤100
157402764294444,"Union Mission Ministries, Norfolk","UNION MISSION INC, THE",≤100
1984153611809257,American Senior Alliance,American Senior Alliance,≤100
611865645522590,JusticeAid,JusticeAid,≤100
105821344592,Eugene A. DePasquale,DEPASQUALE FOR PA 10,≤100
1690240034454817,BDS Report,BDS Report,≤100
114073097096826,One Indivisible Nation,Claire Wang,≤100
109061570850845,Proud U.S.,ProudUS,≤100
101761161175823,Cold4ged Creations,These ads ran without a disclaimer,≤100
164638537494053,The Pollinator,United Church of Christ Environmental Justice Ministry,≤100
108090217670868,Bloo Kiwi,Bloo Kiwi,≤100
117443068305863,INSS - The Institute for National Security Studies,Scott Bernard Lasensky,≤100
105773814585860,No Labels Action,No Labels Action Inc,≤100
171296057890,Pristine Auction,These ads ran without a disclaimer,≤100
115609796539370,Political Divides,Political Divides,≤100
108745447250535,Truckers For UBI,TFY PAC,≤100
103166211508508,On the Rise Trends,On The Rise Trends,≤100
113669283796631,Open Cal Now,OpenCalNow,≤100
1650731051865532,NashvilleRevolutionRadio.com,Nashville Revolution Radio,≤100
105280377990522,Sweet Stuff Spot,Sweet Stuff Spot,≤100
404487586973146,Yvonne Lewis Holley for Lt. Governor,Committee to Elect Yvonne Lewis Holley,≤100
117214891638398,Street Grace,Street Grace Inc,≤100
235546173166529,FancyFeather.com,These ads ran without a disclaimer,≤100
422826887923070,Bucky Spangler Music & Videos,Bucky Spangler,≤100
107647557426981,Jonathon Hansen for State Senate 30,Hansen for Wisconsin,≤100
103069841488180,Notorious RBG,These ads ran without a disclaimer,≤100
326859974502151,Culture Vibes,Culture Vibes LLC,≤100
156816454336210,PRESI USA,PRESI USA,≤100
77790954801,Salesian Missions,Salesian Missions,≤100
153297927394,TLR PAC,TLR PAC,≤100
354369924642184,Bill Holt's Dreamies,William Holt,≤100
24014374813,Christians United for Israel (CUFI),Christians United for Israel,≤100
826577260819711,Charles W. Thomas for Tax Collector,"Charles W. Thomas, Republican, for Pinellas County Tax Collector.",≤100
104516389641870,Juan Dalmau Ramírez,Juan Dalmau Ramírez,≤100
336127160102800,We the People Sounding Board,Stephen Lyle Egolf,≤100
144620956161,Dr. Robert Owens,Robert Raymond Owens,≤100
653446288035243,Edward B. Goehring,Edward B. Goehring,≤100
223434657671747,100 Black Men of Philadelphia,These ads ran without a disclaimer,≤100
112084806900129,Deck,"Deck Technologies, Inc.",≤100
123613301521418,"Councilman Charles ""Chuck"" Presley, Jr.",Charles Edward Presley Jr,≤100
241247646424302,Jahana Hayes,FRIENDS OF JAHANA HAYES,≤100
907863299257226,Anakeesta,These ads ran without a disclaimer,≤100
100265498007992,Caldwell for Congress 2020,ANDY CALDWELL FOR CONGRESS,≤100
273546779885377,The Gallant Pelham,"The Gallant Pelham, LLC",≤100
101153328279337,MAGA Shirts,MAGA Shirts,≤100
158540620834131,Dr. Mark Williams,Mark Anthony Williams,≤100
182599131471,Comics Kingdom,The Hearst Corporation,≤100
1722199728002734,The Hell Raisin' Hippies,The Hell Raisin Hippies,≤100
1788032951433675,Leading Edge,These ads ran without a disclaimer,≤100
1534510490206706,Veterans for American Ideals,HUMAN RIGHTS FIRST,≤100
426374094110497,Sleeto,NATIONAL NETWORK SERVICES GROUP,≤100
2262957027289120,Expose Tobacco,Stopping Tobacco Organizations and Products,≤100
100912625071588,Pennsylvania Votes,TECH FOR CAMPAIGNS,≤100
440893493518944,Patriotic Commitment,Carlos None Leon Trejo,≤100
159401597529992,Continue the Quality,Continue the Quality,≤100
1525307884439162,"Honey, I Dressed the Pug",These ads ran without a disclaimer,≤100
1383869268500535,Medicare World,Medicare World,≤100
107399554444402,Tom Talks,Tom Talks,≤100
357549491559827,Hey Doc Lets Chat,Phindile Erika Milensu Chowa,≤100
1536224546606718,Comer for Congress,COMER FOR CONGRESS,≤100
102377984581168,A Democrat in the Wilderness,Emmanuel Fourakis,≤100
118379493631,Episcopal Relief & Development,EPISCOPAL RELIEF AND DEVELOPMENT,≤100
109729897041138,David Richter,David Richter for Congress Inc,≤100
550622028319900,Headlock Press,Headlock Press,≤100
108380923919757,Health Insurance Hero,These ads ran without a disclaimer,≤100
1819990444891347,Progressive Source Communications,Progressive Source Communications LLC,≤100
344708079424130,Innovation for Everyone,Innovation for Everyone,≤100
297560039529,David Platt,RADICAL INC,≤100
111278356635,Civitas Institute,Civitas Institute,≤100
1695950424027488,Andy Hallinan,Andrew Lawrence Hallinan,≤100
101042758281184,Reading On the Right,Macmillan Publishing,≤100
529660253742398,Hawaiian Electric,"HAWAIIAN ELECTRIC COMPANY, INC.",≤100
100461085129627,Polylids,Polylids,≤100
148940961842532,Helping Up Mission,Helping Up Mission,≤100
109999504104074,Voting Spree,Voting Spree LLC,≤100
106114264313679,Hunt The Vote,"Hunter Nation, Inc.",≤100
105371937988684,Finance Tips,These ads ran without a disclaimer,≤100
308151555917780,House Majority Project,Colorado House Majority Project,≤100
329384734362985,Sharon Cooper,Sharon Cooper for State House,≤100
1752570208347094,Global United Africans,Courage Kanfee Barbara Kimber,≤100
1326931834024219,Councilwoman Joy Motts,"Citizens for Joy Motts for Antioch City Council, District 1",≤100
243617825672827,Center for Military Readiness,CNTR FOR MILITARY READINESS INC,≤100
39813692310,Michigan Democratic Party,the Michigan Democratic Party,≤100
31105432855,Illinois Education Association,Illinois Education Association,≤100
299588323424419,Legal Newsline,The Record,≤100
342078825898683,Apptegy,Apptegy,≤100
100392005072471,Center for Essential Information,Center for Essential Information; Not authorized by any candidate or candidate’s committee,≤100
2245207372164381,Ag Disclosure,These ads ran without a disclaimer,≤100
582489491773392,Beth Am Synagogue,Beth Am Synagogue,≤100
127694267782288,Vote-D,Vote-D LLC,≤100
107626607404475,Otero County & City of Alamogordo Census 2020,Otero County Managers Office,≤100
100184714677097,ExceptioNull Games,Exceptionull Games,≤100
302473340643013,Eliot Bostar for Legislature,Eliot Bostar for Legislature,≤100
103381306409501,Central County Fire & Rescue,Central County Fire & Rescue,≤100
103837514635067,Betterway Campaign,WAYMAKERS,≤100
107060354370709,Remember What They Did,Artists United For Change,≤100
2188424341404612,Project Ready,Project Ready,≤100
112938747221779,Bad Tusker,Bad Tusker,≤100
104181186973,Greg Steube,GREG STEUBE FOR CONGRESS,≤100
272565456712768,Bloomberg Government,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
45555240203,America First Credit Union,America First Credit Union,≤100
148257442913,Habitat for Humanity Portland/Metro East,HABITAT FOR HUMANITY PORTLAND/METRO EAST,≤100
1580995778781994,Hunterdon GOP,Hunterdon County Republican Committee,≤100
114994916573293,CareForAllChildren,CareForAllChildren,≤100
194106523936451,OneLogin,These ads ran without a disclaimer,≤100
109732864194443,The Patriot Warehouse,Evan Lee Ha,≤100
107077007769740,Election Protection Arizona,Election Protection Arizona,≤100
113496356998554,BooSocki,BooSocki,≤100
351271168231778,Rep. Chuck Martin,Martin For Georgia,≤100
111212447383743,Michigan Votes 2020,TECH FOR CAMPAIGNS,≤100
769841296388205,Indigenous Landscapes,Solomon Abbay Gamboa,≤100
327853590558653,"Agri-Pulse Communications, Inc.",Agri-Pulse Communications,≤100
86767549338,Dariel Fernandez,Dariel Fernandez,≤100
694340911004154,Americans for Intelligence Reform,Americans for Intelligence Reform,≤100
104370631403180,The BLM Collective,The BLM Collective,≤100
106469614050226,All Star Pro Gifts,"SAP All Star Promotions, LLC",≤100
6274109770,Rosa DeLauro,FRIENDS OF ROSA DELAURO,≤100
100895334855333,Keith Thibodeaux for Judge,Committee to Elect Keith Edward Thibodeaux Inc,≤100
109377147567055,War 19,James Alton Beach,≤100
100125758221008,"Tom Hoye Register of Probate, Bristol County",CTE Tom Hoye,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List Education Fund,≤100
673019619376814,Judge Ryan Larson,Political advertising paid for by the Ryan Larson Campaign in compliance with the voluntary limits of the Judicial Campaign Fairness Act,≤100
1578219995632719,Billie Helean for NM House District 57,Campaign To Elect Billie Helean,≤100
112509643754341,Vote Liz Harris,Vote Liz Harris,≤100
2266444033567875,Grump Merch,Grump Merch,≤100
789696478072946,The Liberty Loft,The Liberty Loft,≤100
107048270743008,Democratic Oath,Democratic Oath,≤100
536962639996747,American Priority Conference,YukoSocial,≤100
1609451435766348,The Center for Life Without Parole Studies,The Center for Life Without Parole Studies,≤100
111140093672868,Josh Eisen for Congress,"EISEN FOR CONGRESS, INC.",≤100
2236497789960303,Kuzmich for Congress,Kuzmich for Congress,≤100
278703415666824,Jeremy Jones,Protect Our Winters Action Fund,≤100
132738745815,Computer History Museum,These ads ran without a disclaimer,≤100
105267937967912,Angus Reid Forum USA,These ads ran without a disclaimer,≤100
606900359399702,Jackie Toledo,Jackie Toledo Campaign,≤100
104867454686652,WeVoyce,"Wevoyce, Inc",≤100
548882201895559,Rep. Bert Reeves,Friends of Bert Reeves,≤100
114137307071679,31 October,wowengraving,≤100
167721133253158,The White House Historical Association,These ads ran without a disclaimer,≤100
255587152180,Shavitz Law Group,Paul James Herrmann,≤100
100498434891964,Yraida Aponte-Lipski for Freeholder,Nicholas P Jayme,≤100
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",≤100
831951853678326,Tami Donnally for Florida Senate District 31,Tami Donnally Republican for FL Senate District 31,≤100
5970424893,MIT Press,MIT Press,≤100
360434647914542,Andrea Cardenas for Chula Vista City Council,Andrea Cardenas for City Council District 4 2020,≤100
579780035389938,Good Jobs Nation,Change to Win,≤100
173766563174642,One Door Studios,Stephen Philip Wollwerth,≤100
119759124772844,Santa Clara County Democratic Party,SANTA CLARA COUNTY UNITED DEMOCRATIC CAMPAIGN,≤100
57259033959,AARP,These ads ran without a disclaimer,≤100
104940484694345,Threads for Change,Threads for Change,≤100
104905491126985,Erik Smith for State Representative,Smith for Milford,≤100
104869204313082,marclamonthill,These ads ran without a disclaimer,≤100
174750213023790,"Mike Doyle for PA Representative, 170th District",Friends to Elect Mike Doyle,≤100
1312902825543317,American Nightmare Film,Jesus Nebot International,≤100
107274707294420,Betsy Young,Betsy Young for State Attorney,≤100
111597310595312,Enough Already 2020,Enough Already,≤100
203420943084617,Damnthedemocrats,Thomas R Gualano,≤100
128342200512304,Cultural Heritage Partners,CULTURAL HERITAGE PARTNERS PLLC,≤100
36091862898,The Mackinac Center for Public Policy,The Mackinac Center for Public Policy,≤100
266145305529,Henry Holt,"Macmillan Holdings, LLC",≤100
27510364468,Science History Institute,SCIENCE HISTORY INSTITUTE,≤100
377559025937565,Senator Martin Looney,Martin Looney for State Senate,≤100
113834907126457,OBA Southampton West Constituency 32,These ads ran without a disclaimer,≤100
349414121803186,The Western Journal en Español,The Western Journal,≤100
102227071621883,Alvarez 4 Water,Alvarez for Water Board 2020 - FPPC # 1427591,≤100
618733525419815,"Lindsey Bird for Board, YCCD Area 6",Lindsey Bird for YCCD Board 2020,≤100
92021268117,Working America,Working America,≤100
115114930286559,Our Ally Azerbaijan,Bakhtiyar Neymanov,≤100
77688524017,Truman Library Institute,HARRY S TRUMAN LIBRARY INSTITUTE,≤100
106020217875980,Reimagine Roosevelt,Reimagine Roosevelt,≤100
100641391759409,Ellie Householder,Ellie for Antioch City Clerk,≤100
98036651883,MapLight,MAPLIGHT,≤100
314853454314,UNITED SIKHS,These ads ran without a disclaimer,≤100
2095417444068117,For Michigan's Future,FOR OUR FUTURE,≤100
136898933002993,Java Planet Organic Coffee,Tiffany Eileen Gardner,≤100
102436701226752,Is It Sunday Yet?,Is It Sunday Yet?,≤100
108503659576,National Coalition for Public School Options,National Coalition for Public School Options,≤100
126557620740357,Midol,These ads ran without a disclaimer,≤100
122531741163825,American Liver Foundation,AMERICAN LIVER FOUNDATION,≤100
283627317761,Atlanta Mission,ATLANTA UNION MISSION CORPORATION,≤100
721000238103165,Eric Early,Eric Early,≤100
123857614319417,Texas Nationalist Movement,Texas Nationalist Movement,≤100
117172570112588,Always Choose The Good,These ads ran without a disclaimer,≤100
109178944272725,The Tasty Kitchen,Great Gifts Daily,≤100
113698137097346,Daiamo Store,These ads ran without a disclaimer,≤100
102080361507499,Mark Bates 4 WV House District 16,Bates 4 House 16,≤100
645923972717669,Tank Hill Crew,Conroy Tanzer Photographic,≤100
231354176962252,Social Work Helper,"Social Work Helper, PBC",≤100
410426409306,Messenger,Frank Clifton Herring,≤100
671319133290449,Walt Benson for Bernalillo County Commission District 4,Walt Benson for Bernalillo County Commission,≤100
109114803889902,ProVeg US,ProVeg International,≤100
1455697381393441,SRVS,These ads ran without a disclaimer,≤100
153021214848890,Dean Browning,BROWNING FOR CONGRESS,≤100
330641537286442,Virginia Constitutional Conservatives,Virginia Constitutional Conservatives,≤100
133764907211570,Concerned Citizen,Steven Niems,≤100
101910048067945,The Bill Mason Show,Richard Lamar Mason,≤100
112254457147442,Ballistic Patriot,Ballistic Patriot,≤100
218295086290055,American Leadership Committee,"American Leadership Committee, and not authorized by any candidate.",≤100
231378747265828,Cameo,Cameo,≤100
754286484682931,Douglas County Commissioner Lora Thomas,Committee to Elect Lora Thomas,≤100
104255784686223,The Lorna M. Johnson Global Institute,The Lorna M. Johnson Global Institute,≤100
635786579874265,Tommy_Nation,Thomas Lee Lauren Saulsberry Iv,≤100
2010890865835332,Patty for Senate,Patty for Senate,≤100
1789962974566691,totBoxx,totBoxx LLC,≤100
645538035569431,FundKite,AKF Inc. dba FundKite,≤100
103276641416832,The Juggernaut Project,JUGGERNAUT PROJECT LLC,≤100
386918604749631,Marque Snow,Snow for Nebraska,≤100
142486699769075,Cabrera For The People,Cabrera for SD 17,≤100
101661694725936,Crystal Diamond for NM Senate,"Crystal Diamond For New Mexico, Erica Valdez Treasurer",≤100
113571962034207,Connections for Abused Women and their Children,CONNECTIONS FOR ABUSED WOMEN AND THEIR CHILDREN,≤100
22898109808,Grist.org,Grist Magazine,≤100
204946663169843,Latinx Now!,These ads ran without a disclaimer,≤100
629768191003520,Jennifer Medley for Judge,The Committee to Elect Jennifer Medley Judge,≤100
480282659170095,Civic Health Project,Civic Health Project,≤100
87132269610,Miami Dolphins,These ads ran without a disclaimer,≤100
202071006601223,The Good Party,THE GOOD PARTY,≤100
100644325131169,Yes on B,Yes on B 2020,≤100
225006080148,Jhai Keeton,These ads ran without a disclaimer,≤100
113536203772749,Keva Landrum,The Committee to Elect Keva Landrum for District Attorney,≤100
698035763945591,Zack Moore for District Court Judge,Zack Moore for District Court Judge,≤100
666164790174995,TopDevz,These ads ran without a disclaimer,≤100
113460456730293,Ben Salango,Ben Salango for West Virginia,≤100
103551617660362,The Venue at Sharp Mountain,These ads ran without a disclaimer,≤100
103622324590214,Millennial Majority,Story Network Foundation,≤100
104353054425180,Battle For The White House 2020 Chess Set,2020 Battle For The White House,≤100
169093594037,Be Love,Be Love LLC,≤100
196199184510967,Larry Lambert for 7th District State Representative 2020,Larry Lambert for State Representative,≤100
523486791061635,Jon Hoadley,JON HOADLEY FOR CONGRESS,≤100
100366414931423,Repustar,Repustar Inc.,≤100
165674110118949,Clearing out the Clutter,Colin Moore,≤100
170371520285147,State Senator Mary Daugherty Abrams,"Abrams for State Senate, Peter N Hargett Treasurer, Approved by Mary Daugherty Abrams",≤100
213289449057297,THE HILLS BOYS,These ads ran without a disclaimer,≤100
589658204411894,Office of South Carolina Treasurer Curtis Loftis,Future Scholar. Administered by State Treasurer Curtis Loftis. Not paid for with state funds.,≤100
108969163909369,Deb Andraca for WI State Assembly,Deb Andraca for State Assembly,≤100
511316389237792,Delicious Foods By Jan,These ads ran without a disclaimer,≤100
40078814890,Teva,These ads ran without a disclaimer,≤100
110231084130298,National Foundation for Gun Rights,"NATIONAL FOUNDATION FOR GUN RIGHTS, INC.",≤100
104659801302856,Anna Kaplan for NYS Senate,NYS Democratic Senate Campaign Committee,≤100
101516824946562,Josh Agee for Mayor,Christen Ann Agee,≤100
318175425478136,Mark Harrington,Mark Harrington,≤100
112233853928024,VOTE Necklace,Helena Porter,≤100
10150118230675004,"Independent Firearm Owners Association, Inc.",These ads ran without a disclaimer,≤100
475099245881217,Cindy Neighbor for Kansas,Cindy Neighbor for Kansas,≤100
129789640378462,UDW Home Care Providers Union,United Domestic Workers of America,≤100
105475897974185,Texas Realtors for John Cornyn,National Association of REALTORS,≤100
204623453392865,Angelica Dueñas for Congress - CA29,ANGELICA DUENAS FOR CONGRESS 2020,≤100
551158138917043,Support Black Lives,Support Black Lives,≤100
1955953381348064,State Representative Trent Ashby,Texans for Trent Ashby,≤100
1648154845427417,Doggy Do Good,These ads ran without a disclaimer,≤100
338218229911752,Integrity First PAC,INTEGRITY FIRST PAC,≤100
167418116629106,Austin Street Center,SHELTER MINISTRIES OF DALLAS,≤100
313901114840,"Elect Ryan McEachron, Victorville City Council",McEachron for City Council 2020,≤100
271852526656228,Maggie Trevor for State Representative-IL 54,Citizens for Maggie Trevor,≤100
165551260479306,Lifting Hands International,Lifting Hands International,≤100
114998110263136,Alex Brown for Town Council Ward 1,Alex Brown Ward 1 Election Campaign,≤100
147379735297567,Kammok,These ads ran without a disclaimer,≤100
106990577760881,Presidential Teez,Presidential Teez,≤100
103276838032633,EJ for Florida,Edgar "EJ" Bernier For Florida House,≤100
531056927426582,Trump For The Win,Trump For The Win,≤100
100158548486722,Trump Cups,Isaac Raymond Leary,≤100
169042736456594,All Out,All Out Action Fund.,≤100
134956813238021,My Stupid Page,Ronald John Gembic,≤100
118052555397,Trinity Church Wall Street,Trinity Church Wall Street,≤100
656803827845924,Zack Stephenson For MN House,Stephenson for House,≤100
103957818009647,Mississippi for Jorgensen/Cohen 2020,Glen Allen Lewis,≤100
389944543080,Capitol Commission,Charles Brian Reich,≤100
617466615572406,Liberty Trail Co.,Liberty Trail Co.,≤100
116599373532197,Lev Haolam US Friends,Lev Haolam. Us friends,≤100
125854754245857,Son of a Tailor,These ads ran without a disclaimer,≤100
464945010329164,Paramus First,Bellinger and Minervini for Paramus Council,≤100
108152933883451,TrumpTrendz,Trumptrendz,≤100
104372924468760,Justin Reeves for State Representative District 49,Justin Cole Reeves,≤100
461698783884899,Texas Values Action,Texas Values Action,≤100
593652664177596,TX Business Daily,Metric Media LLC,≤100
101819051503206,Stephen Trimble for Alaska,Stephen Trimble for Alaska,≤100
104019364592553,No Unfair Tax,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",≤100
368022623324439,Mike Talleda For Hawthorne City Council,Mike Talleda for Hawthorne City Council,≤100
49414386380,Ilegal Mezcal,Ilegal Mezcal,≤100
320638798811857,Arkansans for Healthy Eyes,Arkansans For Healthy Eyes,≤100
301302910021410,Virtual Running Club,"Virtual Running Club, LLC",≤100
960045850672105,One More Wave,Ernad Civic,≤100
102771914798247,Boos Updates,Tyler Glenn Boos,≤100
613562205378772,"Bahá'ís of El Paso, TX","Baha'is of El Paso, Texas",≤100
96710501132,Eurasia Group,"EURASIA GROUP, LTD.",≤100
108201407448055,Be Compassionate - SC Criminal Justice Reform,Lisa Burgess Lancaster,≤100
24590816216,Eckhart Tolle,These ads ran without a disclaimer,≤100
10408002114,Religious Action Center of Reform Judaism,Union For Reform Judaism,≤100
102448638254233,Carrasco4mcboard7,Carrasco4MCBoard7,≤100
1534510490206706,Veterans for American Ideals,These ads ran without a disclaimer,≤100
359678294056031,Dr. Jason Carson,John Robert Shupeck,≤100
112078117033545,Suffer the Little Children Podcast,Laine E Hissett,≤100
102490794676635,Tammy Nuccio for House of Representatives 2020,Nuccio 2020,≤100
863432404011843,George Wythe Wayne,George Wayne Weeks,≤100
128985777176957,Church Life Journal,Church Life Journal,≤100
259977051023691,Conservation Ohio,"Conservation Ohio and not authorized by any candidate, candidate's committee, or political party",≤100
319216208986434,"Timothy D. Japhet, Attorney at Law",Timothy Daniel Japhet,≤100
453511181828099,KoutureTees,Aprea Christina Mccullar,≤100
495208284336455,Debatemenow,Trevor Scott Douns,≤100
125161609108,Charlie Stadtlander,Charles Randall Stadtlander,≤100
100888341703299,Freedom First,Freedom Initiative Inc.,≤100
102726091440161,Rich Walker for Parkland Mayor,"Rich Walker, Non-Partisan, for Parkland Mayor",≤100
206615725105,West Virginia Republican Party,"WEST VIRGINIA REPUBLICAN PARTY, INC.",≤100
50760058145,Alcohol Justice,ALCOHOL JUSTICE,≤100
102331984965313,Elect John Bellona East Fork Fire Protection District Board of Directors,William John Bellona,≤100
146053215987523,State Representative Patti Minter,Patti Minter For KY,≤100
111345033757073,Merrick Rosenberg,Merrick B Rosenberg,≤100
102324124578809,Scott Brewer for NC,Brewer for NC,≤100
107380504406620,Jim Hickey HD39,Jim Hickey Committee to Elect HD39,≤100
564154800619697,Educated Teachers MN,Educated Teachers,≤100
2361139837508625,AnimalVictory.org,"One Red Lion, Inc DBA Animal Victory",≤100
105202971007249,"Katie Dixon, Candidate for Kansas House of Representatives, District 49","Katie for Kansas, Brad Boyd Treasurer",≤100
168437595046,US~Observer,"Guardian Press Foundation, Inc dba US Observer",≤100
34579909227,Blue Ridge Area Food Bank,"BLUE RIDGE AREA FOOD BANK, INC.",≤100
109093764266209,The Unwavering Patriot,Alexander Olivio Blanco,≤100
111332063795432,The Nate Company,These ads ran without a disclaimer,≤100
2332380533514168,Kandiss Taylor,KANDISS TAYLOR FOR U.S. SENATE,≤100
187515796665,Ranch Hands Rescue,Landon Chandler Dickeson,≤100
113778580780,Maryland Right to Life,Maryland Right to Life,≤100
102765791103437,Jeff Brown for Grundy County State's Attorney,Jeffrey G Brown,≤100
7705369905,AIChE ChEnected,These ads ran without a disclaimer,≤100
1423020864646652,P.Smith Music,Paul Micah Anthony Smith,≤100
112991033891662,Harvey Ruvin 2020,Harvey Ruvin for Clerk of Courts,≤100
1199890440084818,For the New Christian Intellectual,Michael Cody Libolt,≤100
369214063089791,Lummis for Wyoming,LUMMIS FOR WYOMING INC.,≤100
328536134533302,Timothy McMahan King,Timothy M King,≤100
370554010304934,Ecoasis,These ads ran without a disclaimer,≤100
110937127360677,SC FYI: Elections,"TEAM GRAHAM, INC.",≤100
109667480827235,Back the Blues,These ads ran without a disclaimer,≤100
49402381706,Californians for Population Stabilization,"CALIFORNIANS FOR POPULATION STABILIZATION, INC.",≤100
594519783957655,Citizens for National Security,Citizens For National Security,≤100
127775382046417,Kassim Lakis,Kassim M Lakis,≤100
129205547149585,Larry Ahern,"Larry Ahern, Republican, for Pinellas County Commission Dist. 1",≤100
1130527850299082,State Representative Maria Sorolis,Maria Sorolis for Kentucky,≤100
22219555276,Children's Defense Fund,CHILDRENS DEFENSE FUND (INC),≤100
172696189433474,The Great Courses,These ads ran without a disclaimer,≤100
80567856333,Good Fight Ministries,These ads ran without a disclaimer,≤100
1121442354624616,Grace Waves,Jordan Renee Roten,≤100
127747165608417,Christian Family Guardianship,Elise D. Petersen,≤100
27921718997,Harris County Democratic Party,Harris County Democratic Party,≤100
112273613850231,VOTE DEM,Vote For Democracy LLC,≤100
124360897591098,Vick Montreal (Official),These ads ran without a disclaimer,≤100
173837496125511,Conscious Step,These ads ran without a disclaimer,≤100
1725703204313798,Mayor Al Smith,Alexander M Smith,≤100
1080205062117462,Greg Garrett,These ads ran without a disclaimer,≤100
112991460422488,Pam Salamone for State Representative,Committee to Elect Pam Salamone,≤100
343469952423076,Landau Jewelry,These ads ran without a disclaimer,≤100
625163578131723,Bravely Facing Tomorrow,Informed Empowerment Co,≤100
1386828974979602,Gumbopac,Gumbo PAC,≤100
328646364577204,Whitney/Strong Organization,Whitney/Strong,≤100
185038902076605,Woman for President 2020,Vicky Evanthia Papson,≤100
810192212649679,Richer For Recorder,Richer for Recorder,≤100
113285443729534,California Freedom,California Freedom,≤100
1190371321022073,Z Wraps,Z Wraps,≤100
118932692844771,Byo͞odəfəl  People In Character,These ads ran without a disclaimer,≤100
116937739711049,Steve Diamond for Supervisor,Steve Diamond for Supervisor,≤100
101484028361989,Movie Fans FC,These ads ran without a disclaimer,≤100
113811557135590,The Black Culture Matters Podcast,Shavar Dwayne Golden,≤100
737544169666525,Recliner,These ads ran without a disclaimer,≤100
192448150001,Jeff Anderson & Associates,Jeffrey R Anderson PA,≤100
924098007641423,Guardian Labs,These ads ran without a disclaimer,≤100
100521665114318,Dumbacraps,These ads ran without a disclaimer,≤100
104284044345871,Jodi Essex,These ads ran without a disclaimer,≤100
171524666565192,Dave Stauffer for Governor,David Stauffer,≤100
273168429458189,Center for Western Priorities,Center for Western Priorities,≤100
131385910227393,Catholic Mobilizing Network,CATHOLIC MOBILIZING NETWORK,≤100
448369049039314,Outdoors Tribe,Outdoors Tribe,≤100
1018914308173454,FStop Foundation,"FSTOP FOUNDATION INC, THE",≤100
103548194836785,Lavinia Grace Phillips for School Board,Lavinia Grace Phillips for School Board,≤100
107768263949744,Half Moon Printing,These ads ran without a disclaimer,≤100
559064320775674,Col Rob Maness ret,Iron Liberty Group LLC,≤100
620310338612969,Ranord Darensburg for Juvenile Court Judge,Campaign to Elect Ranord J. Darensburg,≤100
115365843451334,Arts for Biden-Harris,Arts for Biden-Harris,≤100
776707109196075,Delegate Mike Caputo,Friends of Mike Caputo 2020,≤100
1801237890175919,The Denice Gary Show,Denice Garypandol,≤100
104156168014871,Ollie D,Ollie D,≤100
430661420473720,State Representative Lynn Stucky,Lynn Stucky Campaign,≤100
1947204578916961,Kionne McGhee,"Kionne McGhee, Non-Partisan, for Miami-Dade County Commissioner District 9",≤100
102592398030878,Camberwell International,Camberwell International,≤100
2385116168475888,SheShow Buy,These ads ran without a disclaimer,≤100
152821568120985,Perlick Corporation,Stephanie Hope Graham,≤100
1262385000516647,Jevin Hodge,Friends of Jevin D. Hodge,≤100
155952687788060,Orleans Parish Prison Reform Coalition (OPPRC),Sadersierra Dumas,≤100
102468354917237,Indiana for Jo20,a fresh option,≤100
296596930356782,Disability Rights Tennessee,DISABILITY RIGHTS TENNESSEE,≤100
