Page ID,Page Name,Disclaimer,Amount Spent (USD)
7860876103,Joe Biden,BIDEN VICTORY FUND,518750
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,239744
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,162061
242077219243971,The Presidential Coalition,The Presidential Coalition,143391
108824017345866,Facebook,"Facebook, Inc.",125117
27670195475,Alliance for a Better Minnesota,Alliance for a Better Minnesota Action Fund,124401
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,109486
107553074295243,Climate Vote MN,Climate Vote MN,108934
470241276500901,Women Vote,WOMEN VOTE!,104686
153080620724,Donald J. Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",104201
156968474833352,Stop Republicans,Stop Republicans,101951
104263254713855,Register to Vote Republican,REPUBLICAN NATIONAL COMMITTEE,101485
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,97540
7860876103,Joe Biden,BIDEN FOR PRESIDENT,85347
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,72969
112936323884151,Minnesota Votes Trump Out,TECH FOR CAMPAIGNS,72089
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,71940
261663760956534,America First Policies,America First Policies Inc,70946
664770743730817,Dan Feehan for Congress,FRIENDS OF DAN FEEHAN,70214
165282683518197,Minnesota Department of Health,Minnesota Department of Health,69308
130467958471,Jason Lewis,Jason Lewis for Senate,61709
20531316728,Facebook App,"Facebook, Inc.",61414
251769592193596,Minnesota Values Project,DFL House Caucus,59965
100632698451078,Minnesota Values,DFL Senate Caucus,58408
45169169993,Planned Parenthood Minnesota Advocate,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,53912
367152833370567,Instagram,"Facebook, Inc.",52752
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,50671
101525041616176,Power the Polls,Power The Polls,50315
107483817554072,WorkMoney,WorkMoney,50206
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,49208
104354594734685,Trump For Minnesota,"DONALD J. TRUMP FOR PRESIDENT, INC.",42190
166623896739812,Citizens United Political Victory Fund,Citizens United Political Victory Fund,39911
225507764589310,Dean Phillips for Congress,DEAN PHILLIPS FOR CONGRESS,37856
100609191787271,Common Sense Voters Of America LLC,Common Sense Voters of America LLC,37814
24413227922,Kamala Harris,BIDEN VICTORY FUND,34466
215653202574079,Future Majority,"Future Majority, Inc",33491
163303407407167,State of Great MN,Coalition of Minnesota Businesses,33139
350316025478383,When We All Vote,When We All Vote,32448
260754507296508,The Voter Participation Center,Voter Participation Center,32369
102203271606989,Minnesota Votes,TECH FOR CAMPAIGNS,31443
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,31356
1428283027462702,Restoration PAC,RESTORATION PAC,30364
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,29773
20787991568,Senate Democrats,DSCC,29358
1642386799323957,Angie Craig,ANGIE CRAIG FOR CONGRESS,28617
925007000949719,ExxonMobil,Exxon Mobil Corporation,28454
105246547735959,North Star Values,Senate Victory Fund,26014
84206511914,MN AFL-CIO,Minnesota AFL-CIO Politcal Fund,25557
107589617769668,Minnesota Fact Check,DFL Senate Caucus,24892
74697123892,SEIU MN State Council,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),24268
29776517202,Second Harvest Heartland,SECOND HARVEST HEARTLAND,24033
74697123892,SEIU MN State Council,SEIU MN State Council,23994
90072588167,Education Minnesota,EDUCATION MINNESOTA,23332
123192635089,GOP,REPUBLICAN NATIONAL COMMITTEE,23286
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",22786
102595498024546,MN vs Trump,Alliance for a Better Minnesota Federal PAC,22581
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,22485
1556932204325823,ProgressPop,ProgressPop,20171
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,20071
210820618956311,Community Change Action,Win Justice,19817
706716899745696,Women for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,19063
228754857151053,House Majority PAC,House Majority PAC,18715
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,18160
107037332686173,Michelle Fischbach for Congress,FISCHBACH FOR CONGRESS,16403
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,16228
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,15270
70373038195,FairVote Minnesota,Fairvote Minnesota,14943
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,14787
1700040490027062,Faith In Minnesota,Faith in Minnesota,14396
113183307192061,We Make MN,Better Together MN,14084
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,13522
110018833813683,Flip the Senate,SMP,12856
100560711450721,Evangelicals for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,12827
112325855474892,Speak Up For Education and Kids,National Education Association,12704
296207827414521,NRCC IE,NRCC,12234
49560242814,Consumer Energy Alliance,Consumer Energy Alliance,12208
111173387386506,BBCC: Barbershop and Black Congregation Cooperative,Faith in Minnesota,12150
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,12090
795601923917961,Better Place Forests,Better Place Forests,12006
168051710543266,Lacy Johnson,Lacy Johnson for Congress,11629
19972147679,SEIU,SEIU,11426
103983379801,Texas Democratic Party,SUPER STATES 2020,11357
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,11292
105756057589080,The Lincoln Project,The Lincoln Project,10885
435917576827538,Minnesotans for Line 3,Minnesotans for Line 3,10100
95779211526,Minnesota DFL Party,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,9603
16519899330,Republican Party of Minnesota,REPUBLICAN PARTY OF MINNESOTA - FEDERAL,9539
104856814505092,The Kids Guide,The Kids Guide,9216
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,8767
280034132055819,WhatsApp,WhatsApp Inc.,8751
[phone],YWCA Minneapolis,YWCA Minneapolis,8445
328853823844484,Balance of Power,Balance of Power,8433
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,8221
148899492344271,Pete Stauber,PETE STAUBER FOR CONGRESS,8213
224684514243482,Tom Cotton,"COTTON FOR SENATE, INC.",8179
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,8058
102281264932254,The Southern Strategy,Southern Strategy,7999
537534316395916,Students for Trump,Turning Point Action,7946
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,7943
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,7861
107362890683965,Ann Johnson Stewart for Minnesota Senate,Campaign of Ann Johnson Stewart,7785
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,7676
441381813042465,Boundary Waters Action Fund,Boundary Waters Action Fund,7608
112824416194,United Steelworkers,United Steelworkers,7513
602714436529710,End Citizens United,END CITIZENS UNITED,7251
2177005695867568,Minnesota Ag-Energy Alliance,Minnesota AG Energy Alliance,7103
1600352356914768,PushBlack,PushBlack,6976
6500552187,Hulu,"HULU, LLC",6927
428821014132730,Katie Porter,Katie Porter For Congress,6829
127225910653607,PragerU,PragerU,6636
2045579538797189,Advance Minnesota,Advance Minnesota Independent Expenditure Committee,6522
326974419055,Xfinity,COMCAST CORPORATION,6480
645332196082321,Re-Elect Judge Pat Diamond,Judge Pat Diamond Committee,6377
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,6294
327837911149503,2A4Life,2A4LIFE LLC,6278
101231248215069,Greg Pulles for MN State Senate,Greg Pulles for Minnesota Senate,6223
191247007554047,Center of the American Experiment,Center of the American Experiment,6195
605168822998856,314 Action,314 ACTION FUND,6076
6595227967,Collin Peterson,PETERSON FOR CONGRESS,5957
101278694809805,Meme2020,Meme2020,5865
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,5645
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,5571
229422593795044,State Government Leadership Foundation,State Government Leadership Foundation,5519
347978955534783,Solcius,Solcius,5502
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,5476
103644036958,United Association,United Association Political Education Committee,5447
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,5335
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,5254
538649879867825,Red Table Talk,"Facebook, Inc.",5121
2352630938293825,Mytacticalpromos,Entremax,5121
103470541119519,Justin Stofferahn for SD38,Justin Stofferahn for Senate,5120
8501031021,VoteVets.org,VOTEVETS,5060
340878903016433,Chris LaTondresse for Hennepin County Commissioner,LaTondresse for Commissioner,4944
2078647579047586,Project Pulso,Pulso,4924
104224114671958,Energy For Progress,The American Petroleum Institute,4808
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,4759
109742407314234,Restoration Action,Restoration Action,4700
103246908194642,Protectmnjobs,"an independent expenditure pro jobs majority, 400 Robert Street N., Suite 1500, St. Paul, MN 55101. It is not coordinated with or approved by any candidate nor is any candidate responsible for it.",4677
104614641200137,MeidasTouch,MEIDASTOUCH,4667
623339164538852,National Security Action,Nationalsecurityaction.org,4535
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,4458
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,4379
104490821357751,Friends of the Boundary Waters Action Network,Friends of the Boundary Waters Action Network,4341
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,4341
9002965673,Freeform,Freeform,4337
103075334816156,UFCW Votes,UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION,4322
9465008123,Amazon.com,These ads ran without a disclaimer,4307
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,4288
104401787851526,Vote Andrew Myers for Minnesota House,Andrew Myers for House,4287
100137754724934,Trump 2020 Supporters,Proud Right Winger,4231
45002877992,FOX,FOX Broadcasting,4182
1541703729424346,Alpha News,Alpha News,4178
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,4092
107210084216238,Humanity Forward,Humanity Forward,4070
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,4017
23790541544,Democrats,DCCC,4003
114710126648118,Republican Dogs,Republican Dogs,3938
717022005384027,BIOAction,BIOTECHNOLOGY INNOVATION ORGANIZATION,3882
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,3852
33713453361,Amazon Prime Video,These ads ran without a disclaimer,3740
656803827845924,Zack Stephenson For MN House,Stephenson for House,3678
721961664497462,CD5 MNGOP,5TH CONGRESSIONAL DISTRICT RPM,3664
393932827634250,Dissent Pins,Common Practice,3634
105577974544303,The USA Needs More Patriots,AmeriPolling,3632
18982436812,ACLU,American Civil Liberties Union,3625
587409478450620,Kendall for Congress,Kendall for Congress,3610
101340647941724,Sara Flick for MN Senate District 25,Sara Flick for Senate Committee,3604
564154800619697,Educated Teachers MN,Educated Teachers,3598
51405613519,Focus on the Family,Focus on the Family,3598
277005566267077,Blueland,Blueland,3595
873550809444862,Mighty Earth,Mighty Earth,3588
112464747251167,America Votes,TECH FOR CAMPAIGNS,3569
897840073747223,Zach Duckworth For State Senate,Vote Duckworth,3542
717115395103069,PrintedKicks,Printed Kicks,3525
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",3471
115499369778,Planned Parenthood North Central States,Planned Parenthood North Central States,3434
153385632035294,Kelly Morrison for Minnesota House - District 33B,Kelly Morrison for Minnesota House,3274
103744903024220,MN350: Building a Climate Movement in Minnesota,MN350 & MN350 Action,3249
202626512363,U.S. Census Bureau,U.S. Census Bureau,3249
9324910069,NRSC,NRSC,3236
200650357207240,I Love My Freedom,I Love My Freedom,3192
110769717201389,Justin Eichorn for Senate,Eichorn for MN Senate Campaign Committee,3172
109942097197511,Aleta Borrud for MN Senate,Aleta Borrud for Minnesota Senate,3150
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,3148
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,3125
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",3090
216397232833,Penzeys Spices,Penzeys Ltd,3083
111428049989,Cal Cunningham,CAL FOR NC,3055
2353537341582545,Proud Patriots,Proud Patriots,3052
244929708853349,Spotify,Spotify USA Inc.,3045
1417093208526654,Action 4 Liberty,Action 4 Liberty,3035
7833534974,Florida Democratic Party,Florida Democratic Party,2991
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,2988
92925746942,Judicial Watch,Judicial Watch,2960
129331453746594,Carla Nelson,Carla Nelson for Senate,2929
5435784683,Greenpeace USA,"GREENPEACE, INC.",2912
276967979123378,Dario Anselmo for Hennepin Commissioner,Dario Anselmo for Commissioner,2907
1883837055193241,Shield Republic,Shield Republic,2888
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,2820
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,2818
106114264313679,Hunt The Vote,"Hunter Nation, Inc",2795
596556607135301,The Earthling Co.,The Earthling Co.,2785
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,2783
74697123892,SEIU MN State Council,SEIU,2773
1449461518652183,4Patriots,4Patriots LLC,2770
6204742571,Sierra Club,SIERRA CLUB,2693
264394540255889,AFP Minnesota,AMERICANS FOR PROSPERITY,2688
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",2687
104450654319299,Jon Olson for MN Senate,CAMPAIGN FUND OF JON OLSON FOR MN SENATE,2684
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,2669
33713453361,Amazon Prime Video,Amazon Prime Video,2660
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2647
106452111082620,Gretchen Piper for Minnesota Senate,GRETCHEN PIPER FOR MINNESOTA SENATE,2646
101183127996396,Four Is Enough,"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate’s committee.",2641
203197030603239,8 Billion Trees,8 Billion Trees,2569
1567165533599949,Steve Cwodzinski for MN State Senate District 48,Steve Cwodzinski for State Senate,2560
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,2554
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,2553
103107841245649,Mary Giuliani Stephens,Mary for MN Senate,2533
15650561930,Conservation Minnesota,CONSERVATION MINNESOTA,2527
215968684159,AFT - American Federation of Teachers,AMERICAN FEDERATION OF TEACHERS,2511
314499212242,Pfizer,Pfizer Inc.,2500
114009933764548,The Patriot Club,RightWingGear,2498
461204744067686,Family Protection Association,Family Protection Association,2485
95181800661,Levi's,Levi's®,2480
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,2463
410784729505143,Danny Nadeau,Danny Nadeau for Hennepin County Commissioner,2449
104745474214057,HRA - OTC Birth Control,Corey Francis Mc Govern,2441
338028696036,Yahoo News,Verizon Media Inc,2441
100380798025659,Kaehler for MN Senate,Kaehler for MN Senate,2436
158791100909689,Concerned Veterans for America,Concerned Veterans for America,2424
443329669123990,USAFacts,USAFacts Institute,2369
1130549533632143,Bonnie Westlin for Minnesota Senate,Bonnie Westlin for MN Senate,2353
372748186440079,Minnesota Senate DFL Campaign,Minnesota Senate DFL Caucus,2348
132492254050920,American AF,AAF Nation,2346
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",2341
[phone],Bill O'Reilly,"Bill Me, Inc.",2299
934438026690635,YouGov,YOUGOV AMERICA INC.,2251
1842493599202286,Kevin Anderson for Hennepin County,Anderson For Commissioner,2246
6713653788,Gary Peters,PETERS FOR MICHIGAN,2222
111297320714425,RootsAction: MW Voter Project,RootsAction Education Fund,2220
191386378701,Karin Housley,Housley for Senate Committee,2208
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",2182
100256754899828,Patriot's Cave,Patriots Cave,2169
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",2166
17432811417,Working Families Party,"Working Families Organization, Inc",2163
106323360959211,Patriots Republic,Matthew James Stine,2158
23875187730,Feeding America,Feeding America,2140
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,2130
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",2128
101127364972509,Dems For USA,Dems For USA,2125
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,2115
2320315191315626,Kristin Robbins MN,Kristin Robbins Volunteer Committee,2098
338585692820559,David Osmek for State Senate,David Osmek Volunteer Committee,2093
1338822066131069,Women's March,Women's March,2093
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,2091
945005292238581,Minnesotans for a Smoke-Free Generation,ClearWay Minnesota,2085
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,2084
102708954496320,Minnesotans for Justice Paul Thissen,Minnesotans for Justice Paul Thissen,2043
8325302025,Friends of the Earth U.S.,Friends of the Earth,2039
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,2037
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",2023
167586229923327,World Food Program USA,World Food Program USA,2016
203805062990264,Ben Shapiro,The Daily Wire,2009
235111640922589,Haley For House,Haley for House,1993
112454848794673,Community Food Bank of Southern Arizona,"COMMUNITY FOOD BANK, INC.",1961
103931494692565,Roger Chamberlain for State Senate,Chamberlain for SD 38,1959
309308412520731,Sandy Hook Promise,Sandy Hook Promise,1923
213792049451918,Stand For America,Stand For America Inc,1915
110960233987097,Conservative Clergy of Color,"Conservative Clergy of Color, Inc",1903
57403415485,Showtime Networks,Showtime Networks,1877
1793349057355115,MN350 Action: Climate Justice in Minnesota,MN350 & MN350 Action,1875
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",1874
105269984593079,The Way I See It,Focus Features,1868
140357056032320,NEA Today,National Education Association,1846
100754158398955,Ryan Miske for Eden Prairie City Council,Ryan Miske Volunteer Committee,1845
2132738093632189,Brock Pierce,BROCK PIERCE FOR PRESIDENT,1837
223055747744143,Beto O'Rourke,Powered By People,1827
326980967735245,Kelly Moller For Us,Volunteers for Kelly Moller Committee,1822
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,1815
104814587932559,Dan Hall for Senate,Dan Hall Volunteer Committee,1812
109379100777665,Patriotism Isn't Dead,Patriot Polling,1780
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",1779
103751187776402,Rita for Senate,Rita Albrecht for MN Senate,1761
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,1759
612701059241880,Latinos for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1732
8492293163,Environmental Defense Fund,Environmental Defense Fund,1723
6820348410,Kirsten Gillibrand,Off the Sidelines,1715
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,1709
433919203362871,Bird + Stone,BIRD & STONE INC,1694
776174635847068,Aric Putnam for State Senate,Aric for MN,1679
126526472141437,Tom McKee for Mayor of Corcoran,Tom McKee for Mayor,1674
85452072376,Newsmax,Newsmax Media,1655
110226587326567,Mark Bransford - For Ward 2 Council,Mark Bransford,1648
109944290704309,Liz Reyer for 51B,Liz Reyer Election Committee,1646
106955620750393,Minnesota Land and Liberty Coalition,Land & Liberty Coalition,1644
305832706292882,American Gun Association,GunAssociation.org,1624
405469100189512,Still My President - Donald Trump,Red State Politics LLC,1615
104819864273869,Jeff Jiang For Minnesota Senate,JEFF JIANG FOR MINNESOTA SENATE COMMITTEE,1609
113221460405028,America One Policies,America One Policies,1608
106973694007283,Keep America Great Again,KagaGear.com,1602
46093654473,National Republican Congressional Committee,NRCC,1599
104351147973521,BLM Store,www.BLM.store,1598
872842866161157,One Nation Design,One Nation Design,1587
682869671851806,Citizens Utility Board of Minnesota - CUB,Resource Media,1586
106224464107240,Jo Jorgensen,Jo Jorgensen for President,1586
111402350262155,Dan Kessler for Minnesota House,Dan Kessler for Minnesota House,1566
111481347291061,PaulAnderson4senate59,Paul Anderson for SD 59 Senate Committee,1557
109514374124256,Greg Clausen for Minnesota Senate,Clausen for Senate,1553
853871734698509,Lindsey Port for MN State Senate District 56,Lindsey Port for MN,1541
1010353059061123,Susan Kent for Senate,Susan Kent for Senate,1531
100376591737837,Leilani for MN Senate,Leilani for Senate,1528
1621717078091338,Gene Dornink For Senate,Dornink for Senate,1527
1424858414264105,Facebook Watch,"Facebook, Inc.",1517
95356211637,Ben Ferguson,Ben Ferguson show,1499
685467058130434,Blue Cross and Blue Shield of Minnesota,"BCBSM, INC.",1497
109043270754945,Minnesota Catholic Tribune,Franklin Archer,1496
356426931090906,Senator Jerry Newton,JERRY NEWTON COMMITTEE,1488
105443641021788,Jerry Relph for Senate,Relph for MN Senate,1482
223008867858902,American Action News,American Action News,1473
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,1464
892673067526965,Project War Path,Project War Path,1456
105689164517877,Citizens for Raleigh,Citizens for Raleigh,1449
301011143645,Matt Little,Little for Senate,1431
926650430723985,Really American,REALLY AMERICAN PAC,1429
215199482635728,Alek Skarlatos,ALEK FOR OREGON,1424
102671331487937,I Love My Freedom Store,I Love My Freedom,1424
298259727374367,Dave Lislegard For MN House 6B,Lislegard For House 6B,1423
175030099788171,Todd Lippert for MN House 20B,Todd Lippert for State House Committee,1420
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",1410
108109934203874,Insta Shop Boutique,Insta Shop Boutique,1410
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",1405
7263476274,Mercy Corps,Mercy Corps,1404
593289284500311,Trump Rack,BOXD Marketing,1396
961604387211348,Ami Wazlawik for State Representative - 38B,Wazlawik Volunteer Committee,1394
493811210669780,Creative Action Network,Creative Action Network,1389
100224054701702,Committee for Stronger Rural Communities,"COMMITTEE FOR STRONGER RURAL COMMUNITIES, INC.",1387
113238287134755,"American Target Advertising, Inc.",The Conservative Caucus,1379
104158171339370,Jeffrey  Lunde for Hennepin County Commissioner,Lunde for Commissioner,1369
712468048906125,Miller for Senate,Friends For Miller,1352
530604487365010,Old Glory Flagpole Kits,Service First,1336
598924810530984,Keeping America Great,FamTeeWorld,1323
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,1302
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,1301
176403346027335,Brad Sanford for State Senate,Brad Sanford for State Senate,1266
15524934075,Banana Republic,Banana Republic,1263
134728729902219,Voter Rights Action,Voter Rights Action,1260
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",1260
112138553706250,Tami for MN,Tami for MN,1249
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,1244
559861730742333,Nels for State House,Nels For House,1240
130505563289,Climate Generation: A Will Steger Legacy,Resource Media,1235
117410271826,American Public University,These ads ran without a disclaimer,1231
297329913539,Michelle Benson for Minnesota,Benson for Seante,1226
354716314909000,Swing Left,Swing Left,1218
6726182861,Mike Pence,"DONALD J. TRUMP FOR PRESIDENT, INC.",1215
169130470583214,Demand Justice,Demand Justice,1214
211281525566478,Hennepin County Government,Hennepin County Government,1200
101654774973359,Promises Made Promises Kept,"DONALD J. TRUMP FOR PRESIDENT, INC.",1191
25852730092,Care2,Care2 Inc,1190
2075230079362015,Robert Bierman for State Representative,Robert Bierman for MN House Committee,1183
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,1179
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,1176
537709253344323,The News Break - News Break,These ads ran without a disclaimer,1176
905962876138436,United Brotherhood of Carpenters and Joiners of America,United Brotherhood of Carpenters and Joiners of America,1176
337148019655971,Eric Pratt for Minnesota,Eric Pratt for Minnesota Senate,1166
569699719761903,Dan Wolgamott for State Representative,Neighbors for Dan,1162
1948481575381998,Shelly Christensen for House,Shelly Christensen For House,1154
100119981671668,Blue Senate,BLUE SENATE PAC,1149
101869288131464,John Burkel for Minnesota House District 1A,John Burkel for Minnesota House District 1A,1144
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,1141
28091812643,Minnesota Center for Environmental Advocacy,MINNESOTA CENTER FOR ENVIROMENTAL ADVOCACY,1127
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,1117
7976226799,The Daily Show,Comedy Central,1112
74100576336,Facebook for Business,"Facebook, Inc.",1104
219224241438635,Compassion & Choices,COMPASSION & CHOICES,1096
481559282597914,TrumpersUnite,Respect The Look,1093
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",1091
2056557204563595,Ruth Richardson for House 52B,the Ruth for House Committee,1090
112314223591410,Chad Hobot for State Representative,Friends of Chad Hobot,1086
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,1085
685467058130434,Blue Cross and Blue Shield of Minnesota,These ads ran without a disclaimer,1074
101165966152,AFL-CIO,AFL-CIO,1067
69983322463,Ted Cruz,TED CRUZ FOR SENATE,1066
105841750758055,Matt Bruns for MN House,Matt Bruns for MN House Committee,1063
111190730276548,Kelsey Waits for MN House,Committee to Elect Kelsey Waits Committee,1061
103095351548005,Union 2020 - Minnesota,Union 2020,1054
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,1048
173264019504350,Fishing To End Hunger,Christine Joy Tobin,1042
909135269214419,Kent Eken for Minnesota Senate,Eken for State Senate,1030
99758046345,City of Minneapolis Government,City of Minneapolis,1030
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,1029
355591555247068,IllumiNative,IllumiNative,1024
105637180924700,Joe Abeyta for State Representative,Joe Abeyta for District 5B,1011
103185334702225,Stop Trump PAC,STOP 45 PAC,1010
407664862957433,Ammar Campa-Najjar for Congress,AMMAR CAMPA-NAJJAR FOR CONGRESS,1009
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,1009
1439829396312534,The Movement for Black Lives,Movement for Black Lives,997
269719197271294,Accountable.US,Accountable.US,995
1136781033034012,Brave New Look,Brave New Look,994
108557097612242,Vote By Mail PAC,Vote By Mail PAC,994
201446865862,Peggy Scott for MN House,Scott for Minnesota House,993
1109093812491437,Blaze Media,Blaze Media LLC,985
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,981
373814729643508,Let America Vote,LET AMERICA VOTE PAC,974
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,974
2037695643113766,Blexit,Blexit Foundation,972
104409687644806,Jess Hanson for MN House 56A,Committee for Jess Hanson for House Committee,967
235302383820181,Laura Wright for Office,Committee To Elect Laura Wright For Office Campaign,961
486123405130007,100 Percent Campaign,100% Action,960
1156330024535488,Josiah Hill for Senate,Josiah Hill for Senate,953
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,940
102979501332070,Jason Isaacson for SD42,Jason Isaacson for SD42,936
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,935
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,924
333710103706307,Giffords,GIFFORDS PAC,918
1055873511190792,Hello Resistance,Hello Resistance Apparel,917
110393990707280,Ben Lindstrom,Committee to Elect Ben Lindstrom,913
327120867486483,SEAL PAC,SEAL PAC SUPPORTING ELECTING AMERICAN LEADERS PAC,903
20876805343,March of Dimes,MARCH OF DIMES INC.,902
75702136583,"City of St. Louis Park, Minnesota",City of St. Louis Park,900
