Page ID,Page Name,Disclaimer,Amount Spent (USD)
154711821774886,Cruelty-Free Home Goods,These ads ran without a disclaimer,≤100
100311508424543,A Progressive Voice,A Progressive Voice,≤100
304750332920654,Carl DeMaio,Reform California,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
1938927669760873,Mike Causey,Mike Causey Campaign,≤100
472036883321788,Florida Alliance for Consumers and Taxpayers,Florida Alliance for Consumers and Taxpayers,≤100
529063607264758,Indigo Ag,These ads ran without a disclaimer,≤100
102141904976081,therewasapresident,Turner Wynn Publishing,≤100
100556261648879,Let's Return America Party,Let's Return America Party,≤100
529093173966023,Kay Kirkpatrick,Kay for Senate,≤100
326859974502151,Culture Vibes,Culture Vibes LLC,≤100
276593497919,KIPP Schools,KIPP FOUNDATION,≤100
115908738935654,Jews United for Democracy and Justice: A Los Angeles-based Coalition,Jews United for Democracy & Justice,≤100
110718980788271,I Love The Big Lebowski,These ads ran without a disclaimer,≤100
298708404269033,Touch Of Life Foundation,Medhnaa Saran,≤100
2245025379150516,"Jennifer Hooker, MPA, PhD Candidate, Researcher",Jennifer Elaine Hooker,≤100
277005566267077,Blueland,These ads ran without a disclaimer,≤100
1549009352000546,SchiffGold,SchiffGold,≤100
1476342155924546,Big Rig Threads,Big Rig T-Shirts and Decals LLC,≤100
112884453753128,Informed Patriots,Kin Ngai Yeung,≤100
248736615630456,Mike Ingram for Champaign County,Committee to Elect Mike Ingram,≤100
102324124578809,Scott Brewer for NC,Brewer for NC,≤100
112938747221779,Bad Tusker,Bad Tusker,≤100
19219803864,Tax Foundation,Tax Foundation,≤100
206232314836,Louisville Democrats,Louisville Democratic Party,≤100
203550842430,Mike Lee,FRIENDS OF MIKE LEE INC,≤100
110631410796008,Yes for Marina Park,Yes for Marina Park,≤100
193960934405313,Rimgard.com,These ads ran without a disclaimer,≤100
133596353936163,American Flag Tee Company,American Flag Tee,≤100
100583374850092,Karen Cahn,These ads ran without a disclaimer,≤100
1215009278515650,"Funding Democracy, the economics of freedom",Michael Busler,≤100
111111077113790,The Selfless People Movement,"The Selfless People Movement, LLC.",≤100
245152275619372,FloridaPolitics,Florida Politics,≤100
247990709195975,Indigo's Curve,Indigo's Curve,≤100
100520488042829,Main Street Financial,These ads ran without a disclaimer,≤100
185063074845271,The Author Incubator,BECOMING JOURNEY LLC,≤100
114599650318907,Electable,Electable LLC,≤100
438719273175922,Missouri House Democrats,House Democratic Campaign Committee,≤100
101301864984288,Race to the WH,Race to the White House,≤100
21105780752,University of Michigan,University of Michigan,≤100
277550205502,National Religious Campaign Against Torture,NATIONAL RELIGIOUS CAMPAIGN AGAINST TORTURE,≤100
7148723514,Sundance Film Festival,SUNDANCE INSTITUTE,≤100
109198562791,Mayor Alex Vargas,Mayor Alex Vargas 2020,≤100
126472371267520,Trump Store,These ads ran without a disclaimer,≤100
105455840860559,EagleRealm LLC,These ads ran without a disclaimer,≤100
207381586628343,Donna McLeod,Donna T Mcleod,≤100
1731398907140793,Alison Alter for Austin,Alison Alter Campaign,≤100
112630550453402,Avelino Valencia for Anaheim City Council 2020,Valencia for City Council 2020,≤100
102756764906503,Vote For Change We Can See in 2020,Lisa Renee Barroso,≤100
100361151822743,United In Peace,United In Peace,≤100
101549324596032,Elect Joe Waltz,Friends of Joe Waltz,≤100
299450053398773,Famwear Label,These ads ran without a disclaimer,≤100
237560266430722,Ryan Weld - WV State Legislature,Ryan Weld Committee to Elect,≤100
109933900825226,Amor Verdadero Mayor,These ads ran without a disclaimer,≤100
529660253742398,Hawaiian Electric,"HAWAIIAN ELECTRIC COMPANY, INC.",≤100
471487683059990,American Mind,Nicholas Dylan Short,≤100
368022623324439,Mike Talleda For Hawthorne City Council,Mike Talleda for Hawthorne City Council,≤100
103632287921118,TyrannySucks.com,James David Leinen,≤100
2385116168475888,SheShow Buy,These ads ran without a disclaimer,≤100
114201266689800,Soo Hong for State House,"Hong for State House, Inc.",≤100
15295228521,Defending Rights & Dissent,Susan Marie Udry,≤100
114998110263136,Alex Brown for Town Council Ward 1,Alex Brown Ward 1 Election Campaign,≤100
108658730612398,Elect Martha Ptashnik,CTE Martha Ptashnik,≤100
117144508670456,GUNVOTE,National Shooting Sports Foundation,≤100
12695133780,Rebecca Kaplan,Committee to Re-Elect Rebecca Kaplan,≤100
184706118296863,Gerrard Larriett Aromatherapy Pet Care,Dakarai Gerrard Larriett,≤100
460014491113867,Wesley Meredith,Wesley A. Meredith for Senate,≤100
713314232016903,Carolyn Wysinger,Wysinger 4 Trustee 2020,≤100
212476172185571,Truman Center for National Policy,TRUMAN CENTER FOR NATIONAL POLICY,≤100
106556187672556,USA News Update Today,These ads ran without a disclaimer,≤100
102544331592416,Cooking Easy,These ads ran without a disclaimer,≤100
107321637710614,World Of LGBT By Sky Bubble,These ads ran without a disclaimer,≤100
754838597987107,Dan Laughlin,Dan Laughlin Committee To Elect,≤100
104533411391148,SLIP Saves Lives,Thad Hughes,≤100
1132528786808290,BLACK PAPER StreetWear,Black Paper StreetWear,≤100
102397168261324,Stay Home Outlet,These ads ran without a disclaimer,≤100
231378747265828,Cameo,Cameo,≤100
107424894413326,Tio Bernie Book,Tio Bernie Book,≤100
78358268476,Chris Davenport,Protect Our Winters,≤100
386918604749631,Marque Snow,Snow for Nebraska,≤100
79047202856,People's World,People's World,≤100
153477354680659,Fair World Project,Fair World Project,≤100
1995639790670357,Better Indiana,Better Indiana PAC,≤100
14851158643,Southern Utah Wilderness Alliance,SOUTHERN UTAH WILDERNESS ALLIANCE,≤100
221676957953311,The Missouri Plan,The Missouri Bar,≤100
105742487805078,Shirt Dots,Racheal Anne Wigley,≤100
115361133633472,Flaunt the Vote,Flaunt the Vote,≤100
113976907107946,Dumps for Trumps,These ads ran without a disclaimer,≤100
105339390844700,Back The Blue Love,These ads ran without a disclaimer,≤100
113644103666790,America First,TruthLion,≤100
776240059234474,Facelit Famous,Amos Berle Walker,≤100
105658159780318,"Brown & Curry, LLC",These ads ran without a disclaimer,≤100
165350426309,Goodwill Industries of Tulsa,"GOODWILL INDUSTRIES TULSA, INC.",≤100
1224295357599212,Miguel Laureano Senador Distrito de Humacao,Comité Miguel Laureano,≤100
402651473212673,Justice League NYC,These ads ran without a disclaimer,≤100
113157907700,National League of Cities,National League of Cities,≤100
107440770675249,RonaldtoDonald,Karen L Daly,≤100
522923054735947,Troy Balderson for Congress,BALDERSON FOR CONGRESS,≤100
93565224474,Mercy For Animals,MERCY FOR ANIMALS,≤100
110329150805588,The Daily Brutality,Brian A Rodrigues,≤100
102185094982422,Inside Observer,These ads ran without a disclaimer,≤100
333953800131298,Tom Oliverson,Tom Oliverson Campaign,≤100
108555914302702,Alexpadrodc,Committee to Elect Alex Padro,≤100
102303514778719,Kevin Anderson for City of Fort Myers Mayor,"Kevin Anderson, Nonpartisan, for City of Fort Myers Mayor",≤100
172917999989498,Rod of Iron Ministries,Andrew Lawrence Hallinan,≤100
7361892567,Born Free USA,"BORN FREE USA, UNITED WITH ANIMAL PROTECTION INSTITUTE",≤100
412176678806231,VirginiaDMV,Commonwealth of Virginia,≤100
1415605331903003,JC Grooming,These ads ran without a disclaimer,≤100
592074077639509,Donald Trump Is Our President,Power To The Publisher,≤100
106457890946704,Cats & Magic,These ads ran without a disclaimer,≤100
12876978977,SPCA of Texas,SPCA of Texas,≤100
27921718997,Harris County Democratic Party,Harris County Democratic Party,≤100
107382709293774,Carl F. Bucherer,These ads ran without a disclaimer,≤100
19870094855,American University School of Professional & Extended Studies,These ads ran without a disclaimer,≤100
108785634020852,Sheriff Curtis Keller,Keller For Sheriff,≤100
336848256815114,Eyeless on Campus,James C. L'Angelle,≤100
104867454686652,WeVoyce,"Wevoyce, Inc",≤100
109005437176705,Dr. Rachael Morocco For Ohio,Friends of Rachael Morocco,≤100
110615153902,Alabama Policy Institute,Alabama Policy Institute,≤100
103189669746931,U.S. Farmers & Ranchers in Action,These ads ran without a disclaimer,≤100
110382180339967,Samuel Smith for Texas,Samuel Smith Campaign,≤100
171296057890,Pristine Auction,These ads ran without a disclaimer,≤100
279846350948,St. Labre Indian School,St. Labre Indian School,≤100
106479211113367,Senatevictoryfund,Senate Victory Fund,≤100
105804624116745,HKDC - Hong Kong Democracy Council US,"Hong Kong Democracy Council, USA",≤100
104505064408799,Cove USA,"Cove USA, LLC",≤100
1680529222231787,Robert Patillo,Robert Hillard Patillo,≤100
591224658226601,One Nation Flags,One Nation Flags,≤100
1328521163825142,Fortune Hill Group,"Fortune Hill Group, LLC",≤100
486743114837633,IAFF 4th District Vice President Andrew Pantelis,Andrew Keith Pantelis,≤100
100872105028876,Unite To Fight Poverty,Unite To Fight Poverty,≤100
108575900974494,Trend Tee,These ads ran without a disclaimer,≤100
593652664177596,TX Business Daily,Metric Media LLC,≤100
253718205364929,TherapyForBlackMen.org,Therapy For Black Men,≤100
100777721402092,Actors Are Idiots,Republic Media Group,≤100
246659596183131,Bury This Regime,Bury This Regime,≤100
368214860039809,4bykaren,4bykaren,≤100
302753843879622,Savage Patriot,Savage Patriot,≤100
208138712546781,Building Homes For Heroes,Building Homes for Heroes,≤100
706414369427081,Nick Freitas,Friends of Nick Freitas Inc.,≤100
108971449133,Fisher House Foundation,"FISHER HOUSE FOUNDATION, INC.",≤100
106868314285372,The Finance Kit,DYS Capital LLC,≤100
303867903527720,Devynity,These ads ran without a disclaimer,≤100
100301341810007,General Election,General Election,≤100
1374260589465543,Sheepdog Church Security,Sheepdog Church Security,≤100
549132971768363,New York City District Council of Carpenters,New York City and Vicinity District Council of Carpenters,≤100
807178496128333,Authentic Society for Language and Romanian Culture,Alina C Cumpan,≤100
261792742524,1199SEIU United Healthcare Workers East,1199SEIU United Healthcare Workers East,≤100
356501381631264,Jerusalem Post,Diane Elise Haner,≤100
22446650317,"Dale Folwell, CPA for N.C. Treasurer",Folwell Committee,≤100
309547332777045,m00nshot,These ads ran without a disclaimer,≤100
553110604820359,Irene Greene MSED Greene Growth & Training,Irene Mary Greene,≤100
710897012254171,Maria Bartiromo,Maria Bartiromo,≤100
2030590757228019,Rev. Mark Creech,Mark Creech,≤100
100461085129627,Polylids,Polylids,≤100
143897698988673,Regis University Alumni Association,Regis University Alumni Association,≤100
