Page ID,Page Name,Disclaimer,Amount Spent (USD)
445024190064,National Consumers League,"NATIONAL CONSUMERS LEAGUE, INC.",≤100
101687591270843,Russ Rywell,"Russ Rywell, Non-Partisan, for Miami-Dade School Board District 3",≤100
102157598079355,The Regulation Freedom Amendment,Charles R Downs,≤100
388076585284592,SalmonState,SalmonState,≤100
481331019059116,The Published Reporter,The Published Reporter,≤100
312478445457776,Steve Stadelman for State Senate,Stadelman for state senate,≤100
134444081350672,DT Frat House,DT Frat House,≤100
29770886815,Marijuana Policy Project,MARIJUANA POLICY PROJECT,≤100
339535605385,Sunnyside Community Services,SUNNYSIDE COMMUNITY SERVICES INC,≤100
1491458271125644,Jesus "Chuy" Garcia,CHUY GARCIA FOR CONGRESS,≤100
141109405991036,Smokin' Roxi's Bling and Beads,These ads ran without a disclaimer,≤100
1169939449767325,Love Bubby,These ads ran without a disclaimer,≤100
109736453751631,Batas & Boxers,These ads ran without a disclaimer,≤100
286672675558687,Terrell McKinney LD11,People For Terrell McKinney,≤100
1598080750521639,Lost and Found Birds of Los Angeles,These ads ran without a disclaimer,≤100
619024774893744,Joe Broadmeadow,Joseph Broadmeadow,≤100
2212737705668780,True Blue Gear,Perpetual Fortitude,≤100
114714133598098,Ross Berry,Berry for NH,≤100
2123425971065747,Sora Schools,Indra Putra Sofian,≤100
104019364592553,No Unfair Tax,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",≤100
146286985495008,code decoded,code...decoded,≤100
26536368451,Latino Public Broadcasting,LATINO PUBLIC BROADCASTING,≤100
54481362063,CassiusLife,These ads ran without a disclaimer,≤100
430661420473720,State Representative Lynn Stucky,Lynn Stucky Campaign,≤100
318196004863998,"Constable David Woodruff, Tarrant Co. Pct 2",DAVID WOODRUFF CAMPAIGN,≤100
1326194180900114,Jonathan Wallace for State House District 119,Jonathan Wallace for State House,≤100
110443580613594,Wisconsin Catholic Tribune,Franklin Archer,≤100
101239871695075,Neal Kaufman for San Mateo Union High School District Board of Trustees,Neal Kaufman for School Board 2020,≤100
106604134504420,Stephanie Bice Won’t Work For Us,DCCC,≤100
102204903345,The Vilcek Foundation,"VILCEK FOUNDATION, INC., THE",≤100
515224855346579,New Politics,New Politics,≤100
234883080791381,Vote NO On Bellbrook-Sugarcreek Schools Levy,John M Stafford,≤100
24014374813,Christians United for Israel (CUFI),Christians United for Israel,≤100
1955953381348064,State Representative Trent Ashby,Texans for Trent Ashby,≤100
824542604252069,Erick Erickson,Erick Woods Erickson,≤100
108182334341811,Independence Page,Justin Alton Hammett,≤100
114245450124220,Pete Byer's author page,Clear Eyes Writer,≤100
107262825984844,Vermont Council on World Affairs,These ads ran without a disclaimer,≤100
95992576154,Resource Center for Independent Living,"RESOURCE CENTER FOR INDEPENDENT LIVING, INC.",≤100
283924863802,Nomi Network,Nomi Network,≤100
161864103830061,Abortion Testimonials,Abortion Testimonials Inc.,≤100
54580146753,Faith in Action,Faith in Action,≤100
101238441473432,Daniel Wood for Congress 2020,DANIEL WOOD FOR US CONGRESS,≤100
102860661680,Quetico Superior Wilderness News,Quetico Superior Foundation,≤100
105447391324887,Love 45 Shop,These ads ran without a disclaimer,≤100
1667578253508147,Davis City Councilmember Will Arnold,Will Arnold for Davis City Council 2020,≤100
113073847179456,Operation Frederick Douglass,OPERATION FREDERICK DOUGLASS,≤100
106491724516473,Impacttees.net,impacttees.net,≤100
1745418332339003,Aspire Gear,Aspire Gear,≤100
437384606725507,PUSH.audio,Scott Lee Dudley,≤100
368099760679381,Noel Ortiz for Kissimmee City Commission Seat 1,Noel None Ortiz,≤100
265584563563176,JCRC of Greater Washington,The Jewish Community Relations Council of Greater Washington,≤100
101199085063953,Mezanik,Mezanik,≤100
621945078443961,Teresa Rosales For WMWD,Teresa Rosales for Western Municipal Water District Division 1 2020,≤100
112396827260267,Toss Trump,"Toss Trump, LLC",≤100
1005260549537450,International Paper Government Relations,International Paper,≤100
100244668084364,Arturo Flores,Flores for LA Community College-Seat 7,≤100
104390754592042,JohnsonBrook2020,Johnson and Brook for Township Committee,≤100
344242816222721,Shané Darby,Members for Shané Darby,≤100
260896749239,Sarah Davis for State Representative 134,Sarah Davis for State Representative,≤100
105361514626957,Phii Wangkeeree‘markshop3,These ads ran without a disclaimer,≤100
100973705068602,Pro & Con with Pat Callahan & Dick Jerardi,Edmund D Palladino,≤100
104263277893278,Project Glamour,Evan Lee Ha,≤100
1070529316363851,League of Women Voters of Murfreesboro / Rutherford County,League of Women Voters of Murfreesboro/Rutherford County,≤100
204838036374825,Assemblyman Steve Yeager,Committee to Elect Steven Yeager,≤100
50760058145,Alcohol Justice,ALCOHOL JUSTICE,≤100
2389020164663638,Arkansas Peace and Justice Memorial Movement,Kwami Malik Shabazz Abdul-Bey,≤100
619327948696001,PINtacular Enamel Pins,Pintcaular,≤100
28091812643,Minnesota Center for Environmental Advocacy,MINNESOTA CENTER FOR ENVIROMENTAL ADVOCACY,≤100
100625801730633,Charles Riddle Avoyelles DA,Charles Riddle III for District Attorney,≤100
114370943283441,Votetraywickforsenate,Friends of Sherita Traywick,≤100
2164355403845139,Voices of Change 2018,These ads ran without a disclaimer,≤100
101768924852142,Troy Richardson For County Commission,The Committee to Elect Troy Richardson,≤100
1406149713044974,Intellectual Judaism,Vladimir Ephraim Minkov,≤100
107461807302358,Kronda Thimesch for Texas House,Kronda Thimesch Campaign,≤100
153704007991524,Women's Earth and Climate Action Network,Women's Earth and Climate Action Network (WECAN) International,≤100
564181070370375,Lissa for PA,Friends of Lissa,≤100
48631937877,Ben Cline,"BEN CLINE FOR CONGRESS, INC.",≤100
410426409306,Messenger,Frank Clifton Herring,≤100
100509168245156,Puerto Ricans for Joe Biden,Virgilio None Rodriguez,≤100
115290311835910,Woodbridge CT Democrats,Woodbridge Democratic Town Committee,≤100
94193870932,AKOO Clothing Brand,These ads ran without a disclaimer,≤100
103845553042460,League of Women Voters of Rochester Metropolitan Area,LEAGUE OF WOMEN VOTERS,≤100
271835899503405,Dr. Addison Bulosan,Campaign for Dr. Addison Bulosan,≤100
586874735282757,Fayette Follies,Perpetual Fortitude,≤100
1683528498415078,Drew Phelps for Assembly,Phelps for Assembly 2020,≤100
2256351574683170,Judge Genesis Draper,Genesis Draper for Judge Campaign,≤100
1769714863348855,Latino Food Industry Association,These ads ran without a disclaimer,≤100
1949523231934596,Vote YES for Portland Schools,Yes PDX Schools,≤100
101980131629457,Buoyeco,These ads ran without a disclaimer,≤100
111612630190878,Town of Ballston Democrats,Town of Ballston Democratic Committee,≤100
185038902076605,Woman for President 2020,Vicky Evanthia Papson,≤100
153297927394,TLR PAC,TLR PAC,≤100
610264146298573,The American Council for Evangelicals,The American Council for Evangelicals,≤100
1838082289573425,Pierre Washington for City Council,Pierre Robert Washington,≤100
134480219955935,Mario Trujillo for Downey,Mario Trujillo for Downey City Council 2020,≤100
385206038193184,Belt Publishing & Belt Magazine,These ads ran without a disclaimer,≤100
106133291187334,"Marco Bohorquez for Sunrise City Commission, Seat D",Marco Bohorquez for Sunrise City Commission Seat D,≤100
101230679950794,The Kresge Foundation,These ads ran without a disclaimer,≤100
253718205364929,TherapyForBlackMen.org,Therapy For Black Men,≤100
1208954639237248,Sharon Smith-Akinsanya,Sharon Smith-Akinsanya,≤100
274975862998213,Profs and Pints,Profs and Pints,≤100
187515796665,Ranch Hands Rescue,Landon Chandler Dickeson,≤100
309914836350740,Alliance to Counter Crime Online,CINTOC: Alliance to Counter Crime Online,≤100
108812610982370,Get To Know Joe Podcast,Jason Timothy Kueper,≤100
102056031613023,A Just America PAC,A Just America Political Action Committee,≤100
546066468753446,Black Health Matters,These ads ran without a disclaimer,≤100
1465195403556680,Citizen SHE United,Citizen SHE United,≤100
1100705903404103,JoeyRios,COALITION FOR HIGHER STANDARDS,≤100
1533347423623856,American Physical Therapy Association of CT,These ads ran without a disclaimer,≤100
139173095668,Wisconsin State AFL-CIO,WISCONSIN STATE AFL-CIO,≤100
826460474101920,BitMari,These ads ran without a disclaimer,≤100
109028667322397,John Jacob For State Representative,John Jacob for State Representative,≤100
474747745952487,BDesh Foundation,"B Desh Foundation, Inc.",≤100
100427345058411,Deliver Democracy,DELIVER DEMOCRACY,≤100
100240821517553,Lauren Witzke for Delaware,LAUREN WITZKE FOR DELAWARE,≤100
531766437173186,Shades of Color,Hahmod Zennie,≤100
110853677192337,Occupy dimss,occupy dimss,≤100
1960668037492790,"Amanda Morrell, Governing SVUSD School Board Member",Amanda Morrell for School Board 2020,≤100
304281205207,Tom Holland,Rebecca Schmidt Plate,≤100
1365745660165918,Trump Hero Or Villain,Jinson Jose,≤100
136842418331,St. Olaf College,St. Olaf College,≤100
103930641169420,Preschool for All: Multnomah County,Preschool for All: Multnomah County,≤100
644121538968378,Support Oshkosh Students,Support Oshkosh Students,≤100
100724721707100,David J Place,These ads ran without a disclaimer,≤100
456726427701838,Who Stole the American Dream?,Reclaim The American Dream,≤100
367030640390711,Neurodiversity in the Workplace,These ads ran without a disclaimer,≤100
103304031532034,The Enny Brand,These ads ran without a disclaimer,≤100
378647172509061,We Support Trump,AvaDulce,≤100
496255693843618,Phat Bui,Phat Bui for Garden Grove Mayor 2020,≤100
1545249382430312,Youth Celebrate Diversity,Youth Celebrate Diversity,≤100
260228044057397,Moose Knuckles Canada,These ads ran without a disclaimer,≤100
125056789331250,Daonlathas • Democracywear,Zunamenon LLC,≤100
324225365363,Partnership Against Domestic Violence,"PARTNERSHIP AGAINST DOMESTIC VIOLENCE, INC., THE",≤100
580263329124569,i Count 2020,Maricopa Association of Governments,≤100
102438824944959,"Vote Connors, Cherry & Scotto for Piscataway School Board",Connors Cherry Scotto and Johnson for School Board,≤100
101300771722995,The Patriotic Movement,These ads ran without a disclaimer,≤100
745582378817383,quip,These ads ran without a disclaimer,≤100
177982522814087,Helen Moise for Arlington City Council,Helen for Arlington City Council,≤100
1386900498048900,GivingCompass,Giving Compass LLC,≤100
107300417694915,"Andrea Tellez, Representante Independiente Rena Ware",These ads ran without a disclaimer,≤100
175630693036967,South Carolina FYI,Awesome News Network,≤100
49421708941,Americans for Limited Government,"Americans for Limited Government, Inc.",≤100
46606720868,Hillrom,These ads ran without a disclaimer,≤100
100696128366533,Compare-HealthPlans.com,These ads ran without a disclaimer,≤100
129652990448073,Heart and Sol Designs,These ads ran without a disclaimer,≤100
10150118230675004,"Independent Firearm Owners Association, Inc.",These ads ran without a disclaimer,≤100
102522874781212,The Gift Pros,CHRZSZ6BPBER JOHN HOUGHTON,≤100
458738021363666,Cookingham For Congress,Kevin Paul Cookingham,≤100
190432558377055,Jeannine Lee Lake for Indiana,LAKE FOR CONGRESS,≤100
656582421045706,Democrat for President,D V Iii Pascual,≤100
140540983217409,Social Clothing Co.,Social Clothing,≤100
10906383577,Vermont Democratic Party,VERMONT DEMOCRATIC PARTY,≤100
319216208986434,"Timothy D. Japhet, Attorney at Law",Timothy Daniel Japhet,≤100
629768191003520,Jennifer Medley for Judge,The Committee to Elect Jennifer Medley Judge,≤100
730523726972795,Ponytail Mafia,Danna Lucia Siciliano,≤100
111419787374695,Realtors for Tillis,National Association of REALTORS,≤100
101632698217979,Concerned Citizens of Encinitas,Concerned Citizens of Encinitas,≤100
103037521429099,ECHO Volusia Forever,"ECHO Volusia Forever PAC, 711 N. Halifax Ave. #309,  Daytona Beach, Florida 32118",≤100
445145862892472,Democratic Party of St. Francis County Arkansas,ST. FRANCIS COUNTY DEMOCRATIC PARTY,≤100
111035957232534,Dana Trabulsy for State Representative,Dana Trabulsy Campaign,≤100
185177981584491,Brooklyn Law School,Margaret Elizabeth Swisher,≤100
438719273175922,Missouri House Democrats,House Democratic Campaign Committee,≤100
303438733479421,Thinline Anthem,These ads ran without a disclaimer,≤100
2109637279297531,The Bad Seed,Adam Kidron,≤100
252206014838171,Like Mike 4 Cobb,Like Mike 4 Cobb,≤100
101903508281567,The Dude's Threads,The Dude's Threads,≤100
127747165608417,Christian Family Guardianship,Elise D. Petersen,≤100
101433511404945,Craig Williams for PA 160th,Friends of Craig Williams,≤100
423794944371166,Darden Rice,Friends of Darden Rice,≤100
102550428175921,Re-Elect Mayor Joy Cooper for Hallandale Beach,Joy F. Cooper for Mayor of Hallandale Beach,≤100
106140607416167,"Day Hochman-Vigil, Representative for New Mexico House District 15",A New Day for New Mexico,≤100
132091828377908,Wes Cares,These ads ran without a disclaimer,≤100
107692277717478,MenoMieux,"MenoMieux, LLC",≤100
1005263149506969,Kimberly Ellis,Kimberly Ellis,≤100
155318948159942,Game Changers Media Network,"Game Changers Media Network, LC",≤100
785286224831842,Stop,These ads ran without a disclaimer,≤100
117214891638398,Street Grace,Street Grace Inc,≤100
22446650317,"Dale Folwell, CPA for N.C. Treasurer",Folwell Committee,≤100
102634248135638,Super Roman,These ads ran without a disclaimer,≤100
109723580702414,Izzy for State Assembly,izzy for state assembly,≤100
175916692783043,Joy for Kansas,Joy for Kansas,≤100
100576651554757,DSDrenewables,These ads ran without a disclaimer,≤100
107568071072699,Homes For All - Kalamazoo County,Homes for All,≤100
71383025128,PARIS - Guerrilla Funk Recordings,These ads ran without a disclaimer,≤100
102766337757060,Mokah for Georgia,The Committee to Elect Mokah Jasmine Johnson,≤100
838277136208561,Trillwill GoldGrill,These ads ran without a disclaimer,≤100
109079734232289,The Anthem Store,These ads ran without a disclaimer,≤100
601201683283584,Brett Miller for PA House,Miller Victory Committee,≤100
1144771742269225,Fair Housing Justice Center,"FAIR HOUSING JUSTICE CENTER, INC.",≤100
111131133551811,The Locke Society,The Locke Society Inc,≤100
2246776048903070,Eco Smart Labels,Eco Smart Labels LLC,≤100
107524851014629,"Mike Danieli for Bonita Springs City Council, District 6",Mike Danieli for Council,≤100
102765791103437,Jeff Brown for Grundy County State's Attorney,Jeffrey G Brown,≤100
104253658099757,Operation 12,These ads ran without a disclaimer,≤100
69831043054,Morris Arboretum of the University of Pennsylvania,These ads ran without a disclaimer,≤100
113609467063229,Elect Tarah Toohil,The Committee to Elect Tarah Toohil,≤100
471576202960979,Primelights,These ads ran without a disclaimer,≤100
103185147741955,Josh Burstein,Joshua Mischa Burstein,≤100
249220035141307,Planned Parenthood of Indiana and Kentucky,Planned Parenthood of Indiana and Kentucky,≤100
156955444413022,Radical,These ads ran without a disclaimer,≤100
227778385157,L.A. County Registrar-Recorder,Los Angeles County Registrar-Recorder/County Clerk,≤100
112331510601202,Kelly Kriebs for City Council,KELLY KRIEBS FOR CITY COUNCIL 2020,≤100
391925025026,Bob Kabel,Bob Kabel,≤100
276684962405161,China US Focus,These ads ran without a disclaimer,≤100
104489627992787,JaversLife Designs,Richard Daniel Herrera,≤100
108726793837368,Debra Edmondson for Texas HD 98,Debra Edmondson for Texas HD 98,≤100
672910176482462,Raph Graybill for Attorney General,FRIENDS OF RAPH GRAYBILL,≤100
202471224116,New Jersey Policy Perspective,NEW JERSEY POLICY PERSPECITIVE,≤100
111833201704,Faith and Freedom Coalition,Faith & Freedom Coalition,≤100
1975267159429805,VEEEM Pittsburgh,These ads ran without a disclaimer,≤100
511597776017378,House Of Chingasos,Carlos John Ugalde,≤100
721340781352249,The Digital Plan,The Digital Plan,≤100
115528306943863,ShirtActivist,Shirtactivist,≤100
23489729942,Mike Gallagher,Salem Media,≤100
100395008242263,All Out Canvas,All Out Canvas,≤100
100240451811819,Take Our Power Back,Serendipity Seven,≤100
326552667682488,United States of Supplies,United States of Supplies,≤100
105742487805078,Shirt Dots,Racheal Anne Wigley,≤100
114286980281478,Fair Maps Arizona,Fair Maps Arizona,≤100
112123350228668,Blaqmoji,These ads ran without a disclaimer,≤100
109995194004367,Perry for Wisconsin,Perry for Wisconsin,≤100
2266305507024846,The Rogue Review,John Thomas Ruppert,≤100
114485130396677,Patients First USA,Patients First USA,≤100
144620956161,Dr. Robert Owens,Robert Raymond Owens,≤100
109811310767324,Founding Fathers Clothing Company,Founding Fathers Clothing Company,≤100
1309397569104808,Jim Gaughran for State Senate,NYS Democratic Senate Campaign Committee,≤100
114967676572613,"Stephanie Meyer for Pinellas School Board, District 1","Stephanie G. Meyer for Pinellas County School Board, District 1",≤100
754957944588095,The Cardinal Institute for West Virginia Policy,Cardinal Institute for West Virginia Policy,≤100
746133925397443,Fred Elig Outdoors,Fred Elig Outdoors LLC,≤100
861706743991799,Carolyn Bourdeaux for Congress,CAROLYN FOR CONGRESS,≤100
165992563983932,DCP Entertainment,Zack Aaron Ambold,≤100
134571176638205,One Tree Planted,These ads ran without a disclaimer,≤100
108594957225601,VOCHI Video Effects App,These ads ran without a disclaimer,≤100
502320477205654,I’m Bout Making My Ancestors Proud,Heritage Hill LLC,≤100
1815187388753307,Montana Federation of Public Employees,Montana Federation of Public Employees,≤100
935442999861969,3 MEN,These ads ran without a disclaimer,≤100
107791327407633,Nicole Sanders for Judge,Nicole Sanders for Judge,≤100
101091000339,I Chew Ice Cubes,These ads ran without a disclaimer,≤100
2010890865835332,Patty for Senate,Patty for Senate,≤100
1930184377010741,Me Too Movement -  #metoo,These ads ran without a disclaimer,≤100
107720394406701,No Rest for the Patriot,Kaylee Ann Miller,≤100
469264759847810,Class Action/Bankruptcy Info,These ads ran without a disclaimer,≤100
524022074393548,Early Learning Nation,Early Learning Nation,≤100
811448202317502,"Tom Leek, Florida House of Representatives, District 25","Tom Leek, Republican for State Representative",≤100
46396911959,Bethany Christian Services,Bethany Christian Services,≤100
190645379518,National Ovarian Cancer Coalition,These ads ran without a disclaimer,≤100
116907753042353,TOL,Serdar Turan,≤100
102309558248876,Leading Colorado Forward,Leading Colorado Forward,≤100
109982877529134,Defend American Democracy,Defend American Democracy,≤100
115908738935654,Jews United for Democracy and Justice: A Los Angeles-based Coalition,Jews United for Democracy & Justice,≤100
103767141438675,Alejandro Gutierrez-Duncan for Elk Grove City Council District 3. 2020,Alejandro Gutierrez-Duncan For Elk Grove City Council 2020,≤100
674885176225079,America's Wall of Honor,"Art of Honor, LLC",≤100
158540620834131,Dr. Mark Williams,Mark Anthony Williams,≤100
114444659982636,Glynn Shelly Maturin for District Judge,Lauren A Rhorer,≤100
106382017600422,Billy Prempeh,THE BILLY PREMPEH FOR CONGRESS COMMITTEE,≤100
2064393377185860,The New Find,These ads ran without a disclaimer,≤100
953623958136043,FinalStraw,These ads ran without a disclaimer,≤100
102303321149005,Accountable For Equality,Accountable for Equality,≤100
1758238431139277,Ainsley St Claire,These ads ran without a disclaimer,≤100
109846247289678,Michelle Kaplan for Ellsworth and Trenton Representative,Michelle Kaplan,≤100
502683733210323,Minority Cannabis Business Association,Jason Ortiz Ortiz,≤100
100106295119181,JMSP Entertainment and Films,Alexandra N. Burton,≤100
699649027104632,DeepGreen,These ads ran without a disclaimer,≤100
104919414599745,People Over Profits,"The People Over Profits Florida, Inc.",≤100
1786313988278212,Agrarian Trust,Agrarian Trust,≤100
53444045989,TheYBF.com,Natasha R Eubanks,≤100
195564470605699,Dr. Yxstian Gutierrez - Mayor of Moreno Valley,Dr. Gutierrez for Mayor 2020,≤100
100064773659,CamelBak,These ads ran without a disclaimer,≤100
196098536897,Texas Right to Life,Texas Right to Life,≤100
110231084130298,National Foundation for Gun Rights,"NATIONAL FOUNDATION FOR GUN RIGHTS, INC.",≤100
45169169993,Planned Parenthood Minnesota Advocate,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,≤100
114673441898183,True North Reports,True North Reports,≤100
617466615572406,Liberty Trail Co.,Liberty Trail Co.,≤100
128446070505940,Chip LaMarca,"Chip LaMarca, Republican, for State Representative.",≤100
410595875750098,America's Debate Coach,Steven Todd Graham,≤100
100546168455089,Reviews with Karlito  KSK,Karl Samuel Knowlden,≤100
551124204980864,TTM Lifestyle,These ads ran without a disclaimer,≤100
625163578131723,Bravely Facing Tomorrow,Informed Empowerment Co,≤100
103836120975,College of Nursing & Advanced Health Professions,TCS Education System,≤100
112907813907607,UngryUncle,Francisco Diazluna,≤100
353511738149691,Cape Cod & Islands Association of REALTORS,CAPE COD ASSOCIATION OF REALTOR,≤100
136988059677880,Carnegie Mellon University Institute for Politics and Strategy,These ads ran without a disclaimer,≤100
177795649493321,Neighbors for Steve Folz for State Representative House District 76,Stephen Allen Folz,≤100
275309023363081,Kristina Zatopek for GPISD for Trustee Pos. 6,Kristina Sheryl Zatopek,≤100
2129650717131309,Hellolittlethree,These ads ran without a disclaimer,≤100
110678420758237,Kamalatees.com,Kamala Tees Inc,≤100
106364090908353,Vista Vote Perez,PEREZ FOR VISTA CITY COUNCIL 2020,≤100
110937127360677,SC FYI: Elections,"TEAM GRAHAM, INC.",≤100
135659193112061,Vail Henry,Crisp Point LLC,≤100
116688383113415,Ray Sandelli,"Ray Sandelli, Republican, For Lee County Commission District 3",≤100
102271271633269,Amazing T-shirts Store,These ads ran without a disclaimer,≤100
240541500603,Lone Star Project,Lone Star Project Nonfederal,≤100
164968303565250,FlixFling,These ads ran without a disclaimer,≤100
248422805193353,The California Endowment,The California Endowment,≤100
792668760881092,Universal Foolishness,Patrick Joseph Fant,≤100
110576737100137,Krystle Matthews for SC House,Krystle Matthews for SC House LLC,≤100
126096064096536,David Wheeler,Elect Dave Wheeler,≤100
101535831469644,ITS America Events,These ads ran without a disclaimer,≤100
240617989816726,Jason Tolliver,Vote For Tolliver,≤100
458738021363666,Cookingham For Congress,COOKINGHAM FOR CONGRESS,≤100
1073898459322300,Kathleen Black Coaching & Consulting,These ads ran without a disclaimer,≤100
111104127122361,Elisa Nahoum For NY State Senate,Friends of Elisa Nahoum,≤100
104210561324487,Oscilla Power,OSCILLA POWER INC.,≤100
1262385000516647,Jevin Hodge,Friends of Jevin D. Hodge,≤100
104545347767149,Indus TV,Vijay Garg,≤100
102064734924133,Dr. Dion,Dion Clark,≤100
1330181667113998,Pallotta For Congress,PALLOTTA FOR CONGRESS,≤100
1993999060874791,"Minority Millennials, Inc.","Minority Millennials, Inc.",≤100
1177953432281790,Steve Polgar for New York State Assembly District 3,Steve Polgar,≤100
1177329825688370,Politics,Paul C Salom,≤100
1680529222231787,Robert Patillo,Robert Hillard Patillo,≤100
108190484369668,Silver N Stone,These ads ran without a disclaimer,≤100
107310044245264,Journal of the Plague Year,Journal of the Plague Year,≤100
100717155045856,One Community ML,Austin J Ashley,≤100
234142976633158,Wake Up World & Smell the Coffee,Edith Dume Lerner,≤100
108586104277271,J.C. Romero for School Board,J.C. Romero for School Board,≤100
120596093118510,Woke 2.0,Get Woke Press,≤100
329497467130188,Steven Sneideman is a Canton Trustee,The Committee To Elect Steven Sneideman,≤100
101246991753159,Pennsylvania Votes For Biden,TECH FOR CAMPAIGNS,≤100
843746255767582,Dakota Nelson for House District 16,Dakota Nelson 2020,≤100
247990709195975,Indigo's Curve,Indigo's Curve,≤100
1680532468878140,QAN,QAN LLC,≤100
109165980751022,romaremedies,These ads ran without a disclaimer,≤100
259977051023691,Conservation Ohio,"Conservation Ohio and not authorized by any candidate, candidate's committee, or political party",≤100
1788032951433675,Leading Edge,These ads ran without a disclaimer,≤100
105346227793517,Your Favorite Goods,YFG LLC,≤100
249743788812301,Donesauce Productions,Aaron Phillip Taylor,≤100
618998462092616,Krista Weigand for Newport-Mesa School Board 2020,Krista Weigand for Newport-Mesa School Board 2020 FPPC# Pending,≤100
6954880804,Green America,GREEN AMERICA,≤100
1552757605018852,Beresnev Games,These ads ran without a disclaimer,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
1706061183015990,Caputi for Council,Caputi For Council,≤100
113330997131162,Asome TT,These ads ran without a disclaimer,≤100
207433099805401,IMPACT,IMPACT,≤100
511316389237792,Delicious Foods By Jan,These ads ran without a disclaimer,≤100
122836074546643,Kentucky Senator Chris McDaniel,McDaniel For Senate,≤100
101418318220709,Carlos Eduardo Espina,Carlos Eduardo Espina,≤100
107390320792470,Game Girl LLC,Game Girl LLC,≤100
1621001068145811,Best Relationships,These ads ran without a disclaimer,≤100
106584954484774,The Off School Grounds Coalition Inc.,These ads ran without a disclaimer,≤100
534745620398113,Make Your Mark Design,Make Your Mark Design,≤100
2386704041588414,The Texan,The Texan,≤100
113238287134755,"American Target Advertising, Inc.",FEDUP INC,≤100
75033696080,ACLU of Louisiana,AMERICAN CIVIL LIBERTIES UNION FOUNDATION OF LOUISIANA,≤100
313531279470103,Demand More 2024,Jason Ryan Gawen,≤100
102546331595403,Mobile Machine,Zhenyu Hu,≤100
[phone],Smithsonian Associates,Smithsonian Associates,≤100
105181944533652,Money Flows Blog,These ads ran without a disclaimer,≤100
156991033713,Georgia Republican Party,"GEORGIA REPUBLICAN PARTY, INC.",≤100
139441926128681,New Saint Andrews College,New Saint Andrews College,≤100
1557827511171047,Alturi,Demotrac Agency,≤100
780993358738144,Jennifer Leeper,Jennifer Leeper 2020,≤100
168372999850740,Christopher Sign ABC 33/40,Christopher Paul Sign,≤100
168530464663,Holy Heroes,These ads ran without a disclaimer,≤100
104697624670916,Elect Fabian Nelson Mississippi House District 66,COMMITTEE TO ELECT FABIAN NELSON HOUSE DISTRICT 66,≤100
2478214952248707,TransLash,Daniela Elena Capistrano,≤100
502273079960942,SVO PAC,The Silicon Valley Organization PAC,≤100
112746282077711,"Recognitions, Awards & More - Aviston Location",Recognitions,≤100
103737384705432,Malik4SMUD,Malik for SMUD 2020,≤100
105518494400620,Birmingham Peacemakers,Onoyemi Owoblee Williams,≤100
110849485902,United Way,These ads ran without a disclaimer,≤100
536962639996747,American Priority Conference,YukoSocial,≤100
111447640399004,Facts Over Fear,Paths to Understanding,≤100
1648893498732864,Lynn Fraser Stillpoint,These ads ran without a disclaimer,≤100
100667714665946,Recon Jacks Apparel,Recon jacks apparel,≤100
113698137097346,Daiamo Store,These ads ran without a disclaimer,≤100
255587152180,Shavitz Law Group,Paul James Herrmann,≤100
314853454314,UNITED SIKHS,These ads ran without a disclaimer,≤100
454485387910776,Zion80,Jonathan A Madof,≤100
285535895207935,Angela4KS - Candidate for KS House of Representatives,Angela4KS,≤100
109239473989886,Adam Turner for the Maine House of Representatives,Adam Fennell Turner,≤100
102683894885325,Art Save the Vote,The Hive For Change,≤100
220381791392443,James Skoufis,Friends of James Skoufis,≤100
101124618289792,Reactive Profits,These ads ran without a disclaimer,≤100
1792567987710673,Polaris Adventures,These ads ran without a disclaimer,≤100
2112128575668043,The Glamorous Elephant,These ads ran without a disclaimer,≤100
133764907211570,Concerned Citizen,Steven C Niems,≤100
315430262358287,Protect our Community,Protect our Community,≤100
102448638254233,Carrasco4mcboard7,Carrasco4MCBoard7,≤100
149672868418032,Radcliffe Institute for Advanced Study | Harvard University,These ads ran without a disclaimer,≤100
202883456071,Tony's Coffee,These ads ran without a disclaimer,≤100
129703860373913,Hispanic Outlook on Education,These ads ran without a disclaimer,≤100
308627962483898,Elderly Nursing Home Abuse Advocates "Its Time To Stop The Abuse",Stephen Anthony Piskor,≤100
104942727777716,Women With Issues,Diane Josephine Kilivris,≤100
110615153902,Alabama Policy Institute,Alabama Policy Institute,≤100
137427899615856,"Central Union Mission, DC",CENTRAL UNION MISSION (INC),≤100
113227583872931,US 2020,These ads ran without a disclaimer,≤100
1909465542698901,Nelson Recruiting LLC,Jessica Larea Nelson,≤100
121382834581098,Hatch Show Print,"COUNTRY MUSIC FOUNDATION, INC",≤100
181385265351965,Mosaic Magazine,These ads ran without a disclaimer,≤100
109732864194443,The Patriot Warehouse,Evan Lee Ha,≤100
6020882687,The Rainforest Site by GreaterGood,CHARITY USA COM LLC,≤100
102932851246095,Linda Marks,"Linda Marks, Non-Partisan, for Aventura City Commissioner Seat 1",≤100
100766971725527,Built4Agility,Built4Agility,≤100
322047585353961,Carbon Down,Carbon Down,≤100
1107547519407549,"11,000 Years of History in the Rio Grande Valley",Ronnie Garza,≤100
