Page ID,Page Name,Disclaimer,Amount Spent (USD)
105666447950072,Let's Count Texas,Let's Count Texas,856528
108824017345866,Facebook,"Facebook, Inc.",784715
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,716800
1667638686847579,The Collective PAC,COLLECTIVE FUTURE,544614
55549065733,Voto Latino,VOTO LATINO INC.,479304
7860876103,Joe Biden,BIDEN VICTORY FUND,476093
367152833370567,Instagram,"Facebook, Inc.",418522
20531316728,Facebook App,"Facebook, Inc.",380858
156968474833352,Stop Republicans,Stop Republicans,265214
925007000949719,ExxonMobil,Exxon Mobil Corporation,229069
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,182381
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,182268
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",167432
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,163434
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,151216
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,127301
280034132055819,WhatsApp,WhatsApp Inc.,116706
[phone],U.S. Census Bureau,U.S. Census Bureau,112448
1765073800454902,Reform Austin,Reform Austin Inc.,107024
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,95768
103983379801,Texas Democratic Party,Texas Democratic Party,95096
111581497026836,Harris County Community Services Department- HCCSD,Harris County Community Services Department,94491
397130463730560,MOVE Texas,MOVE Texas Action Fund,80805
24413227922,Kamala Harris,BIDEN VICTORY FUND,79467
25121889784,Texas Public Policy Foundation,Texas Public Policy Foundation,79293
700806360047982,CFG Action,Club for Growth Action,72412
104263254713855,Register to Vote Republican,REPUBLICAN NATIONAL COMMITTEE,69559
331169547059436,Texas Rising,Texas Rising,68759
22561081832,NRA Institute for Legislative Action,NRA Victory Fund,68290
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,67925
20787991568,Senate Democrats,DSCC,67696
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,67543
411278849271529,Lizzie Pannill Fletcher for Congress,ELIZABETH PANNILL FLETCHER FOR CONGRESS,65788
355316521236121,John Cornyn,The Republican Party of Texas - Victory Program,64791
106137634571035,Hard Left Hegar,TEXANS FOR A CONSERVATIVE MAJORITY,64556
355316521236121,John Cornyn,Cornyn Majority Texas,62179
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,61930
223055747744143,Beto O'Rourke,Powered By People,60554
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,60115
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,59502
111450610712205,Texans Vote,Texas HDCC,57357
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,56868
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,53859
127225910653607,PragerU,PragerU,53650
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,52778
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",52627
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,50825
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,50722
104856814505092,The Kids Guide,The Kids Guide,50216
702569496808519,Where They Stand Texas,Forward Majority Action Texas,49127
1107973016071967,Wesley Hunt,Hunt for Congress,48420
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,47021
6500552187,Hulu,"HULU, LLC",46522
137340530379463,Sri for Congress 2020,SRI FOR CONGRESS,44768
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,44745
1925751504337881,MJ Hegar,MJ FOR TEXAS,44569
538649879867825,Red Table Talk,"Facebook, Inc.",42563
106968690805026,Sima for Texas,SIMA FOR TEXAS,41371
1841824626073676,Candace Valenzuela,CANDACE FOR 24,39320
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,38840
157611744332183,Drew Springer,Rep. Drew Springer,37372
24902886692,Coach,"TAPESTRY, INC.",37332
228754857151053,House Majority PAC,House Majority PAC,37153
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,36072
103983379801,Texas Democratic Party,SUPER STATES 2020,35345
327837911149503,2A4Life,2A4LIFE LLC,34814
514167322309353,Dan Crenshaw,Crenshaw For Congress,33833
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,33476
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,32022
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,31758
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,31610
105756057589080,The Lincoln Project,The Lincoln Project,31581
132439863446819,Capital Metro,Capital Metro,31466
223081084566382,Spectrum News San Antonio,Spectrum News,31257
2352630938293825,Mytacticalpromos,Entremax,31089
1505244559517282,Colin Allred,COLIN ALLRED FOR CONGRESS,31054
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,30660
91396988467,Republican Party of Texas,Republican Party of Texas,30038
2593640747336892,Ann Johnson for Texas House District 134,Ann Johnson Campaign,30018
750053788435485,Texas Oil and Gas Association,Texas Oil & Gas Association,29149
119746614730099,Reliant Energy ®,"Reliant Energy Retail Services, LLC",28975
69983322463,Ted Cruz,TED CRUZ FOR SENATE,28910
326974419055,Xfinity,COMCAST CORPORATION,28852
145824582142943,Every Texan,CENTER FOR PUBLIC PRIORITIES,28841
118091971569342,Spectrum News Austin,Spectrum News,28373
2078647579047586,Project Pulso,Pulso,28310
168051710543266,Lacy Johnson,Lacy Johnson for Congress,28186
102701451565513,Keep Dallas Safe,Keep Dallas Safe,28006
51405613519,Focus on the Family,Focus on the Family,27909
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,27709
314499212242,Pfizer,Pfizer Inc.,27657
114710126648118,Republican Dogs,Republican Dogs,27545
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,27472
9002965673,Freeform,Freeform,27316
110018833813683,Flip the Senate,SMP,27184
1750524931922821,Jolt Initiative,Jolt Initiative with Facebook Ad Credits,27000
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,25891
107210084216238,Humanity Forward,Humanity Forward,25777
101523901599197,Fair Shot Texas PAC,Fair Shot Texas PAC,25732
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,25510
440923882923729,Erin Zwiener for Texas House,Erin Zwiener For Texas House,25423
244929708853349,Spotify,Spotify USA Inc.,25172
289161024470532,OCA Greater Houston,OCA-GREATER HOUSTON,24430
433445370046333,Unidos US Action Fund,UnidosUS Action Fund,23966
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,23944
2338979479650120,Genevieve Collins for Congress,COLLINS FOR TEXAS,23705
193628397865385,Chip Roy,CHIP ROY FOR CONGRESS,23232
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,22869
101244894740138,San Antonio Bexar County Census 2020: Count Me In,City of San Antonio,22512
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,22212
355534184543520,Justice Jeff Boyd,Texans for Jeff Boyd,22108
100137754724934,Trump 2020 Supporters,Proud Right Winger,21824
109140985838232,Progress Texas,Progress Texas,21391
45002877992,FOX,FOX Broadcasting,21176
105927651177869,Go Get Tested,WellHealth,20974
263878310977179,Senator Pete Flores,Pete Flores Campaign,20822
6766783198,John Carter,JOHN CARTER FOR CONGRESS,20665
2353537341582545,Proud Patriots,Proud Patriots,20284
9324910069,NRSC,NRSC,20081
9465008123,Amazon.com,These ads ran without a disclaimer,19953
1082522201878539,Gina Ortiz Jones for Congress,GINA ORTIZ JONES FOR CONGRESS,19652
320437294638279,Campus Vote Project,FAIR ELECTIONS CENTER,19172
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,19150
328853823844484,Balance of Power,Balance of Power,19117
2254262484810878,Houston in Action,Houston in Action with Facebook Ad Credits,18994
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,18694
380150085350039,Justice Ken Wise,Friends of Justice Ken Wise,18542
1374134752633656,New Health Plans,Shop Insurance Plans,18527
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,18444
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",18027
102835571273300,Keep PreK 4 SA,Keep Pre-K 4 SA,17707
338028696036,Yahoo News,Verizon Media Inc,17619
602714436529710,End Citizens United,END CITIZENS UNITED,17579
244752722204442,NALEO Educational Fund,NALEO Educational Fund with Facebook Ad Credits,17547
33713453361,Amazon Prime Video,Amazon Prime Video,17546
110762610521896,More Than A Vote,"More Than A Vote, Inc",17495
105577974544303,The USA Needs More Patriots,AmeriPolling,17266
717115395103069,PrintedKicks,Printed Kicks,17263
229422593795044,State Government Leadership Foundation,State Government Leadership Foundation,16879
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),16760
18982436812,ACLU,American Civil Liberties Union,16605
158791100909689,Concerned Veterans for America,Concerned Veterans for America,16598
163737697799356,Justice Brett Busby,Brett Busby Campaign,16569
92925746942,Judicial Watch,Judicial Watch,16482
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,16468
113057553790255,Pro-Life America General Purpose Committee,PRO-LIFE AMERICA GENERAL PURPOSE COMMITTEE,16097
2425289201023841,Stephen D. Pennington for Tax Assessor,VotePennington.com,15789
104312687953184,Shelley Luther,SHELLEY LUTHER CAMPAIGN,15707
1449461518652183,4Patriots,4Patriots LLC,15541
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",15445
428821014132730,Katie Porter,Katie Porter For Congress,15401
109379393894282,Keep Texas Moving,TEXAS ASSOCIATION OF BUSINESS,15355
325778468178035,CVA_Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",15351
200650357207240,I Love My Freedom,I Love My Freedom,15273
151052092315417,Natali Hurtado for TX House 126,Natali For Texas,14995
408250066356,Bill O'Reilly,"Bill Me, Inc.",14897
1265705333582297,Akilah Bacy for Texas,Akilah Bacy for Texas,14745
826512007401939,Commissioner Vincent Morales,Commissioner Vincent Morales,14686
8501031021,VoteVets.org,VOTEVETS,14661
95181800661,Levi's,Levi's®,14658
117024400152000,Troy Nehls is Notorious,DCCC,14642
2254262484810878,Houston in Action,Houston in Action,14620
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,14516
33713453361,Amazon Prime Video,These ads ran without a disclaimer,14390
340393855322,Van Taylor,VAN TAYLOR CAMPAIGN,14282
2309566456030859,Human Coalition Action,PRO-LIFE TEXANS A HUMAN COALITION ACTION PAC,14273
169597416843751,Stand Up America,Stand Up America,14250
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,14010
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,13829
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,13807
532258557155946,Texas State Representative Jon Rosenthal - District 135,Jon Rosenthal for Texas,13779
605168822998856,314 Action,314 ACTION FUND,13653
136228706459687,"Judith Zaffirini, Texas State Senator",Judith Zaffirini for Senator Campaign,13532
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,13515
144566145587559,Elect Todd Hunter,Todd Hunter Campaign,13409
1883837055193241,Shield Republic,Shield Republic,13405
644655489007210,The Solar Institute,The Solar Institute,13379
275902373084496,Justin Ray for Texas,Justin Ray for Texas,13325
167968013767335,Julie Oliver,JULIE OLIVER FOR CONGRESS,13262
46093654473,National Republican Congressional Committee,NRCC,13177
106323360959211,Patriots Republic,Matthew James Stine,13130
299671443958191,Dallas Votes 4 Kids,Dallas Votes 4 Kids,13113
143528022388140,The Allstate Foundation,The Allstate Foundation,13059
390054311401148,Texas Local News,These ads ran without a disclaimer,13047
104224114671958,Energy For Progress,The American Petroleum Institute,13019
213792049451918,Stand For America,Stand For America Inc,12964
106114264313679,Hunt The Vote,"Hunter Nation, Inc",12835
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,12726
114009933764548,The Patriot Club,RightWingGear,12690
719443925157040,Lorenzo Sanchez For Texas HD67,Lorenzo for Texas,12614
43287633515,Alliance for Climate Education,Alliance for Climate Education,12585
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,12443
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,12412
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,12238
104766211232210,Feel Good Voting,Feel Good Action,12213
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",12120
109379100777665,Patriotism Isn't Dead,Patriot Polling,12118
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",11748
189572768285782,Celina Montoya for Texas House District 121,CELINA FOR TEXAS,11737
827568837278454,Elect John Chambers for Sheriff of Cameron County,Sjoftrfz Iszsessenz Chamberss,11572
167586229923327,World Food Program USA,World Food Program USA,11422
104614641200137,MeidasTouch,MEIDASTOUCH,11360
717022005384027,BIOAction,BIOTECHNOLOGY INNOVATION ORGANIZATION,11150
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",11085
461204744067686,Family Protection Association,Family Protection Association,11083
1830908377227716,Jane Bland,Justice Jane Bland Campaign,11076
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,10977
1385294418360578,Linda Koop,KOOP FOR TEXAS,10921
100256754899828,Patriot's Cave,Patriots Cave,10839
1510595072603942,"State Representative Rhetta Andrews Bowers, HD 113",Rhetta Bowers Campaign,10780
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,10735
1682876188698809,United for Respect,WFP IE COMMITTEE,10683
7822408815,Jane Nelson,Friends of Senator Jane Nelson,10675
1424858414264105,Facebook Watch,"Facebook, Inc.",10340
203805062990264,Ben Shapiro,The Daily Wire,10311
1467725903304588,EZ Insure,Benepath,10226
215199482635728,Alek Skarlatos,ALEK FOR OREGON,10060
305859026094125,Texas Latino Conservatives,Texas Latino Conservatives PAC,10015
161177032727,City of San Antonio - Municipal Government,City of San Antonio,9995
108464460953715,2020 Priorities,DCCC,9885
95356211637,Ben Ferguson,Ben Ferguson show,9814
136211573758668,State Representative Steve Allison,Steve Allison,9814
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,9775
129278807814364,Women of Welcome,Welcome.,9775
597949986897962,Battleground Texas,Battleground Texas,9638
57403415485,Showtime Networks,Showtime Networks,9617
139151419572310,Lance Gooden,LANCE GOODEN FOR CONGRESS COMMITTEE,9593
111428049989,Cal Cunningham,CAL FOR NC,9579
102096898291002,AAPI Vote 2020,DCCC,9400
320533948089022,Angie Chen Button for Texas,Angie Chen Button,9383
6204742571,Sierra Club,SIERRA CLUB,9376
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",9353
359651584655941,Luisa del Rosal,Luisa Del Rosal Campaign,9296
643278452964383,Transit Now,Mobility For All PAC,9219
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,9211
85452072376,Newsmax,Newsmax Media,9207
443329669123990,USAFacts,USAFacts Institute,9198
7833534974,Florida Democratic Party,Florida Democratic Party,9094
416073222061770,Rep. Vikki Goodwin,Vikki Goodwin Campaign,9067
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,9016
104721201111500,Grassroots Law Project,Grassroots Law Project,9000
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,8949
1750524931922821,Jolt Initiative,Jolt Initiative Inc,8891
103597034685122,Vote Like A Madre,LATINO VICTORY PROJECT,8855
470241276500901,Women Vote,WOMEN VOTE!,8842
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",8793
119140979493969,Trish for Commish,DeBerry for County Commissioner,8705
234411996750,Tarrant County Republican Party,Tarrant County Republican Party,8692
17432811417,Working Families Party,"Working Families Organization, Inc",8623
103075334816156,UFCW Votes,UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION,8605
5435784683,Greenpeace USA,"GREENPEACE, INC.",8570
105202730827149,Michael Moore for Commissioner,Michael Moore for Commissioner,8569
268521702534,Mayor Sylvester Turner,City of Houston,8567
105269984593079,The Way I See It,Focus Features,8555
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",8552
334925200513155,Justin Berry for Texas HD 47,Justin Berry For Texas House,8487
130467958471,Jason Lewis,Jason Lewis for Senate,8427
23875187730,Feeding America,Feeding America,8406
267156360049002,United Way for Greater Austin,United Way for Greater Austin,8397
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",8369
27921718997,Harris County Democratic Party,Harris County Democratic Party,8364
106224464107240,Jo Jorgensen,Jo Jorgensen for President,8355
152926718105068,FloWater,FloWater,8330
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,8317
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,8301
405469100189512,Still My President - Donald Trump,Red State Politics LLC,8221
784715128225213,Texas Association of Health Plans,TEXAS ASSOC OF HEALTH PLANS INC,8213
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",8203
600520843744568,Hidalgo County 2020 Census,Gilbert Ramirez,8190
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,8143
772157579482867,Texans For Clean Water,Texans for Clean Water,8134
102730721523089,Own Your Choice,Influence SG LLC,8094
104320074406295,David Cook for State Representative,David Cook Campaign,7999
100127078452133,YouSnug,Influence SG LLC,7981
127913103970095,C Club of Houston,The "C" Club of Houston,7900
626681524134752,Williamson County Sheriff  Robert Chody,Robert Chody for Sheriff,7885
203197030603239,8 Billion Trees,8 Billion Trees,7876
430661420473720,State Representative Lynn Stucky,Lynn Stucky Campaign,7868
108109934203874,Insta Shop Boutique,Insta Shop Boutique,7822
537709253344323,The News Break - News Break,These ads ran without a disclaimer,7774
305832706292882,American Gun Association,GunAssociation.org,7771
132492254050920,American AF,AAF Nation,7653
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,7644
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",7620
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,7613
934438026690635,YouGov,YOUGOV AMERICA INC.,7578
101065085085433,Liberal Lulu,VAN TAYLOR CAMPAIGN,7566
117410271826,American Public University,These ads ran without a disclaimer,7519
103421501192946,Texas2020,Texas2020.org,7490
508284072665591,Ricardo "Ricky"  De La Fuente,Texas For De La Fuente,7475
593289284500311,Trump Rack,BOXD Marketing,7434
259924897430716,VoteRiders,VoteRiders,7426
100926135067368,Defend Your Police,Defend Your Police,7419
100982558170342,America Benefits Today,Dollar Informer,7316
105707511217866,Communities Joining Hands,Communities Joining Hands,7293
22561081832,NRA Institute for Legislative Action,National Rifle Association of America,7287
123064705856,FRC Action,Family Research Council Action,7278
277005566267077,Blueland,Blueland,7263
372353822835252,Planned Parenthood of Greater Texas,Planned Parenthood of Greater Texas,7252
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,7234
102682681124239,August Pfluger,AUGUST PFLUGER FOR CONGRESS,7221
140357056032320,NEA Today,National Education Association,7200
598924810530984,Keeping America Great,FamTeeWorld,7196
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,7141
8325302025,Friends of the Earth U.S.,Friends of the Earth,7120
1620218254702176,The Black Women's PAC,Black Women's PAC,7104
59062845587,Charles Schwab,These ads ran without a disclaimer,7101
102671331487937,I Love My Freedom Store,I Love My Freedom,7097
100114271827473,Courthouse "A Team","Bruce Bain Campaign, by Linda Garcia Campaign, by Michael Landrum Campaign, by Alyssa Lemkuil Campaign, by Erin Lunceford Campaign, by Jesse McClure Campaign, by Fred Shuchart Campaign. Joint Campaign Activity. In compliance with the voluntary limits of the Judicial Campaign Fairness Act. The appearance of candidate's visual information does not imply or constitute the candidate's endorsement of another. Distributed in compliance with Tex. Elec. Code Sec. 253.1612.",7056
892673067526965,Project War Path,Project War Path,7006
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,7004
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",6948
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,6890
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,6832
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",6816
7263476274,Mercy Corps,Mercy Corps,6813
259343267436363,Representative Ed Thompson,Friends of Ed Thompson,6695
1470540296409810,Fair Fight Action,Fair Fight,6691
100449198072218,Keep Tarrant Red PAC,Keep Tarrant Red Pac,6686
861272160620347,Texas Realtors PAC,Texas Realtors PAC,6674
101894128312659,My President,wowengraving,6568
130128870345442,The Lilith Fund for Reproductive Equity,Lilith Fund,6539
1556932204325823,ProgressPop,ProgressPop,6517
393932827634250,Dissent Pins,Common Practice,6515
304435663079126,iAmerica,SERVICE EMPLOYEES INTERNATIONAL UNION,6488
242077219243971,The Presidential Coalition,The Presidential Coalition,6484
1611262829118841,Sheriff Bill Waybourn,Bill Waybourn for Sheriff Campaign,6480
1177088819090278,Sam Harless,Sam harless for State Representative Campaign,6428
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,6409
523525891471632,Office of Fort Bend County Judge KP George,Office of Fort Bend County Judge KP George,6406
106973694007283,Keep America Great Again,KagaGear.com,6399
102281264932254,The Southern Strategy,Southern Strategy,6354
216397232833,Penzeys Spices,Penzeys Ltd,6335
118502801658228,Young Kim,Young Kim for Congress,6317
996086107125663,Houston Area Urban League,Houston in Action with Facebook Ad Credits,6237
2037695643113766,Blexit,Blexit Foundation,6223
100111158093316,Will Douglas for Texas,DOUGLAS FOR STATE HOUSE,6219
109725597242974,Dallas City Wire,Metric Media LLC,6177
907919839243616,My Faith Votes,My Faith Votes,6143
45066294038,Roger Williams,ROGER WILLIAMS FOR U S CONGRESS COMMITTEE,6110
1600907069987131,March For Our Lives,March For Our Lives,6018
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,5974
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,5961
596556607135301,The Earthling Co.,The Earthling Co.,5917
530604487365010,Old Glory Flagpole Kits,Service First,5913
193775674023153,Jeff Leach,Jeff Leach Campaign,5902
330382237856523,Jeff Cason for Texas House,Jeff Cason Campaign,5900
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,5882
15524934075,Banana Republic,Banana Republic,5797
101165966152,AFL-CIO,AFL-CIO,5775
872842866161157,One Nation Design,One Nation Design,5772
1204754733024419,People's Power Grab,ACRONYM,5759
1626884974030414,James Talarico,James Talarico Campaign,5701
893580927483672,Dr. Eliz Markowitz for Texas State Representative - House District 28,Elizabeth Markowitz for Texas House District 28,5644
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,5621
107461807302358,Kronda Thimesch for Texas House,Kronda Thimesch Campaign,5539
111109760748852,African American Priorities 2020,DCCC,5525
110278253836148,Contamos Austin,"Contamos, Inc.",5512
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,5478
77852784853,Absolut,Pernod Ricard USA LLC,5471
25852730092,Care2,Care2 Inc,5469
7976226799,The Daily Show,Comedy Central,5450
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,5400
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,5390
360690844706875,WinktoWebster,Wink to Webster Pipeline LLC,5325
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),5300
1109093812491437,Blaze Media,Blaze Media LLC,5297
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,5294
167606528159,Dockers,Levi Strauss & Co.,5280
1526736227567131,TrueCoverage,True Coverage,5210
195530355493,Chicks On The Right,Chicks on the Right,5189
1600352356914768,PushBlack,PushBlack,5136
105475897974185,Texas Realtors for John Cornyn,National Association of REALTORS,5123
118714808054,Mi Familia Vota,Paid For By Mi Familia Vota with Facebook Ad Credits,5086
102212541306207,Self-Employed Health Insurance,GROW with MKG LLC,5071
108705717570266,Onward Texas,Onward Texas,5048
74100576336,Facebook for Business,"Facebook, Inc.",5001
118995041876,First Baptist Dallas,FIRST BAPTIST CHURCH DALLAS,4999
55594396641,AARP Texas,AARP,4997
8492293163,Environmental Defense Fund,Environmental Defense Fund,4995
129914120385683,Families USA,Families USA,4994
20876805343,March of Dimes,MARCH OF DIMES INC.,4957
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,4914
431099560800970,Front Page Live,"Front Page Live, Inc.",4881
181888625087,Greg Abbott,Texans for Greg Abbott,4866
2118624975095038,Stephen Daniel for Congress,STEPHEN DANIEL FOR CONGRESS,4853
356482637745012,Stansberry Research,Stansberry Research,4822
189398074571666,State Representative Tony Tinderholt,Tony Tinderholt Campaign,4790
116238930177726,Artsiful,Brad Aaron Shaw,4783
106079271241486,Gulf Coast Leadership Council,Houston in Action with Facebook Ad Credits,4769
358345794906955,Texas 2036,Texas 2036,4768
223008867858902,American Action News,American Action News,4765
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",4721
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,4705
1423275197887430,State Representative John Bucy III,John Bucy Campaign,4705
586751814690068,Joni Ernst,Joni for Iowa,4683
103026384819654,How to Vote,ACRONYM,4677
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,4675
70448976680,Terry Meza for State Representative,Terry Meza Campaign,4666
1550897345217581,Representative Ana-Maria Ramos,Ana-Maria Ramos For State House,4665
193618220508,LIFE Today,LIFE Outreach International,4659
124974587580398,Texas Organizing Project,TOP Political Action Committee,4620
305483639616414,Gary Gates for Texas,Gary Gates for Texas,4584
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,4540
103232231535182,Truly Loyal Patriots,Truly Loyal Patriots,4509
7860876103,Joe Biden,BIDEN FOR PRESIDENT,4508
111892670610842,Political AF,wowengraving,4506
548992815168404,The Afiya Center,The Afiya Center,4482
58736997707,Marco Rubio,Marco Rubio for Senate,4467
159616034235,Walmart,WALMART INC.,4408
101127364972509,Dems For USA,Dems For USA,4382
1242678829155426,Joanna Cattanach for Texas State Representative HD108,Joanna Cattanach for Texas State Representative,4380
618480098621142,Social Security Event,Robert Jared Wilkins,4375
103713898152220,Harris County Votes,FIRST TUESDAY PAC,4369
762583443832298,In Our Own Voice: National Black Women's Reproductive Justice Agenda,"In Our Own Voice: National Black Women's Reproductive Justice Agenda, a non-partisan 501(c)(3) organization to lift up the voices of Black women on policy issues.",4353
60449667441,Family Research Council,FAMILY RESEARCH COUNCIL,4327
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,4322
108118933908193,Next Level Goods,Next Level Goods LLC,4297
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,4269
376776419037747,Turning Point USA,Turning Point USA,4250
350784278974539,Turning Point Action,Turning Point Action,4246
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",4243
76625396025,CDC,U.S. Centers for Disease Control and Prevention with Facebook Ad Credits,4230
349800608987143,Texans for Economic Liberty,Texans for Economic Liberty,4223
17023576156,The Leadership Conference on Civil and Human Rights,Leadership Conference Education Fund,4203
309308412520731,Sandy Hook Promise,Sandy Hook Promise,4158
509158416085987,Sharon Hirsch for Texas HD 66,Sharon Hirsch Campaign,4112
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,4098
481559282597914,TrumpersUnite,Respect The Look,4078
