Page ID,Page Name,Disclaimer,Amount Spent (USD)
7860876103,Joe Biden,BIDEN VICTORY FUND,277441
156968474833352,Stop Republicans,Stop Republicans,209268
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,149228
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,145249
108824017345866,Facebook,"Facebook, Inc.",137639
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,130569
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,94952
367152833370567,Instagram,"Facebook, Inc.",87264
20531316728,Facebook App,"Facebook, Inc.",81799
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,71544
24413227922,Kamala Harris,BIDEN VICTORY FUND,63003
20787991568,Senate Democrats,DSCC,59001
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,56367
925007000949719,ExxonMobil,Exxon Mobil Corporation,45118
321164501272134,WA Secretary of State,Washington Office of the Secretary of State with Facebook Ad Credits,39298
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",37044
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,33947
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,33193
110018833813683,Flip the Senate,SMP,33036
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,31676
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,31369
714227512101604,Carolyn Long,ELECT CAROLYN LONG,27909
105756057589080,The Lincoln Project,The Lincoln Project,27228
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,26634
103983379801,Texas Democratic Party,SUPER STATES 2020,24340
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,22455
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,22404
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,18787
602714436529710,End Citizens United,END CITIZENS UNITED,18049
605168822998856,314 Action,314 ACTION FUND,16047
280034132055819,WhatsApp,WhatsApp Inc.,15680
228754857151053,House Majority PAC,House Majority PAC,15617
428821014132730,Katie Porter,Katie Porter For Congress,15442
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,15291
104856814505092,The Kids Guide,The Kids Guide,14406
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,13907
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,13627
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,13379
202626512363,U.S. Census Bureau,U.S. Census Bureau,12777
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,12615
326974419055,Xfinity,COMCAST CORPORATION,12439
327837911149503,2A4Life,2A4LIFE LLC,12023
328853823844484,Balance of Power,Balance of Power,11830
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,11676
244441863136599,Washington Census Alliance,Washington State Office of Financial Management,11370
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,11282
6500552187,Hulu,"HULU, LLC",11036
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,10898
1623337434552728,Justice G. Helen Whitener,Committee to Keep Justice Whitener,10670
127225910653607,PragerU,PragerU,10573
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,10366
107500120800840,Partnership for Energy Progress,Partnership for Energy Progress,9812
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,9709
104614641200137,MeidasTouch,MEIDASTOUCH,9211
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,9040
2352630938293825,Mytacticalpromos,Entremax,8751
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,8640
107210084216238,Humanity Forward,Humanity Forward,8538
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,8532
7833534974,Florida Democratic Party,Florida Democratic Party,8253
111428049989,Cal Cunningham,CAL FOR NC,8071
203197030603239,8 Billion Trees,8 Billion Trees,8067
107711150982095,We Are Southwest Washington,Fuse Washington,7980
538649879867825,Red Table Talk,"Facebook, Inc.",7931
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,7835
9002965673,Freeform,Freeform,7606
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,7569
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,7463
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,7459
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,7291
277005566267077,Blueland,Blueland,7167
104113317870732,Free Markets Destroy,Washington Policy Center,7110
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,7003
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,6789
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,6648
5435784683,Greenpeace USA,"GREENPEACE, INC.",6509
168051710543266,Lacy Johnson,Lacy Johnson for Congress,6468
18982436812,ACLU,American Civil Liberties Union,6413
1449461518652183,4Patriots,4Patriots LLC,6381
8501031021,VoteVets.org,VOTEVETS,6371
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",6338
8325302025,Friends of the Earth U.S.,Friends of the Earth,6246
100392931351292,Northwest RiverPartners,Northwest RiverPartners,6081
120137368013775,Puget Sound Energy,"PUGET SOUND ENERGY, INC.",6074
45002877992,FOX,FOX Broadcasting,6046
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,5987
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,5940
247432468622391,Washington State Democratic Party,WASHINGTON STATE DEMOCRATIC CENTRAL COMMITTEE,5712
6204742571,Sierra Club,SIERRA CLUB,5575
2353537341582545,Proud Patriots,Proud Patriots,5462
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,5306
115371150301593,Move Seattle Forward,Move Seattle Forward,5295
170920259668882,OneAmerica Votes,OneAmerica Votes,5276
717022005384027,BIOAction,BIOTECHNOLOGY INNOVATION ORGANIZATION,5234
223055747744143,Beto O'Rourke,Powered By People,5135
9324910069,NRSC,NRSC,5078
33713453361,Amazon Prime Video,These ads ran without a disclaimer,5066
315798208620912,Rep. Dan Newhouse,Office of Congressman Dan Newhouse,5060
107199049318619,Friends of Derek Kilmer,PEOPLE FOR DEREK KILMER,5045
9465008123,Amazon.com,These ads ran without a disclaimer,5008
33713453361,Amazon Prime Video,Amazon Prime Video,4936
95181800661,Levi's,Levi's®,4922
158791100909689,Concerned Veterans for America,Concerned Veterans for America,4892
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",4850
104026664312800,Jesse Jensen for Congress,JESSE JENSEN FOR CONGRESS,4704
92925746942,Judicial Watch,Judicial Watch,4609
596556607135301,The Earthling Co.,The Earthling Co.,4599
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",4571
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,4537
393932827634250,Dissent Pins,Common Practice,4529
51405613519,Focus on the Family,Focus on the Family,4379
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,4335
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,4312
23875187730,Feeding America,Feeding America,4300
717115395103069,PrintedKicks,Printed Kicks,4267
100137754724934,Trump 2020 Supporters,Proud Right Winger,4257
244929708853349,Spotify,Spotify USA Inc.,4136
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,4125
105577974544303,The USA Needs More Patriots,AmeriPolling,4112
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,3999
314499212242,Pfizer,Pfizer Inc.,3986
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,3936
167586229923327,World Food Program USA,World Food Program USA,3918
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",3884
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,3866
215199482635728,Alek Skarlatos,ALEK FOR OREGON,3864
1338822066131069,Women's March,Women's March,3855
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",3846
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,3784
6820348410,Kirsten Gillibrand,Off the Sidelines,3743
407664862957433,Ammar Campa-Najjar for Congress,AMMAR CAMPA-NAJJAR FOR CONGRESS,3716
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,3656
299311920159,AARP Washington,AARP,3582
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,3526
6713653788,Gary Peters,PETERS FOR MICHIGAN,3493
8492293163,Environmental Defense Fund,Environmental Defense Fund,3462
109379100777665,Patriotism Isn't Dead,Patriot Polling,3461
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",3445
[phone],League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",3414
213792049451918,Stand For America,Stand For America Inc,3411
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,3405
203805062990264,Ben Shapiro,The Daily Wire,3372
461204744067686,Family Protection Association,Family Protection Association,3193
443329669123990,USAFacts,USAFacts Institute,3187
216397232833,Penzeys Spices,Penzeys Ltd,3179
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,3159
114009933764548,The Patriot Club,RightWingGear,3156
46093654473,National Republican Congressional Committee,NRCC,3138
309308412520731,Sandy Hook Promise,Sandy Hook Promise,3136
17432811417,Working Families Party,"Working Families Organization, Inc",3130
7263476274,Mercy Corps,Mercy Corps,3128
114710126648118,Republican Dogs,Republican Dogs,3085
200650357207240,I Love My Freedom,I Love My Freedom,3068
354716314909000,Swing Left,Swing Left,3033
206613968946,Jaime Herrera Beutler,JAIME FOR CONGRESS,2949
100119981671668,Blue Senate,BLUE SENATE PAC,2856
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,2855
926650430723985,Really American,REALLY AMERICAN PAC,2852
57403415485,Showtime Networks,Showtime Networks,2779
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",2757
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",2708
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,2705
106224464107240,Jo Jorgensen,Jo Jorgensen for President,2674
338028696036,Yahoo News,Verizon Media Inc,2665
1883837055193241,Shield Republic,Shield Republic,2638
100256754899828,Patriot's Cave,Patriots Cave,2573
85452072376,Newsmax,Newsmax Media,2572
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",2559
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2552
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2494
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,2491
104745474214057,HRA - OTC Birth Control,Corey Francis Mc Govern,2476
140357056032320,NEA Today,National Education Association,2474
25852730092,Care2,Care2 Inc,2455
408250066356,Bill O'Reilly,"Bill Me, Inc.",2441
117410271826,American Public University,These ads ran without a disclaimer,2411
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,2401
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,2397
143528022388140,The Allstate Foundation,The Allstate Foundation,2373
101127364972509,Dems For USA,Dems For USA,2365
1923969467919327,100% Clean for PNW,CLIMATE SOLUTIONS,2358
934438026690635,YouGov,YOUGOV AMERICA INC.,2336
1964269556987922,The Conservation Coalition,American Conservation Coalition Campus,2316
132492254050920,American AF,AAF Nation,2315
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2254
130467958471,Jason Lewis,Jason Lewis for Senate,2203
95356211637,Ben Ferguson,Ben Ferguson show,2191
433919203362871,Bird + Stone,BIRD & STONE INC,2171
55549065733,Voto Latino,VOTO LATINO INC.,2168
69983322463,Ted Cruz,TED CRUZ FOR SENATE,2166
277414242013,Joyce Elliott,JOYCE ELLIOTT FOR CONGRESS,2119
328306377190679,Thurston County Auditor's Office,Thurston County Auditor's Office,2112
305832706292882,American Gun Association,GunAssociation.org,2104
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,2104
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,2104
169130470583214,Demand Justice,Demand Justice,2083
493811210669780,Creative Action Network,Creative Action Network,2068
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,1994
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",1990
15351475322,Cathy McMorris Rodgers,Cathy McMorris Rodgers for Congress,1959
13655639943,"City of Renton, WA -- Government",City of Renton,1950
7976226799,The Daily Show,Comedy Central,1898
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",1878
405381432827374,Pierce County,Pierce County,1873
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",1846
118502801658228,Young Kim,Young Kim for Congress,1842
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,1841
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",1827
1424858414264105,Facebook Watch,"Facebook, Inc.",1803
892673067526965,Project War Path,Project War Path,1782
11791104453,NRDC,Natural Resources Defense Council,1782
373814729643508,Let America Vote,LET AMERICA VOTE PAC,1779
1109093812491437,Blaze Media,Blaze Media LLC,1775
36872302227,Cory Booker,Cory Booker for Senate,1771
108557097612242,Vote By Mail PAC,Vote By Mail PAC,1769
537709253344323,The News Break - News Break,These ads ran without a disclaimer,1763
124155874263916,Participant Media,Participant Media,1758
103185334702225,Stop Trump PAC,STOP 45 PAC,1752
106323360959211,Patriots Republic,Matthew James Stine,1752
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,1746
102671331487937,I Love My Freedom Store,I Love My Freedom,1744
104351147973521,BLM Store,www.BLM.store,1744
530604487365010,Old Glory Flagpole Kits,Service First,1737
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",1718
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,1692
106973694007283,Keep America Great Again,KagaGear.com,1687
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,1675
108109934203874,Insta Shop Boutique,Insta Shop Boutique,1673
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,1673
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,1670
74100576336,Facebook for Business,"Facebook, Inc.",1661
242077219243971,The Presidential Coalition,The Presidential Coalition,1657
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,1656
1439829396312534,The Movement for Black Lives,Movement for Black Lives,1645
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,1630
618480098621142,Social Security Event,Robert Jared Wilkins,1600
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",1598
598924810530984,Keeping America Great,FamTeeWorld,1585
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,1571
101165966152,AFL-CIO,AFL-CIO,1567
2037695643113766,Blexit,Blexit Foundation,1553
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,1531
1204754733024419,People's Power Grab,ACRONYM,1531
151757038879920,Alyse Galvin for Congress 2020,ALYSE FOR ALASKA,1525
223008867858902,American Action News,American Action News,1522
405469100189512,Still My President - Donald Trump,Red State Politics LLC,1520
195530355493,Chicks On The Right,Chicks on the Right,1517
1136781033034012,Brave New Look,Brave New Look,1510
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,1496
1683659714985244,Phil Ehr,EHR FOR CONGRESS,1474
104766211232210,Feel Good Voting,Feel Good Action,1464
6236054211,Brady,Brady Campaign to Prevent Gun Violence,1452
1107973016071967,Wesley Hunt,Hunt for Congress,1434
355316521236121,John Cornyn,Cornyn Majority Texas,1432
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,1426
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",1411
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",1410
333710103706307,Giffords,GIFFORDS PAC,1398
15524934075,Banana Republic,Banana Republic,1398
123087310074,Washington Policy Center,WASHINGTON POLICY CENTER,1386
132692613104,Union Gospel Mission,UNION GOSPEL MISSION ASSOCIATION OF SPOKANE,1382
103890001426406,Invest In WA Now,Invest in Washington Now,1380
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,1375
1610834479233860,Fight For Reform,End Citizens United Non-federal,1374
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,1354
1438808983108348,BOLD PAC,CHC BOLD PAC,1348
103232231535182,Truly Loyal Patriots,Truly Loyal Patriots,1345
1088950287806118,Climate Hustle 2,CFACT,1319
167606528159,Dockers,Levi Strauss & Co.,1318
1690071827911682,Cleancult,cleancult,1296
700806360047982,CFG Action,Club for Growth Action,1291
111247143710255,Black Beard Fire Starters,These ads ran without a disclaimer,1275
586751814690068,Joni Ernst,Joni for Iowa,1266
2283535575207809,Ditch Mitch,DITCH FUND,1265
102564128179023,Truth to Power,TRUTH TO POWER,1264
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,1262
593289284500311,Trump Rack,BOXD Marketing,1261
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,1261
20876805343,March of Dimes,MARCH OF DIMES INC.,1255
217425229095107,Washington State Local News,These ads ran without a disclaimer,1245
142992759853421,Be A Hero,BE A HERO PAC,1223
2309566456030859,Human Coalition Action,Human Coalition Action,1220
513695272011123,The Genesis Prize,GPF NA LLC,1217
872842866161157,One Nation Design,One Nation Design,1213
209516845093,NRDC Action Fund,NRDC Action Fund,1211
103026384819654,How to Vote,ACRONYM,1209
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),1198
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,1196
6316744206,Jon Tester,MONTANANS FOR TESTER,1176
206743952696198,Lower My Bills,These ads ran without a disclaimer,1174
105269984593079,The Way I See It,Focus Features,1173
1055873511190792,Hello Resistance,Hello Resistance Apparel,1163
160484230634663,National Urban Indian Family Coalition,National Urban Indian family Coalition with Facebook Ad Credits,1161
905962876138436,United Brotherhood of Carpenters and Joiners of America,United Brotherhood of Carpenters and Joiners of America,1143
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",1137
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,1136
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,1130
108281434237351,UBS Financial Services Inc.,UBS Financial Services,1128
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,1127
26006662641,Arizona Democratic Party,Arizona Democratic Party,1118
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",1112
46347342434,EMILY's List,EMILY'S LIST,1096
481559282597914,TrumpersUnite,Respect The Look,1092
206743952696198,Lower My Bills,"LMB OpCo, LLC",1089
15771560300,Earthjustice,EARTHJUSTICE,1085
57259033959,AARP,AARP,1084
356482637745012,Stansberry Research,Stansberry Research,1080
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,1075
376776419037747,Turning Point USA,Turning Point USA,1071
10725413603,Interfaith Alliance,"INTERFAITH ALLIANCE, THE",1065
350784278974539,Turning Point Action,Turning Point Action,1057
128191957875317,Cooking With Hope,Soyoung Cho,1050
58736997707,Marco Rubio,Marco Rubio for Senate,1044
59386210330,American Lung Association,AMERICAN LUNG ASSOCIATION,1033
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",1030
102875587947942,Keep Trump In Office,Keep Trump In Office,1027
30708742052,FCTRY,FCTRY,1015
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,1013
49651563727,Live Action,Live Action,1010
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",1008
2078647579047586,Project Pulso,Pulso,1007
1540549669581410,Voices for Affordable Health,Voices for Affordable Health,1002
116238930177726,Artsiful,Brad Aaron Shaw,994
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",969
112325855474892,Speak Up For Education and Kids,National Education Association,969
1925751504337881,MJ Hegar,MJ FOR TEXAS,962
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,962
1435071773455316,Daily Wire,The Daily Wire,954
202531447982,Jimmy Chin,Protect Our Winters,954
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,950
139398939438430,Left Action,Left Action LLC,949
109984394118472,Mask Exemption Cards,Mask Exemption Cards,939
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",939
1836138529938551,Greater Half,Greater Half,939
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,936
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,936
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",930
116805625019400,Union Gospel Mission Motors,Union Gospel Mission,929
350523542184,Trust Women,Trust Women,926
140499052681592,Bank of the West,BANK OF THE WEST,925
104099074492299,Derrick Van Orden,VAN ORDEN FOR CONGRESS,924
103644036958,United Association,United Association Political Education Committee,913
1163921807008864,MINT & LILY,Mint&Lily,912
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,904
27311599342,Preemptive Love,Preemptive Love Coalition,899
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,898
907919839243616,My Faith Votes,My Faith Votes,886
108118933908193,Next Level Goods,Next Level Goods LLC,884
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,883
60449667441,Family Research Council,FAMILY RESEARCH COUNCIL,882
118204781638402,Pierce County Auditor's Office,Pierce County Auditor's Office,880
17911165812,Covenant House International,Covenant House,879
360303722260,Kathleen Williams,KATHLEEN WILLIAMS FOR MONTANA,877
1934191280189700,Health Care Voter,Health Care Voter,873
210333902420876,Sean Parnell,AMERICANS FOR PARNELL COMMITTEE,869
629732217415068,Republican Party,Greater Half,864
445289118840625,DUI Heroes,DUI Heroes,864
406456986070332,Matt Gaetz,Friends of Matt Gaetz,861
894096170667732,Ashley Hinson,Ashley Hinson For Congress,850
873550809444862,Mighty Earth,Mighty Earth,849
2019228981443626,She the People,She The People,847
212025079529295,New Americans Campaign,New Americans Campaign,846
193618220508,LIFE Today,LIFE Outreach International,838
134452023239984,Human Coalition,Human Coalition,838
322551718276442,Lemons Are Blue,Lockwell LLC,836
15687409793,World Wildlife Fund,World Wildlife Fund,832
331037760381749,Sierra Magazine,SIERRA CLUB,822
7814597100,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,819
107315591003146,Healthier Lifestyle,Katie Yazhen Gao,814
103028461095869,StarBright,These ads ran without a disclaimer,808
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,808
1530883997194411,United States Constitution,Flag and Cross,806
187005858017014,Climate Power 2020,Climate Power 2020,804
23790541544,Democrats,DCCC,803
5943727453,American Humane,American Humane,799
50982313030,Food & Water Watch,Food & Water Watch,796
106667854471975,Outspoken,Log Cabin Republicans,791
293225127381200,Patriot Depot,The Patriot Depot,789
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,780
2012750189007245,Liquid Death Mountain Water,Liquid Death,778
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",776
19972147679,SEIU,SEIU,772
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,772
107439427661844,Accountable Tech,Accountable Tech,770
115381416978578,House Flag Decor,These ads ran without a disclaimer,767
1600352356914768,PushBlack,PushBlack,763
420785874975425,Conservative Institute,The Conservative Institute,762
347736082724606,Washington Dental Access Campaign,Washington Dental Access Campaign,761
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,760
6820348410,Kirsten Gillibrand,Gillibrand for Senate,759
101894128312659,My President,wowengraving,759
628891490457484,Nancy Mace,Nancy Mace for Congress,757
186805048171120,U.S. & Texas LawShield,Texas LawShield,756
376638603087168,Save The Earth,8 Billion Trees,755
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,752
103144548151014,Adrian Perkins,Perkins for LA,750
17203056985,Partners In Health,Partners In Health,747
104089378027523,The Water Guys,These ads ran without a disclaimer,745
114625730266879,Republican Voters Against Trump,Defending Democracy Together,745
81124177592,Planned Parenthood of the Great Northwest and the Hawaiian Islands,Planned Parenthood of the Great Northwest and Hawaiian Islands,745
225978224138555,Protect Washington State Higher Education,These ads ran without a disclaimer,741
257019421075897,Cory Gardner,Cory Gardner for Senate,740
111892670610842,Political AF,wowengraving,738
1556932204325823,ProgressPop,ProgressPop,732
116222966843926,US Concealed,US Concealed,731
342887442508723,Convention of States,Convention of States Action,727
8550121410,Free Speech America Project,MEDIA RESEARCH CENTER,723
159616034235,Walmart,WALMART INC.,719
109320440856128,Together Beat Hate,"Foundation to Combat Anti-Semitism, Inc.",714
110439270638992,NE1else,Time Management LLc,708
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",708
1648154845427417,Doggy Do Good,Do Something Good LLC,708
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",708
112645795436092,Highline Public Schools,Highline Public Schools,706
131306317680000,Social Goods,"Social Goods, LLC",706
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,696
17023576156,The Leadership Conference on Civil and Human Rights,Leadership Conference Education Fund,689
112720626850415,Rudy For Congress,RUDY FOR CONGRESS,686
107081137797631,The Second Essentials,Yoonjoo Park,680
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,672
103645227897737,Zesty Salsa,Gabriel F Serrano,666
601472019907779,Latino Victory,Latino Victory,665
12301006942,Democratic Party,BIDEN VICTORY FUND,664
109894877501594,Steve Daines Follows The Money,DSCC,663
76625396025,CDC,U.S. Centers for Disease Control and Prevention with Facebook Ad Credits,662
113553048669158,Rick Scott,TEAM RICK SCOTT,659
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,658
8057376739,The Nature Conservancy,Nature Conservancy,655
35715544220,Stand.earth,STAND,654
1667892193505378,Hold the House,HOLD THE HOUSE PAC,651
118269091671380,The Home T,THE HOME T,651
518194348194441,RepresentUs,RepresentUs,647
173837496125511,Conscious Step,Conscious Step,646
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",646
1659075467679509,Northwest Accountability Project,Northwest Accountability Project,645
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",644
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,641
111663158887300,Tacoma Rescue Mission,"RESCUE MISSION, THE",639
100801898452309,The Daily Patriot,lunchtime.uk.com,638
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,638
43287633515,Alliance for Climate Education,Alliance for Climate Education,636
153278754738777,Climate Reality,The Climate Reality Project,634
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,630
841674172695329,Self-Care Is For Everyone,These ads ran without a disclaimer,630
679171239164792,Supermajority,Supermajority,625
169294473121454,Policetees.com,These ads ran without a disclaimer,623
67626834312,National Women's Law Center,National Women's Law Center,621
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,612
102745147891580,Trump Coolers,Trump Coolers,607
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,605
221401431386940,Pramila Jayapal,PRAMILA FOR CONGRESS,605
573976866040306,Condado de King,Public Health -- Seattle & King County,605
22698035171,Forterra NW,FORTERRA,604
