Page ID,Page Name,Disclaimer,Amount Spent (USD)
393932827634250,Dissent Pins,Common Practice,914
433919203362871,Bird + Stone,BIRD & STONE INC,909
100119981671668,Blue Senate,BLUE SENATE PAC,907
223055747744143,Beto O'Rourke,Powered By People,895
105269984593079,The Way I See It,Focus Features,870
1013304945470529,My Pride Apparel,My Pride Apparel,861
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",857
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,849
6713653788,Gary Peters,PETERS FOR MICHIGAN,845
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,834
32682889528,U.S. Chamber of Commerce,The U.S. Chamber of Commerce,815
203197030603239,8 Billion Trees,8 Billion Trees,813
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,812
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,811
273168429458189,Center for Western Priorities,Center for Western Priorities,807
104351147973521,BLM Store,www.BLM.store,806
183105561722390,"Jacque Patterson for DC State Board of Education, At-Large",Jacque 4 DC,793
167586229923327,World Food Program USA,World Food Program USA,793
103026384819654,How to Vote,ACRONYM,788
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,784
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",758
20876805343,March of Dimes,MARCH OF DIMES INC.,712
327837911149503,2A4Life,2A4LIFE LLC,702
9465008123,Amazon.com,These ads ran without a disclaimer,696
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,690
53797383417,The National Urban League,National Urban League with Facebook Ad Credits,688
101165966152,AFL-CIO,AFL-CIO,678
106333028376,"Nichols Kaster, PLLP",Nichols Kaster PLLP,673
8325302025,Friends of the Earth U.S.,Friends of the Earth,668
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,660
1136781033034012,Brave New Look,Brave New Look,657
700806360047982,CFG Action,Club for Growth Action,653
108973117329910,Abortion Care Reality Project,Abortion Care Reality Project,652
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,639
277414242013,Joyce Elliott,JOYCE ELLIOTT FOR CONGRESS,635
55549065733,Voto Latino,VOTO LATINO INC.,624
153678684700451,American Investment Council,AMERICAN INVESTMENT COUNCIL,623
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,621
5435784683,Greenpeace USA,"GREENPEACE, INC.",617
2264090133834042,Invite Research,Precision Network,606
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,591
104038541334426,BailoutWatch,Climate Nexus,586
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",585
1600352356914768,PushBlack,PushBlack,585
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,580
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,575
57403415485,Showtime Networks,Showtime Networks,567
117410271826,American Public University,These ads ran without a disclaimer,557
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",553
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,542
6204742571,Sierra Club,SIERRA CLUB,531
45002877992,FOX,FOX Broadcasting,530
33713453361,Amazon Prime Video,These ads ran without a disclaimer,525
113088277151643,Mysiki Valentine for DC State Board of Education,The Committee to Elect Mysiki Valentine,522
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",498
408250066356,Bill O'Reilly,"Bill Me, Inc.",495
100991811471269,Eric Rogers for Council At-Large,Committee to Elect Eric Rogers for Council At- Large,494
131306317680000,Social Goods,"Social Goods, LLC",480
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",468
10803722213,Common Cause,COMMON CAUSE,468
59386210330,American Lung Association,AMERICAN LUNG ASSOCIATION,464
26442402549,American Hotel & Lodging Association -  AHLA,American Hotel and Lobbying Association,464
8914040942,Chesapeake Bay Foundation,"CHESAPEAKE BAY FOUNDATION, INC., THE",462
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,460
108667090893234,Vote Dr. Mic DC Council at Large 2020 drmicdccouncil.com,Committee to Elect Dr. Mich DC Council At Large,457
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",451
101127364972509,Dems For USA,Dems For USA,448
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,441
72092591211,FBI – Federal Bureau of Investigation,FBI - Washington Field Office Division,436
108555914302702,Alexpadrodc,Committee to Elect Alex Padro,436
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,428
1395352233909288,James Harnett,James for Ward 2 State Board of Education,427
36872302227,Cory Booker,Cory Booker for Senate,426
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",425
167606528159,Dockers,Levi Strauss & Co.,424
118269091671380,The Home T,THE HOME T,415
130848666099,Business Forward,Business Forward Inc.,408
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,406
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",402
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",401
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,400
493811210669780,Creative Action Network,Creative Action Network,398
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,395
1338822066131069,Women's March,Women's March,395
51405613519,Focus on the Family,Focus on the Family,389
103894401110795,Decriminalize Nature DC,Campaign to Decriminalize Nature DC,389
7976226799,The Daily Show,Comedy Central,385
143528022388140,The Allstate Foundation,The Allstate Foundation,381
309308412520731,Sandy Hook Promise,Sandy Hook Promise,379
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",376
485980975070908,Abigail Spanberger,SPANBERGER FOR CONGRESS,376
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",375
356860853201,New York League of Conservation Voters,NEW YORK LEAGUE OF CONSERVATION VOTERS,374
1438808983108348,BOLD PAC,CHC BOLD PAC,373
1439829396312534,The Movement for Black Lives,Movement for Black Lives,373
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,372
106572950040377,Max Rose,MAX ROSE FOR CONGRESS,371
225693857938375,DC Department of For-Hire Vehicles l DFHV,Seaberry Design & Communications LLC,368
868405419972384,The Outrage,The Outrage,361
118178241651488,DSPolitical,"DSPolitical, LLC",358
107256511084285,Staffer,Global Strategy Group,352
124155874263916,Participant Media,Participant Media,350
6820348410,Kirsten Gillibrand,Gillibrand for Senate,347
709485249179784,Western Caucus Foundation,Western Caucus Foundation,347
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",346
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,346
7263476274,Mercy Corps,Mercy Corps,343
57673294024,PRAISE 104.1 FM,Brian Douglas Hartz,336
2046092952294722,Lucy McBath for Congress,FRIENDS OF LUCY MCBATH,335
46347342434,EMILY's List,EMILY'S LIST,332
101411555005361,Stars and Strife,David Smick "Stars and Strife",332
2049170775107862,Resistance By Design,Resistance By Design,325
1163921807008864,MINT & LILY,Mint&Lily,324
297706507036856,Charles Koch Institute,Charles Koch Institute,321
8127889355,Americans for Tax Reform,AMERICANS FOR TAX REFORM,321
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",319
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,313
110671237139839,Franklin for DC,Franklin Garcia for DC Council At-Large,312
77852784853,Absolut,Pernod Ricard USA LLC,311
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",311
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",309
8492293163,Environmental Defense Fund,Environmental Defense Fund,304
224110651893,International African American Museum,IAAM,304
1690071827911682,Cleancult,cleancult,299
109976445836,Darim Online,Darim Online,297
907919839243616,My Faith Votes,My Faith Votes,295
104089378027523,The Water Guys,These ads ran without a disclaimer,293
383677738397139,Association for Accessible Medicines,Association for Accessible Medicines,293
6316744206,Jon Tester,MONTANANS FOR TESTER,293
144359178921200,Majic 102.3/92.7,Brian Douglas Hartz,292
596556607135301,The Earthling Co.,The Earthling Co.,291
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,290
926650430723985,Really American,REALLY AMERICAN PAC,285
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,283
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,280
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,279
1934191280189700,Health Care Voter,Health Care Voter,279
9324910069,NRSC,NRSC,275
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,274
142992759853421,Be A Hero,BE A HERO PAC,268
210820618956311,Community Change Action,Community Change Voters,265
168051710543266,Lacy Johnson,Lacy Johnson for Congress,265
104856814505092,The Kids Guide,The Kids Guide,262
443329669123990,USAFacts,USAFacts Institute,262
1925751504337881,MJ Hegar,MJ FOR TEXAS,260
15524934075,Banana Republic,Banana Republic,259
74100576336,Facebook for Business,"Facebook, Inc.",257
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,250
612858108732097,National Council of Textile Organizations,National Council of Textile Organizations (NCTO),250
1683659714985244,Phil Ehr,EHR FOR CONGRESS,245
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,243
8210266638,93.9 WKYS,Brian Douglas Hartz,242
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,241
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,239
6236054211,Brady,Brady Campaign to Prevent Gun Violence,236
28144169620,Alliance for Aging Research,Alliance for Aging Research,234
858683790971210,Inside Arabia,Inside Arabia,234
137427899615856,"Central Union Mission, DC",CENTRAL UNION MISSION (INC),234
143021112391265,Jacobin magazine,Jacobin Foundation,233
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",232
1998005350416562,The Northeast Maglev,The Northeast Maglev,231
1488803804538481,Mike Siegel,MIKE SIEGEL FOR CONGRESS,230
782093245218764,Qasim Rashid,RASHID FOR VA,230
30708742052,FCTRY,FCTRY,230
191975737491988,Jennifer Wexton,WEXTON FOR CONGRESS,229
110439270638992,NE1else,Time Management LLc,228
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,227
140357056032320,NEA Today,National Education Association,227
102281264932254,The Southern Strategy,Southern Strategy,226
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,222
215199482635728,Alek Skarlatos,ALEK FOR OREGON,222
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,221
2078647579047586,Project Pulso,Pulso,219
100290731515324,Fix Our Senate,Fix Our Senate,218
23790541544,Democrats,DCCC,218
89336510798,American Friends of the Hebrew University,American Friends of Hebrew University,216
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,215
373814729643508,Let America Vote,LET AMERICA VOTE PAC,214
127225910653607,PragerU,PragerU,212
101347274966306,Martín for Ward 2,MARTIN FOR WARD2,210
109320440856128,Together Beat Hate,"Foundation to Combat Anti-Semitism, Inc.",210
103144548151014,Adrian Perkins,Perkins for LA,210
43853729859,Campaigns & Elections,Political World Communications,208
71383025128,PARIS - Guerrilla Funk Recordings,"Guerrilla Funk Recordings and Filmworks, LLC",206
648335462024721,Haley Stevens,HALEY STEVENS FOR CONGRESS,204
174046949421616,Phenomenal Woman Action Campaign,Phenomenal Woman Action Campaign,203
2283535575207809,Ditch Mitch,DITCH FUND,203
934438026690635,YouGov,YOUGOV AMERICA INC.,202
103218576421422,GirlTrek: Healthy Black Women and Girls,GirlTrek,201
95279346690,The Team 980AM & 95.9FM,Brian Douglas Hartz,200
102992707871243,Jeanné Lewis for At-Large DC,Committee to Elect Jeanne Lewis for DC City Council,200
839073729808623,Hillary Scholten,SCHOLTEN FOR CONGRESS,199
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,195
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",195
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,195
94795154268,First Command Financial Services,These ads ran without a disclaimer,194
150621451650636,Montana Wilderness Association,"MONTANA WILDERNESS ASSOCIATION, INC.",194
17203056985,Partners In Health,Partners In Health,193
158791100909689,Concerned Veterans for America,Concerned Veterans for America,193
15224565129,Gerry Connolly,CONNOLLY FOR CONGRESS,193
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,192
25852730092,Care2,Care2 Inc,190
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,190
1526736227567131,TrueCoverage,True Coverage,188
152950318087920,AARP DC,AARP,188
269479249997,National Shooting Sports Foundation | NSSF,National Shooting Sports Foundation,188
151297638887120,Upswell,Independent Sector,188
296708523873754,Karla Dennis and Associates Inc.,"Karla Dennis & Associates, Inc",187
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,187
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,187
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,186
103185334702225,Stop Trump PAC,STOP 45 PAC,186
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,186
20581628441,Franciscan Action Network (FAN),FRANCISCAN ACTION NETWORK,184
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,184
106328281197170,Chris Martin,Chris Martin for SBOE,183
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,182
2263108893911990,PLUS Communications,PLUS Communications,181
216397232833,Penzeys Spices,Penzeys Ltd,180
121067011091,Arab American Institute,Arab American Institute with Facebook Ad Credits,179
294196590710262,FWD.us,FWD.us,177
171651620209487,Brady PAC,Brady Pac,176
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,174
169130470583214,Demand Justice,Demand Justice,172
15771560300,Earthjustice,EARTHJUSTICE,171
180060629247353,Elaine Luria for Congress,ELAINE FOR CONGRESS,171
101136147910784,Represent Justice,Represent Justice,169
143358642391657,Rocketship Public Schools,These ads ran without a disclaimer,168
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",168
44705166993,Vote.org,Vote.Org,167
102436701226752,Is It Sunday Yet?,Jarrett J Rogers,166
113173667121573,BLM Society,BLM Society,166
198365573832449,Breakthrough Energy,Breakthrough Energy,165
357704677979748,American Conservation Coalition - ACC,American Conservation Coalition,164
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,163
11653741889,Ad Council,Ad Council with Facebook Ad Credits,162
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,162
185740015159478,340B Matters,340B Matters,161
1424858414264105,Facebook Watch,"Facebook, Inc.",161
182620315479,Plan International USA,Plan International USA,160
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,159
810122486032496,Jackie Gordon,JACKIE GORDON FOR CONGRESS,158
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,156
108182477657777,Georgia United Victory,Georgia United Victory,155
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",153
513695272011123,The Genesis Prize,GPF NA LLC,151
537709253344323,The News Break - News Break,These ads ran without a disclaimer,149
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,149
800733046626902,Zadig&Voltaire,These ads ran without a disclaimer,148
36474716066,Color Of Change,ColorofChange.org,148
243947752771440,TJ Cox for Congress,TJ COX FOR CONGRESS,146
601472019907779,Latino Victory,Latino Victory,145
347063211984370,Fed of American Hospitals,Federation of American Hospitals,145
112883743843461,Michael Triebwasser for ANC 5C01,Michael Alexander Triebwasser,144
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,144
858210161010020,Tom Malinowski for Congress,TOM MALINOWSKI FOR CONGRESS,143
288110884600563,Lean In,"Sheryl Sandberg & Dave Goldberg Family Foundation d/b/a LeanIn.Org, LLC",142
153278754738777,Climate Reality,The Climate Reality Project,142
27311599342,Preemptive Love,Preemptive Love Coalition,142
89757739264,Farm Credit,Farm Credit Council,142
85945492130,EnergyBoom,Energy Boom,142
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,142
1634651343331439,Project Wren,Landon Brand,142
1055873511190792,Hello Resistance,Hello Resistance Apparel,141
100722328329613,Every Single Vote,Every Single Vote,141
343618292379217,Planned Parenthood of Metropolitan Washington DC - PPMW,Planned Parenthood of Metropolitan Washington DC,140
106224464107240,Jo Jorgensen,Jo Jorgensen for President,140
19972147679,SEIU,SEIU,138
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",138
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,138
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,137
6096369029,Comedy Central,Comedy Central,136
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,135
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,135
101920824546802,Social Forensics,Geoff Golberg,134
355316521236121,John Cornyn,Cornyn Majority Texas,134
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,133
320437294638279,Campus Vote Project,FAIR ELECTIONS CENTER,132
26006662641,Arizona Democratic Party,Arizona Democratic Party,132
130467958471,Jason Lewis,Jason Lewis for Senate,132
372799605421,DeSmog,DeSmog,132
2353537341582545,Proud Patriots,Proud Patriots,129
102564128179023,Truth to Power,TRUTH TO POWER,129
169124877249,AARP Virginia,AARP,128
1721467687891795,Partnership for Conservation,Partnership for Conservation,128
173837496125511,Conscious Step,Conscious Step,128
183792172090826,Northern Virginia Clean Water Partners,Northern Virginia Regional Commission,128
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",127
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",127
203805062990264,Ben Shapiro,The Daily Wire,126
1667892193505378,Hold the House,HOLD THE HOUSE PAC,126
11791104453,NRDC,Natural Resources Defense Council,126
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,125
785936231584382,Paula Jean Swearengin,Paula Jean for West Virginia,125
1449461518652183,4Patriots,4Patriots LLC,125
66722323668,Washington DC Economic Partnership,"WASHINGTON, DC ECONOMIC PARTNERSHIP",124
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,123
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,122
17023576156,The Leadership Conference on Civil and Human Rights,Leadership Conference Education Fund,122
260668817346988,Ignite National,IGNITE,121
285381561616345,Organization of Iranian American Communities - OIAC,Organization of Iranian American Communities (OIAC) INC,121
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,121
1487185301595755,Wish Local,CONTEXTLOGIC INC.,120
46785153750,National Fair Housing Alliance,National Fair Housing Alliance,120
225880554108108,Metro Forward,These ads ran without a disclaimer,119
76625396025,CDC,U.S. Centers for Disease Control and Prevention with Facebook Ad Credits,119
898056057254433,Nine Districts for MoCo,"Nine Districts for MoCo; Mark Lautman, Treasurer",118
497348647140658,Point Source Youth,Point Source Youth,117
526494230758025,OIA Brand,These ads ran without a disclaimer,116
10725413603,Interfaith Alliance,"INTERFAITH ALLIANCE, THE",116
1575347412785991,Cheddar,Cheddar,116
1354622541311687,Dr. Kim Schrier,DR KIM SCHRIER FOR CONGRESS,115
6476528946,NAACP,National Association for the Advancement of Colored People (NAACP),115
1632568446971453,Boredwalk,Boredwalk,115
1048486145183452,We Testify,We Testify,115
1648154845427417,Doggy Do Good,Do Something Good LLC,114
153309775026,SnapStream,SnapStream Media,114
17475614410,Hispanic Federation,Paid for by Hispanic Federation with Facebook Ad Credits,114
42940254353,Human Rights Watch,"Human Rights Watch, Inc.",113
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",112
249455845761285,Lindsey Must Go,LMG PAC,112
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,112
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,111
289544064711784,Progress North Carolina,Progress North Carolina,109
128167457221813,Public Transportation,Voices for Public Transit,109
107226350977260,Rookie,Mark Anthony Russell,109
110468488981853,UNRWA USA,UNRWA USA,108
17911165812,Covenant House International,Covenant House,108
2220605218032318,Research in Algorithmic Redlining,Alan Mislove,107
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",107
444341016025215,Wunderbar Together,These ads ran without a disclaimer,106
2352630938293825,Mytacticalpromos,Entremax,106
192013990902459,Roy Cooper,Cooper For North Carolina,106
103754488104074,Charlie Sinks for ANC 4C08,Charlie Sinks for ANC 4C08,106
27544763621,Prison Fellowship,Prison Fellowship,105
260933440643373,UltraViolet,UltraViolet Action,105
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,105
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",104
17801244148,Jill Schupp,SCHUPP FOR CONGRESS,104
700941689954518,Defend Our Future,Defend Our Future,104
43287633515,Alliance for Climate Education,Alliance for Climate Education,103
209516845093,NRDC Action Fund,NRDC Action Fund,103
9394693002,Bloomberg LP,Bloomberg LP,103
2406972266252679,BloombergLaw,"BUREAU OF NATIONAL AFFAIRS, INC., THE",103
