Page ID,Page Name,Disclaimer,Amount Spent (USD)
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,156591
106991060749369,OneALASKA,OneAlaska,77724
308506536540046,Alaskans for Better Elections,Alaskans for Better Elections,63985
698400060189827,Dan Sullivan,Alaskans for Sullivan,34077
151757038879920,Alyse Galvin for Congress 2020,ALYSE FOR ALASKA,28866
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,23657
7860876103,Joe Biden,BIDEN VICTORY FUND,15509
108824017345866,Facebook,"Facebook, Inc.",15036
2162483073873761,Alaska Counts,Alaska Counts,14263
237477017606,Club for Growth,Club for Growth,13358
156968474833352,Stop Republicans,Stop Republicans,12584
20531316728,Facebook App,"Facebook, Inc.",9004
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,8694
1494279480805358,Don Young,ALASKANS FOR DON YOUNG,8187
710770742377054,Defend Alaska Elections,Defend Alaska Elections,7996
1576552839287418,Senate Leadership Fund,Senate Leadership Fund,7320
367152833370567,Instagram,"Facebook, Inc.",7278
925007000949719,ExxonMobil,Exxon Mobil Corporation,6808
164000733634461,Alaska Chamber,Alaska Chamber,6685
2162483073873761,Alaska Counts,Paid for by Alaska Counts - Foraker Group with Facebook Ad Credits,6482
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,6077
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,6003
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,5918
118768369965581,American Center / Alaska,American Center / Alaska,5623
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,5157
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",5024
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,4613
351193978049,Alaskans Together For Equality,Alaskans Together For Equality,4398
109268243766866,Vote Yes for Alaska's Fair Share,Vote Yes for Alaska's Fair Share Act,4053
100752108406573,Robert Shoemake for Assembly,Shoemake for Assembly,3831
227877611392,The Alaska Center,The Alaska Center,3796
24413227922,Kamala Harris,BIDEN VICTORY FUND,3765
108854430811842,Stop Pebble Mine,Stop Pebble Mine,3714
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,3479
20787991568,Senate Democrats,DSCC,3345
2411393962413940,Defend Alaska,Defend Alaska,3279
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,3242
100995341757104,American Leadership Committee Alaska,"Alaska, Washington,DC . Ellie Collinson, chairperson of ALC Alaska, approves this communication. The top contributors of ALC Alaska is the American Leadership Committee, Washington, DC. This NOTICE TO VOTERS is required by Alaska law. We certify that this advertisement is not authorized, paid for, or approved by the candidate.",2886
102806281114082,Calvin For Alaska,Calvin For Alaska,2187
428090840549622,Aaron Lojewski for Assembly,Lojewski for Assembly,2179
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,2147
104856814505092,The Kids Guide,The Kids Guide,2140
110018833813683,Flip the Senate,SMP,2006
141901795868393,Alaska Democrats,ALASKA DEMOCRATIC PARTY,1913
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,1875
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,1836
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,1819
105756057589080,The Lincoln Project,The Lincoln Project,1774
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,1771
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1750
235549116872263,Sara For State House,Sara Elizabeth Rasmussen,1739
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,1704
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,1692
101346058342759,Ryan VanReenan for Borough Assembly,Ryan VanReenan for Borough Assembly,1678
327837911149503,2A4Life,2A4LIFE LLC,1617
102722747938444,Kelly Cooper for State House,Kelly Cooper for State House,1615
114710126648118,Republican Dogs,Republican Dogs,1544
100470871794623,Matt McDaniel for Chugach Board,Matt McDaniel for Chugach,1482
664036890594327,Bill Johnson for House,Bill Johnson for House,1478
2352630938293825,Mytacticalpromos,Entremax,1473
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,1403
6500552187,Hulu,"HULU, LLC",1402
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,1374
1905515863109983,Power In Cooperation,Power in Cooperation,1359
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,1358
115334500291875,Independent Alaska,Independent Alaska,1344
245714155999429,Dr. Liz Snyder for Alaska,Liz Snyder for State House,1307
1513706568846680,Harry Brower Jr.,Harry Brower Jr.,1273
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,1269
127225910653607,PragerU,PragerU,1258
202626512363,U.S. Census Bureau,U.S. Census Bureau,1168
103092094748381,Mel Gillis for State House,Mel Gillis for State House,1167
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,1165
168051710543266,Lacy Johnson,Lacy Johnson for Congress,1161
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,1159
605168822998856,314 Action,314 ACTION FUND,1157
103983379801,Texas Democratic Party,SUPER STATES 2020,1130
602714436529710,End Citizens United,END CITIZENS UNITED,1102
280034132055819,WhatsApp,WhatsApp Inc.,1091
[phone],Alaska Republican Party,ALASKA REPUBLICAN PARTY,1083
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,1063
105834904551616,Bill Evans,Bill Evans for Mayor,1051
228754857151053,House Majority PAC,House Majority PAC,984
341188284587,AARP Alaska,AARP,974
103122958166614,Christine Woll for Assembly,CHRISTINE WOLL FOR ASSEMBLY,972
388076585284592,SalmonState,SalmonState,960
2353537341582545,Proud Patriots,Proud Patriots,959
231035737659762,Vote Josh Revak,Vote Josh Revak,957
21626828809,American Council on Renewable Energy (ACORE),AMERICAN COUNCIL ON RENEWABLE ENERGY,943
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,923
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,918
370345423898,Alaska Children's Trust,Alaska Children's Trust,889
430591143647722,Pebble Project Updates,Pebble Limited Partnership,858
428821014132730,Katie Porter,Katie Porter For Congress,845
538649879867825,Red Table Talk,"Facebook, Inc.",840
164581740257684,The Alaska Support Industry Alliance,The Alaska Support Industry Alliance,805
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,788
103999418074206,John Hopson Jr.,John Hopson Jr for North Slope Borough Mayor,784
106548920791445,Julia Hnilicka for Alaska State House,Julia Alaska,765
328853823844484,Balance of Power,Balance of Power,764
596556607135301,The Earthling Co.,The Earthling Co.,756
1449461518652183,4Patriots,4Patriots LLC,752
9002965673,Freeform,Freeform,751
438656996246074,KEEP Alaska Competitive,KEEP Alaska Competitive,747
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",740
45002877992,FOX,FOX Broadcasting,718
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,709
9465008123,Amazon.com,These ads ran without a disclaimer,681
219405131511718,Koniag,Koniag Inc,677
2029866750375041,Grier for State House,Grier Hopkins for State House,675
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,662
33713453361,Amazon Prime Video,These ads ran without a disclaimer,628
423933621125340,Shaun Tacke for Assembly,Shaun Martin Tacke,623
101819051503206,Stephen Trimble for Alaska,Stephen Trimble for Alaska,615
9324910069,NRSC,NRSC,614
100137754724934,Trump 2020 Supporters,Proud Right Winger,612
203197030603239,8 Billion Trees,8 Billion Trees,608
289155084311,Mat-Su Health Foundation,Mat-Su Health Foundation,606
105577974544303,The USA Needs More Patriots,AmeriPolling,601
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,598
109379100777665,Patriotism Isn't Dead,Patriot Polling,591
106727211138888,Elect Derek Dzinich for Assembly,Elect Derek Dzinich for Juneau Assembly,589
92925746942,Judicial Watch,Judicial Watch,588
8501031021,VoteVets.org,VOTEVETS,584
314499212242,Pfizer,Pfizer Inc.,584
104614641200137,MeidasTouch,MEIDASTOUCH,580
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,576
738721752956752,Andy Holleman,VoteAndyAk,568
106454594024478,Cash for Assembly,Cash for Assembly,559
51405613519,Focus on the Family,Focus on the Family,555
717115395103069,PrintedKicks,Printed Kicks,554
103421774662243,Marna Sanford for Alaska,Marna Sanford for Alaska,550
107210084216238,Humanity Forward,Humanity Forward,540
111428049989,Cal Cunningham,CAL FOR NC,534
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",530
113341064736,American Conservative Union,American Conservative Union,502
277005566267077,Blueland,Blueland,500
8325302025,Friends of the Earth U.S.,Friends of the Earth,498
102043957832955,Alicia for Assembly,Alicia For Assembly,497
190411698277440,Tiffany Zulkosky for State House,Elect Tiffany Zulkosky,496
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,491
158791100909689,Concerned Veterans for America,Concerned Veterans for America,489
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,488
215199482635728,Alek Skarlatos,ALEK FOR OREGON,467
5435784683,Greenpeace USA,"GREENPEACE, INC.",466
106224464107240,Jo Jorgensen,Jo Jorgensen for President,461
18982436812,ACLU,American Civil Liberties Union,449
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,449
200650357207240,I Love My Freedom,I Love My Freedom,445
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,444
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,441
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,440
187362050859,Calista Corporation,CALISTA CORPORATION,440
213792049451918,Stand For America,Stand For America Inc,440
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,434
85452072376,Newsmax,Newsmax Media,434
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,429
114009933764548,The Patriot Club,RightWingGear,424
7833534974,Florida Democratic Party,Florida Democratic Party,423
203805062990264,Ben Shapiro,The Daily Wire,420
33713453361,Amazon Prime Video,Amazon Prime Video,420
220145165302818,Landslide Political,Landslide Political,419
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,417
505082913012317,Must Read Alaska,Must Read Alaska LLC,416
6204742571,Sierra Club,SIERRA CLUB,410
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,408
95181800661,Levi's,Levi's®,405
46093654473,National Republican Congressional Committee,NRCC,403
132492254050920,American AF,AAF Nation,399
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,396
105603007913993,Kenny Solomon-Gross for Assembly,Kenny Solomon-Gross for Assembly,380
100256754899828,Patriot's Cave,Patriots Cave,368
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,367
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,362
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",351
1424858414264105,Facebook Watch,"Facebook, Inc.",350
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,350
10803722213,Common Cause,COMMON CAUSE,340
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",337
393932827634250,Dissent Pins,Common Practice,335
461204744067686,Family Protection Association,Family Protection Association,332
1147822075319831,Bart LeBon for State House,Bart LeBon for State House,325
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,324
130467958471,Jason Lewis,Jason Lewis for Senate,324
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,321
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,319
408250066356,Bill O'Reilly,"Bill Me, Inc.",315
57403415485,Showtime Networks,Showtime Networks,313
192367856789,Lance Pruitt for State House,Pruitt for State House,311
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",308
100106931449653,LaFrance for Alaska,LAFRANCE FOR ALASKA,306
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",303
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",303
[phone],Center on Budget and Policy Priorities,Center on Budget and Policy Priorities,300
1883837055193241,Shield Republic,Shield Republic,298
443329669123990,USAFacts,USAFacts Institute,298
7263476274,Mercy Corps,Mercy Corps,298
216397232833,Penzeys Spices,Penzeys Ltd,297
242077219243971,The Presidential Coalition,The Presidential Coalition,297
535032376703851,Timothy R. Huit,Timothy Russell Huit,292
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,285
117410271826,American Public University,These ads ran without a disclaimer,285
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,284
118502801658228,Young Kim,Young Kim for Congress,281
2037695643113766,Blexit,Blexit Foundation,280
69983322463,Ted Cruz,TED CRUZ FOR SENATE,279
244929708853349,Spotify,Spotify USA Inc.,278
338028696036,Yahoo News,Verizon Media Inc,276
95356211637,Ben Ferguson,Ben Ferguson show,275
160484230634663,National Urban Indian Family Coalition,National Urban Indian family Coalition with Facebook Ad Credits,274
934438026690635,YouGov,YOUGOV AMERICA INC.,271
1418216761749862,Ortiz for AK House,Ortiz 4 AK House,262
102671331487937,I Love My Freedom Store,I Love My Freedom,258
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",258
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,258
8492293163,Environmental Defense Fund,Environmental Defense Fund,258
106945067713451,Evan Eads for State Senate,Evan Abraham Eads,254
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,250
405469100189512,Still My President - Donald Trump,Red State Politics LLC,248
5644748986,National Wildlife Federation,NATIONAL WILDLIFE FEDERATION,247
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",244
167586229923327,World Food Program USA,World Food Program USA,243
1109093812491437,Blaze Media,Blaze Media LLC,240
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,238
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,237
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",236
103268654671592,Ed King for State House,Edward Michael King Jr,235
106973694007283,Keep America Great Again,KagaGear.com,231
106323360959211,Patriots Republic,Matthew James Stine,230
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,230
103232231535182,Truly Loyal Patriots,Truly Loyal Patriots,229
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,228
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",226
108462700747312,McCarty for State House District 13,McCarty for Alaska,225
17432811417,Working Families Party,"Working Families Organization, Inc",222
1338822066131069,Women's March,Women's March,222
1204754733024419,People's Power Grab,ACRONYM,220
407664862957433,Ammar Campa-Najjar for Congress,AMMAR CAMPA-NAJJAR FOR CONGRESS,216
305832706292882,American Gun Association,GunAssociation.org,215
102329548192435,James Baisden for Alaska State House District 30,James Cullen Baisden,215
892673067526965,Project War Path,Project War Path,214
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,211
15524934075,Banana Republic,Banana Republic,209
23875187730,Feeding America,Feeding America,209
223055747744143,Beto O'Rourke,Powered By People,208
111247143710255,Black Beard Fire Starters,These ads ran without a disclaimer,208
246683876116531,Vote for Kids,Alaska Children's Trust,205
7976226799,The Daily Show,Comedy Central,203
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,203
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,203
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,201
195530355493,Chicks On The Right,Chicks on the Right,200
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,200
25852730092,Care2,Care2 Inc,196
108109934203874,Insta Shop Boutique,Insta Shop Boutique,196
103026384819654,How to Vote,ACRONYM,195
926650430723985,Really American,REALLY AMERICAN PAC,195
140357056032320,NEA Today,National Education Association,194
309308412520731,Sandy Hook Promise,Sandy Hook Promise,194
598924810530984,Keeping America Great,FamTeeWorld,192
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,191
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,189
6713653788,Gary Peters,PETERS FOR MICHIGAN,188
1107973016071967,Wesley Hunt,Hunt for Congress,187
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,186
593289284500311,Trump Rack,BOXD Marketing,183
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",181
6820348410,Kirsten Gillibrand,Off the Sidelines,180
586751814690068,Joni Ernst,Joni for Iowa,177
109984394118472,Mask Exemption Cards,Mask Exemption Cards,177
481559282597914,TrumpersUnite,Respect The Look,176
116238930177726,Artsiful,Brad Aaron Shaw,176
113864453751774,April Smith for Fairbanks,April Smith For Fairbanks,173
537709253344323,The News Break - News Break,These ads ran without a disclaimer,172
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,172
350784278974539,Turning Point Action,Turning Point Action,171
100178541747974,Mike Risinger,Alaskans for Risinger,171
107072121115889,Robbins for Mayor of Anchorage,Robbins For Mayor,170
210820618956311,Community Change Action,Center for Community Change Action,168
106641384476415,Donald Crocker For Assembly,Donald Crocker,168
700806360047982,CFG Action,Club for Growth Action,168
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,166
1088950287806118,Climate Hustle 2,CFACT,165
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,165
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,165
894096170667732,Ashley Hinson,Ashley Hinson For Congress,161
116222966843926,US Concealed,US Concealed,161
530604487365010,Old Glory Flagpole Kits,Service First,159
104298324373283,George for Anchorage,George Martinez,159
493811210669780,Creative Action Network,Creative Action Network,157
355316521236121,John Cornyn,Cornyn Majority Texas,157
100119981671668,Blue Senate,BLUE SENATE PAC,156
17023576156,The Leadership Conference on Civil and Human Rights,Leadership Conference Education Fund,156
167606528159,Dockers,Levi Strauss & Co.,155
628891490457484,Nancy Mace,Nancy Mace for Congress,155
11791104453,NRDC,Natural Resources Defense Council,155
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,154
103644036958,United Association,United Association Political Education Committee,154
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,154
182242252476443,Lyn Franks For State House,Lyn Franks for State House,150
376776419037747,Turning Point USA,Turning Point USA,150
872842866161157,One Nation Design,One Nation Design,150
111892670610842,Political AF,wowengraving,149
802271849850801,Freedom for All Americans,Freedom for All Americans,148
128191957875317,Cooking With Hope,Soyoung Cho,148
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",147
111138233572293,Brandon Boylan for School Board,Brandon Boylan for School Board,147
1435071773455316,Daily Wire,The Daily Wire,147
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",146
581825569150026,Brian Daniels for Palmer City Council,Brian Robert Daniels,144
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",144
223008867858902,American Action News,American Action News,144
107315591003146,Healthier Lifestyle,Katie Yazhen Gao,142
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",141
102745147891580,Trump Coolers,Trump Coolers,141
277414242013,Joyce Elliott,JOYCE ELLIOTT FOR CONGRESS,141
7814597100,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,139
49651563727,Live Action,Live Action,139
109435077550396,Dil Uhlin for Nikiski Fire Service Area Board Seat E,Dil Edward Uhlin,139
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,138
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),137
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,135
206743952696198,Lower My Bills,These ads ran without a disclaimer,134
110302739046550,Senator Bill Wielechowski,Senator Bill Wielechowski,134
101894128312659,My President,wowengraving,133
912166172165199,America's Salmon Forest,"TROUT UNLIMITED, INC.",133
111554667367086,Virginia Morgan KPBSD Board of Education District 6,Virginia Marie Morgan,133
1136781033034012,Brave New Look,Brave New Look,131
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,129
103168008185416,Rebecca for Assembly,Rebecca Jean Himschoot,128
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,127
202531447982,Jimmy Chin,Protect Our Winters,125
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",125
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,124
36872302227,Cory Booker,Cory Booker for Senate,124
101127364972509,Dems For USA,Dems For USA,124
108118933908193,Next Level Goods,Next Level Goods LLC,123
104089378027523,The Water Guys,These ads ran without a disclaimer,122
406456986070332,Matt Gaetz,Friends of Matt Gaetz,120
101165966152,AFL-CIO,AFL-CIO,120
360303722260,Kathleen Williams,KATHLEEN WILLIAMS FOR MONTANA,119
293225127381200,Patriot Depot,The Patriot Depot,119
2012750189007245,Liquid Death Mountain Water,Liquid Death,118
55549065733,Voto Latino,VOTO LATINO INC.,117
116383023086718,"Natasha von Imhof for Alaska State Senate, District L",Natasha von Imhof for State Senate,117
76625396025,CDC,U.S. Centers for Disease Control and Prevention with Facebook Ad Credits,117
373814729643508,Let America Vote,LET AMERICA VOTE PAC,117
206743952696198,Lower My Bills,"LMB OpCo, LLC",117
104099074492299,Derrick Van Orden,VAN ORDEN FOR CONGRESS,117
58736997707,Marco Rubio,Marco Rubio for Senate,116
133713211425072,Rachel Lord for City Council 2020,Rachel Errin Lord,115
143528022388140,The Allstate Foundation,The Allstate Foundation,115
210333902420876,Sean Parnell,AMERICANS FOR PARNELL COMMITTEE,115
629732217415068,Republican Party,Greater Half,114
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,114
57259033959,AARP,AARP,114
354716314909000,Swing Left,Swing Left,113
60449667441,Family Research Council,FAMILY RESEARCH COUNCIL,113
1405256543019995,League of Women Voters Alaska,Judith Andree,113
907919839243616,My Faith Votes,My Faith Votes,112
169130470583214,Demand Justice,Demand Justice,111
103911824657671,Health Insurance,Michael Melen,111
1836138529938551,Greater Half,Greater Half,111
1530883997194411,United States Constitution,Flag and Cross,111
433919203362871,Bird + Stone,BIRD & STONE INC,109
15771560300,Earthjustice,EARTHJUSTICE,109
2309566456030859,Human Coalition Action,Human Coalition Action,108
100801898452309,The Daily Patriot,lunchtime.uk.com,107
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,107
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,107
107081137797631,The Second Essentials,Yoonjoo Park,106
103645227897737,Zesty Salsa,Gabriel F Serrano,106
102875587947942,Keep Trump In Office,Keep Trump In Office,106
1410344262603136,City and Borough of Juneau,City and Borough of Juneau,105
111357233908653,Carl Johnson for State Senate,Carl Johnson for Alaska,103
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,101
101242278362294,Olsen For Sitka Assembly,Frederick Otilius Olsen Jr.,101
107456897451127,Alaskans for Al,Laura Beth Marcus,≤100
359736347889333,Andi Story for House,Andi Story for House,≤100
103328398102725,Bill Falsey for Mayor,Falsey for Mayor,≤100
110326877272780,Elect Elizabeth Ferguson,Elect Elizabeth Ferguson,≤100
1577980452527975,Permanent Fund Defenders,Permanent Fund Defenders,≤100
59386210330,American Lung Association,AMERICAN LUNG ASSOCIATION,≤100
20876805343,March of Dimes,MARCH OF DIMES INC.,≤100
333710103706307,Giffords,GIFFORDS PAC,≤100
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,≤100
134452023239984,Human Coalition,Human Coalition,≤100
103373224404755,Impact Slates,COLLECTIVE IMPACT PAC,≤100
90498769709,Edenpure,EdenPURE®,≤100
100699775058659,Education Now NC,Education Now,≤100
342887442508723,Convention of States,Convention of States Action,≤100
114475890010131,Piggy Dollar Financial,Tyler Wayne Hedland,≤100
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",≤100
106667854471975,Outspoken,Log Cabin Republicans,≤100
832386480494577,State Voices,STATE VOICES,≤100
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",≤100
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,≤100
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,≤100
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",≤100
420785874975425,Conservative Institute,The Conservative Institute,≤100
103028461095869,StarBright,These ads ran without a disclaimer,≤100
74100576336,Facebook for Business,"Facebook, Inc.",≤100
414865105921430,Senator Josh Revak,Joshua Revak,≤100
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,≤100
110439270638992,NE1else,Time Management LLc,≤100
109894877501594,Steve Daines Follows The Money,DSCC,≤100
1439829396312534,The Movement for Black Lives,Movement for Black Lives,≤100
137308692967180,Reelect Senator Bill Wielechowski,Alaskans for Bill Wielechowski,≤100
20395377020,Old Navy,Old Navy LLC,≤100
322551718276442,Lemons Are Blue,Lockwell LLC,≤100
6236054211,Brady,Brady Campaign to Prevent Gun Violence,≤100
105269984593079,The Way I See It,Focus Features,≤100
113553048669158,Rick Scott,TEAM RICK SCOTT,≤100
1690071827911682,Cleancult,cleancult,≤100
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,≤100
15188122178,The Hamilton Collection,The Hamilton Collection,≤100
107934166584053,"Re-Elect Sabrena Combs, Palmer City Council",Sabrena Kent Combs,≤100
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,≤100
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",≤100
123064705856,FRC Action,Family Research Council Action,≤100
1438808983108348,BOLD PAC,CHC BOLD PAC,≤100
257019421075897,Cory Gardner,Cory Gardner for Senate,≤100
641384562960644,Representative Andi Story,Representative Andi Story,≤100
905962876138436,United Brotherhood of Carpenters and Joiners of America,United Brotherhood of Carpenters and Joiners of America,≤100
109914277061004,Jeremy Bynum for Borough Assembly,Jeremy Travis Bynum,≤100
278703415666824,Jeremy Jones,Protect Our Winters,≤100
108557097612242,Vote By Mail PAC,Vote By Mail PAC,≤100
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
100757521655204,Republican Red Wine,REPUBLICAN RED LLC,≤100
104351147973521,BLM Store,www.BLM.store,≤100
227764782729,AMERICAN - STRONG!,American Strong LLC,≤100
1610834479233860,Fight For Reform,End Citizens United Non-federal,≤100
212824105404256,Cook Inletkeeper,COOK INLETKEEPER,≤100
117437204982602,American Wild Horse Campaign,American Wild Horse Campaign,≤100
115381416978578,House Flag Decor,These ads ran without a disclaimer,≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,≤100
1012844478903955,Permeating Light Project,Lady Donna Dutchess,≤100
209516845093,NRDC Action Fund,NRDC Action Fund,≤100
1683659714985244,Phil Ehr,EHR FOR CONGRESS,≤100
187005858017014,Climate Power 2020,Climate Power 2020,≤100
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,≤100
182616238486183,Federal Student Aid,"Federal Student Aid, an office of the U.S. Department of Education",≤100
414865105921430,Senator Josh Revak,Senator Josh Revak,≤100
102564128179023,Truth to Power,TRUTH TO POWER,≤100
20531316728,Facebook App,These ads ran without a disclaimer,≤100
485869704791924,Representative Geran Tarr,Representative Geran Tarr,≤100
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",≤100
128374037192661,Scott Kawasaki,Alaska State Legislature,≤100
