Page ID,Page Name,Disclaimer,Amount Spent (USD)
142965626322284,Immigrant Hope - Wyoming Idaho,Immigrant Hope - Wyoming/Idaho,≤100
104089378027523,The Water Guys,These ads ran without a disclaimer,≤100
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,≤100
100517105076564,Shining Lifetime,Daniel Vasquez,≤100
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,≤100
36872302227,Cory Booker,Cory Booker for Senate,≤100
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List,≤100
159616034235,Walmart,WALMART INC.,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
113893130439041,GenFree,Gen Free,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
2078647579047586,Project Pulso,Pulso,≤100
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,≤100
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",≤100
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",≤100
513695272011123,The Genesis Prize,GPF NA LLC,≤100
166618413413767,Jay Sekulow,American Center for Law and Justice,≤100
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,≤100
103644036958,United Association,United Association Political Education Committee,≤100
160630887998827,Let Them Live,Let Them Live,≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
139398939438430,Left Action,Left Action LLC,≤100
104027944769027,Proud Patriot Shop,The GOP Shop,≤100
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
395444527174371,Jeff White. Ward 1 City Councilman,Jeff White for Ward 1,≤100
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,≤100
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,≤100
202578646485690,Senate Majority Fund,Senate Majority Fund,≤100
260713150211,Protect Our Winters,Protect Our Winters,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
6236054211,Brady,Brady Campaign to Prevent Gun Violence,≤100
55549065733,Voto Latino,VOTO LATINO INC.,≤100
656263988182462,Bill Hagerty,TEAM HAGERTY,≤100
189097124503473,Goldco,Goldco,≤100
15687409793,World Wildlife Fund,World Wildlife Fund,≤100
112333396969405,Jim Bognet,Bognet for Congress,≤100
417522508294454,Job Creators Network,Job Creators Network,≤100
100859398333313,Colleen Faber,Committee to Elect Colleen Faber,≤100
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,≤100
956112704484286,American Update,American Update,≤100
100952491489233,Lasseter for Park 6 School Board,Timothy Eugene Lasseter,≤100
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",≤100
1053833861326820,John Burke,Presidential Playbook,≤100
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",≤100
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,≤100
169130743498585,Tactical Pro Supply,Chad Keller,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
105084617912738,PatriotQuizzes,patriotquizzes.com,≤100
102564128179023,Truth to Power,TRUTH TO POWER,≤100
117564051738,Powder River Basin Resource Council,POWDER RIVER BASIN RESOURCE COUNCIL,≤100
46347342434,EMILY's List,EMILY'S LIST,≤100
17203056985,Partners In Health,Partners In Health,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",≤100
112164673854264,Living Patriotically,Living Patriotically,≤100
748857881986418,Montana True,SMP,≤100
105536127617594,The American Digest,The American Digest,≤100
114475890010131,Piggy Dollar Financial,Tyler Wayne Hedland,≤100
199756330090514,Solar United Neighbors,Solar United Neighbors,≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
29883711738,Independent Women's Voice,Independent Women's Voice,≤100
211972722156574,DraftKings,These ads ran without a disclaimer,≤100
64742342517,Hagee Ministries,"GLOBAL EVANGELISM, INC.",≤100
137459917707,The Brookings Institution,The Brookings Institution,≤100
1439829396312534,The Movement for Black Lives,Movement for Black Lives,≤100
520589958011829,United Medicare Advisors,Spring Insurance Solutions,≤100
108228897468271,Superfeed,Feedme Inc.,≤100
109320440856128,Together Beat Hate,"Foundation to Combat Anti-Semitism, Inc.",≤100
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,≤100
680894095682539,Cowboy Life,"Nine Ranch Enterprises, LLC",≤100
115209826981358,Families Surviving Catastrophe,Henry George Hansen,≤100
128167457221813,Public Transportation,Voices for Public Transit,≤100
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,≤100
105925357843835,Healthy Banana,Lunch Time,≤100
17911165812,Covenant House International,Covenant House,≤100
102137374563260,Confide in American Pride,John Allen Franson,≤100
267180743723148,National Geographic Society,National Geographic Society,≤100
112735922758892,Charlie Kirk,Charlie Kirk,≤100
1438808983108348,BOLD PAC,CHC BOLD PAC,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
187005858017014,Climate Power 2020,Climate Power 2020,≤100
108029674299216,We The People,We The People,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
112394173517904,Jenefer Pasqua,Jenefer Ranae Pasqua,≤100
108182477657777,Georgia United Victory,Georgia United Victory,≤100
1055873511190792,Hello Resistance,Hello Resistance Apparel,≤100
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,≤100
159597424207730,David Perdue,PERDUE FOR SENATE,≤100
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,≤100
11653741889,Ad Council,Ad Council with Facebook Ad Credits,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
1255514891283096,RGA Right Direction PAC,RGA RIGHT DIRECTION PAC,≤100
486742462081051,Mike Cooney for Governor,Cooney for Montana,≤100
83290028957,Care Net,CARE NET,≤100
1026727100772112,Powder House Pass,These ads ran without a disclaimer,≤100
162493793737,Rick Green,Richard Arlin Green,≤100
50982313030,Food & Water Watch,Food & Water Watch,≤100
124155874263916,Participant Media,Participant Media,≤100
115024746010017,MediaWise,MediaWise,≤100
518194348194441,RepresentUs,RepresentUs,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
30708742052,FCTRY,FCTRY,≤100
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",≤100
514167322309353,Dan Crenshaw,Crenshaw For Congress,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
101864234902363,Dan Furphy for Wyoming Senate,Committee to Elect Dan Furphy to Senate,≤100
152264148166020,Moms Clean Air Force,Moms Clean Air Force,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
201956993160690,MRCTV,MEDIA RESEARCH CENTER,≤100
511316389237792,Delicious Foods By Jan,mabu.uk.com,≤100
245284549333866,ASMDSS,ASMDSS,≤100
153278754738777,Climate Reality,The Climate Reality Project,≤100
2283535575207809,Ditch Mitch,DITCH FUND,≤100
23790541544,Democrats,DCCC,≤100
1084856268238034,Trump Talking,Roberto None Lugo,≤100
841674172695329,Self-Care Is For Everyone,These ads ran without a disclaimer,≤100
30139072158,CARE,CARE,≤100
108073649248029,The CLEO Institute,The CLEO Institute Inc,≤100
788394134539871,USPS Business,United States Postal Service,≤100
103449708166331,Stand Up For The Second Amendment,Kirsten May Siosan Andrade,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
258470931719484,The Why Minutes,The Why Minutes,≤100
105157841248307,No Filter Politics,No Filter Politics,≤100
248181906078243,National Institute for Civil Discourse,CommonSense American,≤100
100719625004234,Home and Community,Cynthia Nguyen,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
104351147973521,BLM Store,www.BLM.store,≤100
1428283027462702,Restoration PAC,RESTORATION PAC,≤100
2019228981443626,She the People,She The People,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
142992759853421,Be A Hero,BE A HERO PAC,≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,≤100
432060503537099,National Auto Plaza Sandy,These ads ran without a disclaimer,≤100
174080206768090,Roscoe for Wyoming,Roscoe For Wyoming,≤100
129278807814364,Women of Welcome,Welcome.,≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
64010154679,City of Gillette (Government),City of Gillette,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
111023584012681,Open Road Homeward,Samantha Lyn Weldon,≤100
115349888518532,Laramie County Democrats,Laramie County Democratic Party,≤100
102156571243693,Veteran Legal Group,These ads ran without a disclaimer,≤100
109709397469494,Dignity Unbound,Dignity Unbound,≤100
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,≤100
154269528015922,Byron Donalds,Byron Donalds for Congress,≤100
1709145412721991,The Center for Growth and Opportunity at Utah State University,The Center for Growth and Opportunity,≤100
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program,≤100
74697123892,SEIU MN State Council,SEIU MN State Council,≤100
15041226930,Oxfam,"OXFAM AMERICA, INC.",≤100
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",≤100
1691667177798461,Brut,Brut,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
100697751658498,Stronger.org,The Public Good Projects,≤100
315151565831,Ascension,Ascension Press,≤100
1025055787535714,A Case for Women,A Case for Women,≤100
50408313373,Avalon Waterways,These ads ran without a disclaimer,≤100
2116141045107743,Mike Garcia for Congress,Mike Garcia for Congress,≤100
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",≤100
1648154845427417,Doggy Do Good,Do Something Good LLC,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
14856729724,Gap,Gap Inc,≤100
6096369029,Comedy Central,Comedy Central,≤100
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,≤100
153448568178288,Silkies,"Semper Silkies, LLC",≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
173837496125511,Conscious Step,Conscious Step,≤100
598575284137858,The Trump I Know,Wolf Rock Pictures,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,≤100
192771954102960,Jordan Sekulow,American Center for Law and Justice,≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
455147011996099,The Ann and Phelim Scoop,The Unreported Story Society,≤100
104113317870732,Free Markets Destroy,Washington Policy Center,≤100
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",≤100
80987211775,Bill Cassidy,Bill Cassidy for US Senate,≤100
108512875350,The Atlas Society,The Atlas Society,≤100
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,≤100
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,≤100
1925751504337881,MJ Hegar,MJ FOR TEXAS,≤100
506990846008635,Conservatives Concerned about the Death Penalty,EQUAL JUSTICE USA INC,≤100
110393153948638,Financial Help,Common Acquire,≤100
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,≤100
1667892193505378,Hold the House,HOLD THE HOUSE PAC,≤100
100268371831524,James Ruby,TopFoxDesign,≤100
21472760578,C-SPAN,C-SPAN,≤100
331548540363366,Bill Henderson for House District 41,William Dale Henderson,≤100
8321461609,MomsRising.org,MomsRising Together,≤100
103144548151014,Adrian Perkins,Perkins for LA,≤100
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,≤100
123624513983,The Western Journal,The Western Journal,≤100
106158207900256,Keep the Flag.,These ads ran without a disclaimer,≤100
1600352356914768,PushBlack,PushBlack,≤100
143729616392084,Van Drew for Congress,Van Drew for Congress,≤100
102180301437619,2020 American Defense Fund,C3 PAC,≤100
100722328329613,Every Single Vote,Every Single Vote,≤100
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,≤100
129523843754764,Vote Smart,PROJECT VOTE SMART,≤100
884608308247144,Armadillo Hat Company,Armadillo Hat Company,≤100
25121889784,Texas Public Policy Foundation,Texas Public Policy Foundation,≤100
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",≤100
1077170939024952,Carbon County Clerk,Carbon County Clerk,≤100
79125112926,Students for Life of America,"STUDENTS FOR LIFE OF AMERICA, INC.",≤100
8473889271,National Parks Conservation Association,National Parks Conservation Association,≤100
241621170478899,The Purpose of Allegiance,Harrison T Chung,≤100
493747700758477,Airbnb Public Policy,"AIRBNB, INC.",≤100
27311599342,Preemptive Love,Preemptive Love Coalition,≤100
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,≤100
1447829315468579,Protect Colorado,"Protecting Colorado's Environment, Economy, and Energy Independence",≤100
101461559911714,The Posh Pearl Apparel Co.,The Posh Pearl Apparel Co,≤100
51533142540,Public Advocate of the U.S.,PUBLIC ADVOCATE OF THE US,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
[phone],Dana Loesch,Dana Loesch Radio,≤100
101481584557260,Help Asheville Bears-HAB,Heather Christina Williams,≤100
106323360959211,Patriots Republic,PATRIOTS REPUBLIC,≤100
1439364926329185,Animal Matters,Animal Matters,≤100
109360297266116,Fearless Patriot,TERESA NONE OHARA-MARSH,≤100
794490553914304,Dr. Nina Ansary,"Revela Press, LLC",≤100
109259090549237,Yes on National Popular Vote,Yes on National Popular Vote,≤100
601108943431836,The Flip Side,TFS Inc,≤100
109186244232765,The Liberty Club,Cindy None Dao,≤100
142941525728120,ACLU of Wyoming,American Civil Liberties Union Foundation,≤100
112641177220237,Center News,Concealed Center,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
180308889033683,Country Lifestyle,Outergoods LLC,≤100
163302087408673,Stop The Donald,Stop the Donald,≤100
114625730266879,Republican Voters Against Trump,Defending Democracy Together,≤100
476023229815243,Shell and Turtle,These ads ran without a disclaimer,≤100
48530203934,The American Alpine Club,"AMERICAN ALPINE CLUB, THE",≤100
101441738377355,Andy Stokes for Rich County Commissioner,Andrew Warren Stokes,≤100
128716440866482,Adam Milstein,Adam Milstein,≤100
72186095846,Center For American Progress Action Fund,Center for American Progress Action Fund,≤100
101724361319410,Ronny Jackson for U.S. Congress TX-13,Texans for Ronny Jackson,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,≤100
30866133883,Alaska Wilderness League,ALASKA WILDERNESS LEAGUE,≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,≤100
