Page ID,Page Name,Disclaimer,Amount Spent (USD)
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,120
142992759853421,Be A Hero,BE A HERO PAC,120
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,118
514167322309353,Dan Crenshaw,Crenshaw For Congress,118
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,117
656263988182462,Bill Hagerty,TEAM HAGERTY,117
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,116
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,116
107315591003146,Healthier Lifestyle,Tux,116
1084856268238034,Trump Talking,Roberto None Lugo,116
123064705856,FRC Action,Family Research Council Action,116
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,116
154269528015922,Byron Donalds,Byron Donalds for Congress,115
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,115
27311599342,Preemptive Love,Preemptive Love Coalition,113
83290028957,Care Net,CARE NET,112
160630887998827,Let Them Live,Let Them Live,112
112735922758892,Charlie Kirk,Charlie Kirk,112
2283535575207809,Ditch Mitch,DITCH FUND,112
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",112
166471303706,OkCupid,"MATCH GROUP, LLC",112
1438808983108348,BOLD PAC,CHC BOLD PAC,112
1690071827911682,Cleancult,cleancult,111
30708742052,FCTRY,FCTRY,111
419992651425033,Guardianes del Pueblo-Consumer Law Group,Consumer Law Group,111
110131184128140,We Are Respect The Look,Respect The Look,110
537534316395916,Students for Trump,Turning Point Action,110
50982313030,Food & Water Watch,Food & Water Watch,110
43287633515,Alliance for Climate Education,Alliance for Climate Education,109
108029674299216,We The People,We The People,109
163302087408673,Stop The Donald,Stop the Donald,109
46347342434,EMILY's List,EMILY'S LIST,109
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,108
303061950155375,John James,"JOHN JAMES FOR SENATE, INC.",108
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,108
105925357843835,Healthy Banana,Lunch Time,108
160484230634663,National Urban Indian Family Coalition,National Urban Indian family Coalition with Facebook Ad Credits,107
26006662641,Arizona Democratic Party,Arizona Democratic Party,107
309798029121030,Everytown for Gun Safety,EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),106
115024746010017,MediaWise,MediaWise,106
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",105
17911165812,Covenant House International,Covenant House,105
291102898490822,Giant Maga Hat,Inventors club LLC,105
114131299168,Idaho Freedom Foundation,Idaho Freedom Foundation,105
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",105
102137374563260,Confide in American Pride,John Allen Franson,104
248181906078243,National Institute for Civil Discourse,CommonSense American,104
108228897468271,Superfeed,Feedme Inc.,103
11653741889,Ad Council,Ad Council with Facebook Ad Credits,103
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,103
101329438317952,Story Network Action,Story Network Foundation,103
29883711738,Independent Women's Voice,Independent Women's Voice,103
956112704484286,American Update,American Update,102
124155874263916,Participant Media,Participant Media,102
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,102
333081284065216,Brynne Kennedy for Congress,BRYNNE KENNEDY FOR CONGRESS,102
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,101
189097124503473,Goldco,Goldco,101
126280237417420,Kootenai County Republican Central Committee,Kootenai County Republican Central Committee,101
105536127617594,The American Digest,The American Digest,≤100
997214613687608,Gayann DeMordaunt for District 14,The Committee to Elect Gayann DeMordaunt,≤100
112899088488,Idaho DLCC,Idaho Democratic Legislative Campaign Committee,≤100
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,≤100
486742462081051,Mike Cooney for Governor,Cooney for Montana,≤100
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,≤100
518194348194441,RepresentUs,RepresentUs,≤100
90498769709,Edenpure,EdenPURE®,≤100
112333396969405,Jim Bognet,Bognet for Congress,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List,≤100
102959799834968,Diane Mitsch Bush for Colorado,DIANE FOR COLORADO CD3,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
23790541544,Democrats,DCCC,≤100
1228396643984955,Michelle Steel,Michelle Steel for Congress,≤100
1025055787535714,A Case for Women,A Case for Women,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
143729616392084,Van Drew for Congress,Van Drew for Congress,≤100
100722328329613,Every Single Vote,Every Single Vote,≤100
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",≤100
105157841248307,No Filter Politics,No Filter Politics,≤100
108182477657777,Georgia United Victory,Georgia United Victory,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
419237048158257,Susan Collins,COLLINS FOR SENATOR,≤100
8321461609,MomsRising.org,MomsRising Together,≤100
746838268687634,Tom O'Halleran,TOM O'HALLERAN FOR CONGRESS,≤100
601108943431836,The Flip Side,TFS Inc,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
6096369029,Comedy Central,Comedy Central,≤100
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,≤100
109837984127706,Kara Veit For ACHD,Kara Ann Veit,≤100
2256321067930356,Liberteeclub,libertyteeshop,≤100
1268410219898273,Tango Tango,Tango Tango Inc,≤100
30139072158,CARE,CARE,≤100
102387244727787,Rick Just For Idaho,Committee to Elect Rick Just,≤100
64742342517,Hagee Ministries,"GLOBAL EVANGELISM, INC.",≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
754389791414401,Tony Wisniewski Idaho Representative District 3 Seat B,Wieslaw Antoni Wisniewski,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
108281434237351,UBS Financial Services Inc.,UBS Financial Services,≤100
679171239164792,Supermajority,Supermajority,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
601472019907779,Latino Victory,Latino Victory,≤100
497081420632330,Dr. Hiral Tipirneni,HIRAL FOR CONGRESS,≤100
114008647010101,Commissioner Jeff Hough,Committee to Elect Jeff Hough,≤100
245284549333866,ASMDSS,ASMDSS,≤100
267180743723148,National Geographic Society,National Geographic Society,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,≤100
200224630053159,Ben McAdams,FRIENDS OF BEN MCADAMS,≤100
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",≤100
298147117056532,Protect Our Water Jackson Hole,Protect our Water Jackson Hole,≤100
129278807814364,Women of Welcome,Welcome.,≤100
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,≤100
8047221596,Save the Children US,"SAVE THE CHILDREN FEDERATION, INC.",≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
520589958011829,United Medicare Advisors,Spring Insurance Solutions,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
1648154845427417,Doggy Do Good,Do Something Good LLC,≤100
1428283027462702,Restoration PAC,RESTORATION PAC,≤100
1163921807008864,MINT & LILY,Mint&Lily,≤100
108635370971125,Home Value Club,Home Value Club,≤100
153278754738777,Climate Reality,The Climate Reality Project,≤100
511316389237792,Delicious Foods By Jan,mabu.uk.com,≤100
201956993160690,MRCTV,MEDIA RESEARCH CENTER,≤100
162493793737,Rick Green,Richard Arlin Green,≤100
169130743498585,Tactical Pro Supply,Chad Keller,≤100
50408313373,Avalon Waterways,These ads ran without a disclaimer,≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
192771954102960,Jordan Sekulow,American Center for Law and Justice,≤100
118686519962406,NIOSH Aerosol Respirator and Face Shield Protection for The General Public,"Eastern PPE Imports, LLC",≤100
442553959494293,Pay Up Climate Polluters,Center for Climate Integrity,≤100
103405747975934,Shelley Brock For Idaho,Committee to Elect Shelley Brock,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
571748412859876,Matt Rosendale,Matt Rosendale for Montana,≤100
108073649248029,The CLEO Institute,The CLEO Institute Inc,≤100
102156571243693,Veteran Legal Group,These ads ran without a disclaimer,≤100
433862767066973,"Don Beck Nez Perce County Commissioner, District 1.",Don Hancock Beck,≤100
598575284137858,The Trump I Know,Wolf Rock Pictures,≤100
1925751504337881,MJ Hegar,MJ FOR TEXAS,≤100
15351475322,Cathy McMorris Rodgers,Cathy McMorris Rodgers for Congress,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
159597424207730,David Perdue,PERDUE FOR SENATE,≤100
137459917707,The Brookings Institution,The Brookings Institution,≤100
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,≤100
121124497909191,Native Vote,NATIONAL CONGRESS OF AMERICAN INDIANS OF THE UNITED STATES AND ALASKA INC,≤100
17203056985,Partners In Health,Partners In Health,≤100
788394134539871,USPS Business,United States Postal Service,≤100
180308889033683,Country Lifestyle,Outergoods LLC,≤100
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,≤100
108692310594568,UNITE HERE,UNITE HERE PAC,≤100
260713150211,Protect Our Winters,Protect Our Winters,≤100
81124177592,Planned Parenthood of the Great Northwest and the Hawaiian Islands,Planned Parenthood of the Great Northwest and Hawaiian Islands,≤100
108932104229697,Ride the Red Wave,Vina American LLC,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
21472760578,C-SPAN,C-SPAN,≤100
108512875350,The Atlas Society,The Atlas Society,≤100
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,≤100
128167457221813,Public Transportation,Voices for Public Transit,≤100
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,≤100
1194865807192273,Conservative Gear,Outergoods LLC,≤100
241621170478899,The Purpose of Allegiance,Harrison T Chung,≤100
104370080928459,Ellen Spencer for Idaho Senate 2020,Spencer for District 14,≤100
8473889271,National Parks Conservation Association,National Parks Conservation Association,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,≤100
111023584012681,Open Road Homeward,Samantha Lyn Weldon,≤100
103449708166331,Stand Up For The Second Amendment,Kirsten May Siosan Andrade,≤100
258470931719484,The Why Minutes,The Why Minutes,≤100
153448568178288,Silkies,"Semper Silkies, LLC",≤100
376638603087168,Save The Earth,8 Billion Trees,≤100
385473284886474,Hillsdale College,These ads ran without a disclaimer,≤100
106323360959211,Patriots Republic,PATRIOTS REPUBLIC,≤100
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
24173897048,STAND,STAND LLC,≤100
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,≤100
1600352356914768,PushBlack,PushBlack,≤100
181183059253295,Dorsal Bracelets,Dorsal Bracelets,≤100
106237294426688,Re-Elect Doug Havens Nez Perce County Commissioner,Re-elect Doug Havens Campaign - Treasurer Rebecca Havens,≤100
14856729724,Gap,Gap Inc,≤100
113702026736466,National Parks Action Fund,National Parks Action Fund,≤100
1691667177798461,Brut,Brut,≤100
658739734196897,CVS Health,CVS HEALTH CORPORATION,≤100
127821707877,YWCA USA,"YWCA OF THE USA, NATIONAL BOARD (INC)",≤100
80987211775,Bill Cassidy,Bill Cassidy for US Senate,≤100
118548500327,Billy Graham Evangelistic Association,BILLY GRAHAM EVANGELISTIC ASSOCIATION,≤100
42872222699,Dana Loesch,Dana Loesch Radio,≤100
41309865723,Democrats.com,DEMOCRATS.COM,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
231154884924705,AboutTrump.org - and Biden,A MARK FOUNDATION,≤100
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,≤100
173837496125511,Conscious Step,Conscious Step,≤100
455147011996099,The Ann and Phelim Scoop,The Unreported Story Society,≤100
101724361319410,Ronny Jackson for U.S. Congress TX-13,Texans for Ronny Jackson,≤100
128716440866482,Adam Milstein,Adam Milstein,≤100
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,≤100
100697751658498,Stronger.org,The Public Good Projects,≤100
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
110439270638992,NE1else,Time Management LLc,≤100
114625730266879,Republican Voters Against Trump,Defending Democracy Together,≤100
132059894124836,Super Chewer BarkBox,These ads ran without a disclaimer,≤100
1048486145183452,We Testify,We Testify,≤100
101593118164512,Ferro For Idaho,Ferro For Idaho,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
1667892193505378,Hold the House,HOLD THE HOUSE PAC,≤100
6820348410,Kirsten Gillibrand,Gillibrand for Senate,≤100
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,≤100
25121889784,Texas Public Policy Foundation,Texas Public Policy Foundation,≤100
103144548151014,Adrian Perkins,Perkins for LA,≤100
79125112926,Students for Life of America,"STUDENTS FOR LIFE OF AMERICA, INC.",≤100
121067011091,Arab American Institute,Arab American Institute with Facebook Ad Credits,≤100
493747700758477,Airbnb Public Policy,"AIRBNB, INC.",≤100
370657382416,Stanley Black & Decker,"STANLEY BLACK & DECKER, INC.",≤100
104113317870732,Free Markets Destroy,Washington Policy Center,≤100
105095707886406,Voice of Truth,CSN International,≤100
123651254408327,Sokolove Law,"Sokolove Law, LLC",≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
2339203789732156,Kim Mangone for Congress,COMMITTEE TO ELECT KIM MANGONE FOR CONGRESS,≤100
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,≤100
114308365327046,Travis Scott,These ads ran without a disclaimer,≤100
884608308247144,Armadillo Hat Company,Armadillo Hat Company,≤100
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",≤100
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,≤100
384557995468219,Viral Casez,Viral Casez,≤100
102009144766393,The Boise Avenue Student Apartments by CDG,Collegiate Development Group,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",≤100
1255514891283096,RGA Right Direction PAC,RGA RIGHT DIRECTION PAC,≤100
19746387261,Humane Society International,Humane Society International,≤100
105433064492153,The Return 2020,The Return International,≤100
123624513983,The Western Journal,The Western Journal,≤100
102180301437619,2020 American Defense Fund,C3 PAC,≤100
100170524856374,Evangelical Resistance,Patrick John Kahnke,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
110962313941403,Vote from Home 2020,PEOPLE FOR GOVERNMENT PAC,≤100
1423200984590762,Jenny Wilson for Salt Lake County Mayor,Jenny Wilson for Salt Lake County Mayor,≤100
106740924409388,Re-Elect Jacob Greenberg,Re-Elect Jacob Greenberg,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
1486604288305133,Happy Earth Apparel,Happy Earth LLC,≤100
1439364926329185,Animal Matters,Animal Matters,≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
1827291897316832,Natalie Fleming for US Senate,NATALIE M FLEMING FOR US SENATE,≤100
30866133883,Alaska Wilderness League,ALASKA WILDERNESS LEAGUE,≤100
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,≤100
259212814698356,Democratic Majority for Israel,DMFI PAC,≤100
51533142540,Public Advocate of the U.S.,PUBLIC ADVOCATE OF THE US,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
85439812053,Rosetta Stone,These ads ran without a disclaimer,≤100
103418374797381,Emilie Jackson-Edney for ACHD,Emilie 4 ACHD Seat 5,≤100
102786584878552,Committed for Freedom,Harrison T Chung,≤100
106158207900256,Keep the Flag.,These ads ran without a disclaimer,≤100
