Page ID,Page Name,Disclaimer,Amount Spent (USD)
283357348874298,State Representative Cam Kenney,State Representative Cam Kenney,143
628891490457484,Nancy Mace,Nancy Mace for Congress,142
76625396025,CDC,U.S. Centers for Disease Control and Prevention with Facebook Ad Credits,141
105707511217866,Communities Joining Hands,Elena Zhan,141
235814863192645,Senator Donna Soucy,Committee to Elect Donna Soucy,141
105333224570468,Dan Goldner,Daniel Curtis Goldner,139
163302087408673,Stop The Donald,Stop the Donald,139
1439829396312534,The Movement for Black Lives,Movement for Black Lives,139
139398939438430,Left Action,Left Action LLC,139
2012750189007245,Liquid Death Mountain Water,Liquid Death,139
249276273228,Phil Scott for Vermont,Phil Scott For Vermont,138
1681120172099567,Libertarian Candidates,Ryan Allen Raymond,138
935433066602241,Andrew Drummond,Protect Our Winters,137
1088950287806118,Climate Hustle 2,CFACT,137
107755467628605,Keith Mitchell for Merrimack County Sheriff,Keith Mitchell for Sheriff,137
193618220508,LIFE Today,LIFE Outreach International,136
58736997707,Marco Rubio,Marco Rubio for Senate,136
420785874975425,Conservative Institute,The Conservative Institute,135
6820348410,Kirsten Gillibrand,Gillibrand for Senate,135
8550121410,Free Speech America Project,MEDIA RESEARCH CENTER,135
46347342434,EMILY's List,EMILY'S LIST,134
882563561768177,Rep. Keith Ammon,Keith Ammon,133
103028461095869,StarBright,These ads ran without a disclaimer,133
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,132
7814597100,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,132
59386210330,American Lung Association,AMERICAN LUNG ASSOCIATION,132
10128918116,Gavin Newsom,NEWSOM FOR CALIFORNIA GOVERNOR 2022,131
102564128179023,Truth to Power,TRUTH TO POWER,131
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,131
740835272633567,Scott Milne for Vermont,Scott Milne for Vermont,131
24173897048,STAND,STAND LLC,129
313471256047940,Dan Gray for State Representative,Friends of Dan Gray,129
321760547905423,Representative Paul Berch,Paul Sender Berch,129
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",128
1297612583673865,Melanie4NHSenate,The Committee to Elect Melanie Levesque,127
322551718276442,Lemons Are Blue,Lockwell LLC,126
2019228981443626,She the People,She The People,125
107315591003146,Healthier Lifestyle,Katie Yazhen Gao,124
17023576156,The Leadership Conference on Civil and Human Rights,Leadership Conference Education Fund,123
1163921807008864,MINT & LILY,Mint&Lily,123
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,123
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,122
6316744206,Jon Tester,MONTANANS FOR TESTER,122
113553048669158,Rick Scott,TEAM RICK SCOTT,122
23790541544,Democrats,DCCC,122
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,121
189097124503473,Goldco,Goldco,120
113238287134755,"American Target Advertising, Inc.",The Conservative Caucus,120
15771560300,Earthjustice,EARTHJUSTICE,119
38471053686,Elizabeth Warren,"WARREN DEMOCRATS, INC.",119
107081137797631,The Second Essentials,Yoonjoo Park,119
237477017606,Club for Growth,Club for Growth,118
977109252410453,Stephen Pearson for State Representative,Stephen C Pearson,118
15687409793,World Wildlife Fund,World Wildlife Fund,118
262774994217218,Matt Mayberry for NH,MATT MAYBERRY FOR CONGRESS,117
60449667441,Family Research Council,FAMILY RESEARCH COUNCIL,117
177725632972150,Matt Towne,Matthew D Towne,117
1435071773455316,Daily Wire,The Daily Wire,116
104099074492299,Derrick Van Orden,VAN ORDEN FOR CONGRESS,116
419237048158257,Susan Collins,COLLINS FOR SENATOR,115
105010030848236,Bryant Cameron Webb,DR. CAMERON WEBB FOR CONGRESS,115
1925751504337881,MJ Hegar,MJ FOR TEXAS,114
233636310519183,Rep. Willis Griffith,Committee to Elect Rep. Willis Griffith,114
103129741415843,Brett Gagnon - Protecting New Hampshire,Brett Gagnon,114
109222857508644,Elect Faith Minton NH State Rep.,Faith Youngren Minton,114
1106859749348899,Brody Leven,Protect Our Winters,112
284946111858895,Debbie Mucarsel-Powell,DEBBIE FOR CONGRESS,112
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,111
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,111
187005858017014,Climate Power 2020,Climate Power 2020,110
224758400985802,Pinetree Institute,PINETREE INSTITUTE,110
108070667602198,Rosemary Russell for NH State Representative,Friends of Rosemary Russell,110
17203056985,Partners In Health,Partners In Health,109
107037464370556,Tim Baxter,Baxter For NH,109
737686089933715,Conservative Collections,Mainline Media Group,109
327120867486483,SEAL PAC,SEAL PAC SUPPORTING ELECTING AMERICAN LEADERS PAC,108
873203482775828,Poor People's Campaign: A National Call for Moral Revival,Poor People's Campaign,108
105557511245195,Allen Cook,Allen Cook for State Senate,107
1048486145183452,We Testify,We Testify,107
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,106
19746387261,Humane Society International,Humane Society International,105
103741967998194,Amy Jeffrey for NH,Amy Jeffrey for NH,105
67626834312,National Women's Law Center,National Women's Law Center,105
267180743723148,National Geographic Society,National Geographic Society,105
330274864578417,"Michael Vose, NH State Representative",Friends of Michael Vose,105
116222966843926,US Concealed,US Concealed,104
26006662641,Arizona Democratic Party,Arizona Democratic Party,104
1934191280189700,Health Care Voter,Health Care Voter,104
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,103
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,103
1912928555424679,NH State Rep Josh Yokela,Joshua S Yokela,102
114625730266879,Republican Voters Against Trump,Defending Democracy Together,102
100801898452309,The Daily Patriot,lunchtime.uk.com,102
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",101
520589958011829,United Medicare Advisors,These ads ran without a disclaimer,≤100
421611808251181,Bob Greene - NH State Representative,Bob Greene - NH State Representative,≤100
1084856268238034,Trump Talking,Roberto None Lugo,≤100
711478725532801,Civiqs,Civiqs,≤100
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
202851657003895,We Are PA,The Story of Us,≤100
227764782729,AMERICAN - STRONG!,American Strong LLC,≤100
104027944769027,Proud Patriot Shop,The GOP Shop,≤100
233783033657555,Jerry Knirk for NH House,Jerry L Knirk,≤100
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",≤100
101769576791,Health Action Network,Health Action Network,≤100
110858313983740,Sue Prentiss Democrat  for NH State Senate - District 5,Friends of Sue Prentiss for NH Senate District 5,≤100
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,≤100
109398917510600,Len Turcotte for State Rep,Len Turcotte for State Rep,≤100
342887442508723,Convention of States,Convention of States Action,≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
216709768355686,Dinesh D'Souza,America2020 Film LLC,≤100
8501031021,VoteVets.org,"VoteVets Action Fund, Inc.",≤100
134452023239984,Human Coalition,Human Coalition,≤100
581053162569656,Trusted Journalism,Trusted Journalism Campaign,≤100
100722328329613,Every Single Vote,Every Single Vote,≤100
101504864963708,Katherine Harake Page,Katherine Harake Committee to Elect for State Rep,≤100
30866133883,Alaska Wilderness League,ALASKA WILDERNESS LEAGUE,≤100
90498769709,Edenpure,EdenPURE®,≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",≤100
181183059253295,Dorsal Bracelets,Dorsal Bracelets,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
118269091671380,The Home T,THE HOME T,≤100
103644036958,United Association,United Association Political Education Committee,≤100
281884085611820,Tedra Cobb,COMMITTEE TO ELECT TEDRA COBB,≤100
1268410219898273,Tango Tango,Tango Tango Inc,≤100
153278754738777,Climate Reality,The Climate Reality Project,≤100
1438808983108348,BOLD PAC,CHC BOLD PAC,≤100
112164673854264,Living Patriotically,Living Patriotically,≤100
110858640414760,Re-Elect Hon. John A. Leavitt,John A Leavitt,≤100
104327014699060,Dave DeVoy for NH State Senate,Dave Devoy For State Senate,≤100
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",≤100
165974870251,New Hampshire Young Democrats,The New Hampshire Young Democrats,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
104089378027523,The Water Guys,These ads ran without a disclaimer,≤100
601472019907779,Latino Victory,Latino Victory,≤100
109220307581181,Kate Vaughn for Concord School Board - District C,Cathryn Elizabeth Vaughn,≤100
257019421075897,Cory Gardner,Cory Gardner for Senate,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,≤100
20531316728,Facebook App,These ads ran without a disclaimer,≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,≤100
1575347412785991,Cheddar,Cheddar,≤100
108652686487559,USA Medicare Advisors,These ads ran without a disclaimer,≤100
108692310594568,UNITE HERE,UNITE HERE PAC,≤100
679171239164792,Supermajority,Supermajority,≤100
124530924015,Hank Gilbert,HANK GILBERT FOR CONGRESS,≤100
249455845761285,Lindsey Must Go,LMG PAC,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
101464921262312,Alaina for Congress 2020,Alaina Shearer for Congress,≤100
102745147891580,Trump Coolers,Trump Coolers,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",≤100
20395377020,Old Navy,Old Navy LLC,≤100
109976445836,Darim Online,Darim Online,≤100
100757521655204,Republican Red Wine,REPUBLICAN RED LLC,≤100
106411777781402,Beatriz Pastor for NH Senate,Friends of Beatriz Pastor,≤100
782093245218764,Qasim Rashid,RASHID FOR VA,≤100
13867925345,Equality Florida,Equality Florida,≤100
218808825355518,Samantha Fox,Samantha L Fox,≤100
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,≤100
19972147679,SEIU,SEIU,≤100
783898341753275,Motley Fool Wealth Management,These ads ran without a disclaimer,≤100
112965307113852,Steve Briden for Rockingham County Attorney,Briden for RCA,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
1053833861326820,John Burke,Presidential Playbook,≤100
219247332354785,Phil Arballo for Congress,ARBALLO FOR CONGRESS,≤100
211972722156574,DraftKings,These ads ran without a disclaimer,≤100
104732736288252,Caroline Gleich,Protect Our Winters,≤100
105084617912738,PatriotQuizzes,patriotquizzes.com,≤100
108748174204723,Melissa Blasek for N.H. State Representative,Melissa B Blasek,≤100
103645227897737,Zesty Salsa,Gabriel F Serrano,≤100
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,≤100
128167457221813,Public Transportation,Voices for Public Transit,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
110010433804232,Falkirk Center,Falkirk Center,≤100
2256321067930356,Liberteeclub,libertyteeshop,≤100
140454019993132,NH Ranked Choice Voting,Scott D Lawrence,≤100
110393153948638,Financial Help,Common Acquire,≤100
398757490729,The National Network to End Domestic Violence,"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",≤100
518194348194441,RepresentUs,RepresentUs,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
51761261956,The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",≤100
13759741267,Sesame Workshop,Sesame Workshop,≤100
839110726214614,Realtors,NATIONAL ASSOCIATION OF REALTORS,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,≤100
956112704484286,American Update,American Update,≤100
565729097259830,Rockingham County Young Republicans,Rockingham County Young Republicans,≤100
376638603087168,Save The Earth,8 Billion Trees,≤100
520589958011829,United Medicare Advisors,Spring Insurance Solutions,≤100
107109947803536,Analyzing America,Gregory Lawrence Burright,≤100
2410084349217985,Living Facts,"Living Facts, an initiative of The Pew Charitable Trusts",≤100
103144548151014,Adrian Perkins,Perkins for LA,≤100
625163578131723,Bravely Facing Tomorrow,Gregory Inwha Park,≤100
108029674299216,We The People,We The People,≤100
50408313373,Avalon Waterways,These ads ran without a disclaimer,≤100
115024746010017,MediaWise,MediaWise,≤100
104027944769027,Proud Patriot Shop,Georgia Rose Benoit,≤100
971668776283950,PolicyEd,Hoover Institution,≤100
131306317680000,Social Goods,"Social Goods, LLC",≤100
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
11653741889,Ad Council,Ad Council with Facebook Ad Credits,≤100
107621417761522,American Patriot Store,lunchtime.uk.com,≤100
113893130439041,GenFree,Gen Free,≤100
259212814698356,Democratic Majority for Israel,DMFI PAC,≤100
186932688457686,CHNGE,CHNGE,≤100
143021112391265,Jacobin magazine,Jacobin Foundation,≤100
105967904480106,Ray S. Gilmore,Ray S Gilmore,≤100
12301006942,Democratic Party,BIDEN VICTORY FUND,≤100
203809755085,Downeast Energy,These ads ran without a disclaimer,≤100
1667892193505378,Hold the House,HOLD THE HOUSE PAC,≤100
156268994819596,Marc J. Bern & Partners LLP,Marc J. Bern & Partners LLP,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
169288666437036,NH Journal,InsideSources,≤100
121067011091,Arab American Institute,Arab American Institute with Facebook Ad Credits,≤100
101187091596701,Marcella Termini for Hillsborough 43 State Representative,Marcella Termini for New Hampshire Legislator,≤100
109947294143213,Republicanstorefront,Republicanstorefront.com,≤100
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,≤100
6096369029,Comedy Central,Comedy Central,≤100
166471303706,OkCupid,"MATCH GROUP, LLC",≤100
385473284886474,Hillsdale College,HILLSDALE COLLEGE,≤100
143089732792,Marsha Blackburn,Blackburn Tennessee Victory Fund,≤100
288110884600563,Lean In,"Sheryl Sandberg & Dave Goldberg Family Foundation d/b/a LeanIn.Org, LLC",≤100
110131184128140,We Are Respect The Look,Respect The Look,≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,≤100
27311599342,Preemptive Love,Preemptive Love Coalition,≤100
101329438317952,Story Network Action,Story Network Foundation,≤100
102137374563260,Confide in American Pride,John Allen Franson,≤100
6787988478,Physicians for Human Rights,"PHYSICIANS FOR HUMAN RIGHTS, INC.",≤100
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",≤100
69039563201,Open Doors USA,"OPEN DOORS WITH BROTHER ANDREW, INC.",≤100
123064705856,FRC Action,Family Research Council Action,≤100
161741421170990,Benedict XVI Institute for Sacred Music and Divine Worship,Benedict XVI Institute for Sacred Music and Divine Worship,≤100
32975139631,If Americans Knew,If Americans Knew,≤100
700558280309875,Sootchy App,Sootchy Inc,≤100
260933440643373,UltraViolet,UltraViolet Action,≤100
108182477657777,Georgia United Victory,Georgia United Victory,≤100
746938465317981,Nuclear Matters,Nuclear Matters,≤100
141692255929599,Democratic Socialists of America,DEMOCRATIC SOCIALISTS OF AMERICA INC,≤100
1764306443784870,PL+US Action Fund,PLUS ACTION FUND,≤100
324558475104607,United We Dream Action,United We Dream Action,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
14413545701,Conservation Law Foundation,"CONSERVATION LAW FOUNDATION, INC.",≤100
217976018236954,OutKick,Outkick Media LLC,≤100
108228897468271,Superfeed,Feedme Inc.,≤100
124115965454,Cornerstone Action,Cornerstone Action,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
109526232935380,Synthisophy,Synthisophy,≤100
102485158264420,Pamela Walsh for Concord School Board At-Large,Pamela Marie Walsh,≤100
41309865723,Democrats.com,DEMOCRATS.COM,≤100
105260084534118,Sue Ford 4 NH Senate,Sue Ford For Senate,≤100
106166167792196,Tyler Gouveia for Nashua Ward 9 State Representative,Friends of Tyler Gouveia,≤100
785996468249945,Bite Toothpaste Bits,These ads ran without a disclaimer,≤100
75529708755,EA SPORTS MADDEN NFL,These ads ran without a disclaimer,≤100
100318944827269,Amy Kennedy,AMY KENNEDY FOR CONGRESS,≤100
91346559231,Democratic Legislative Campaign Committee - DLCC,Democratic Legislative Campaign Committee,≤100
