Page ID,Page Name,Disclaimer,Amount Spent (USD)
7860876103,Joe Biden,BIDEN VICTORY FUND,338326
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,252957
1771156219840594,Team Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,95813
470241276500901,Women Vote,WOMEN VOTE!,80053
104263254713855,Register to Vote Republican,REPUBLICAN NATIONAL COMMITTEE,63061
108824017345866,Facebook,"Facebook, Inc.",60791
153080620724,Donald J. Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",54835
242077219243971,The Presidential Coalition,The Presidential Coalition,51975
233280624565048,Stronger Nevada PAC,Stronger Nevada PAC,50993
7860876103,Joe Biden,BIDEN FOR PRESIDENT,49399
367152833370567,Instagram,"Facebook, Inc.",48546
868259909915525,Susie Lee,Susie Lee for Congress,46739
55549065733,Voto Latino,VOTO LATINO INC.,45228
20531316728,Facebook App,"Facebook, Inc.",38063
156968474833352,Stop Republicans,Stop Republicans,36421
126862261837,SEIU Nevada,"SEIU Political and Education Action Fund, seiu.org. Not authorized by any candidate or candidate's committee.",33111
126862261837,SEIU Nevada,SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),30005
2054623111429269,Institute for a Progressive Nevada,Institute For A Progressive Nevada,29437
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,27117
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,24177
113666459994300,Big Dan Rodimer for Congress,RODIMER FOR CONGRESS,22982
925007000949719,ExxonMobil,Exxon Mobil Corporation,22232
146768935461732,Nevada Secretary of State,Office of the Nevada Secretary of State with Facebook Ad Credits,21326
331477136940451,Nevada Health Link,Nevada Health Link,20335
2391075684451912,Patricia Ackerman,FRIENDS FOR PATRICIA ACKERMAN,20147
108692310594568,UNITE HERE,UNITE HERE PAC,19652
706716899745696,Women for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,19571
101279451606075,Democratic Strategy Institute,Democratic Strategy Institute,18695
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",17757
260754507296508,The Voter Participation Center,Voter Participation Center,17395
607626319739286,Black Voices for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,16577
6726182861,Mike Pence,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,16463
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,15275
100560711450721,Evangelicals for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,13959
107567853995108,Michael Naft,Friends of Michael Naft,13828
104187388110503,Mark Amodei Isn't Fighting for Us,FRIENDS FOR PATRICIA ACKERMAN,12862
114625730266879,Republican Voters Against Trump,Defending Democracy Together,12676
1556932204325823,ProgressPop,ProgressPop,11640
8934429638,Planned Parenthood Action,Planned Parenthood Votes,11628
280034132055819,WhatsApp,WhatsApp Inc.,11486
350316025478383,When We All Vote,When We All Vote,11369
210820618956311,Community Change Action,Center for Community Change Action,11270
319106642374654,Nevadans Count,Nevadans Count,11082
118936039851261,Strategic Horizon,Strategic Horizon,10267
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",9934
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,9789
24413227922,Kamala Harris,BIDEN VICTORY FUND,9707
115537443622114,Dan Rodimer: Dangerous and Unfit,DCCC,8899
107165913986872,Stavros Anthony for District C,Stavros Anthony for District C,8884
20787991568,Senate Democrats,DSCC,8709
114788670288716,Esta En Tus Manos Nevada,Esta en Tus Manos Nevada,8558
202626512363,U.S. Census Bureau,U.S. Census Bureau,8477
2078647579047586,Project Pulso,Pulso,8303
103095887825967,Jason Stoffel For Judge,Jason Stoffel,7755
114349990014650,"Adam Ganz for District Court Judge, Dept. 3",Adam Ganz,7384
228754857151053,House Majority PAC,House Majority PAC,7373
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,7242
176789922364429,Steve Daines,STEVE DAINES FOR MONTANA,6967
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,6925
114003843758623,Trump for Nevada,"DONALD J. TRUMP FOR PRESIDENT, INC.",6529
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,6472
100219668159300,Alexis Hill,Friends of Alexis Hill,6422
592347634460462,Partnership for America's Health Care Future,Partnership for America's Health Care Future,6348
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,6175
105503757965275,Take Back The West,TAKE BACK THE WEST PAC,6047
615935445223906,Jim Marchant,MARCHANT FOR CONGRESS,5920
106773534199932,"Nadia Krall for District Court Judge, Dept. 4",Committee to Elect Nadia Krall,5912
1762560003973497,Marilyn Kirkpatrick,Kirkpatrick for Commission,5684
1600352356914768,PushBlack,PushBlack,5452
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,5430
106888260932693,Fair Census Project,RESOURCES LEGACY FUND,5412
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,5251
791543660926838,"I'll go ahead and keep my guns, Thanks",2A4LIFE LLC,5196
105212134257301,Heidi Kasama,Elect Heidi Kasama,5173
436246516411674,ACTIONN,ACTIONN,5133
327837911149503,2A4Life,2A4LIFE LLC,5108
6500552187,Hulu,"HULU, LLC",4950
116020488347,Nevada Conservation League,Nevada Conservation League,4931
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,4854
104856814505092,The Kids Guide,The Kids Guide,4755
24413227922,Kamala Harris,BIDEN FOR PRESIDENT,4552
2352630938293825,Mytacticalpromos,Entremax,4428
113869800057923,"Dan Gilliam for District Court Judge, Dept 24",Committee to Elect Dan Gilliam,4411
612701059241880,Latinos for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,4306
127225910653607,PragerU,PragerU,4272
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,4205
510414342451013,Morning in Nevada PAC,Morning in Nevada PAC,4178
101654774973359,Promises Made Promises Kept,"DONALD J. TRUMP FOR PRESIDENT, INC.",4146
538649879867825,Red Table Talk,"Facebook, Inc.",4123
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,4065
1505232249773829,Carrie Buck for Senate District 5,Carrie Buck for State Senate 5,4005
101927028250230,American Liberty Fund,AMERICAN LIBERTY FUND,3994
105756057589080,The Lincoln Project,The Lincoln Project,3949
138920486202280,VOTE411,League of Women Voters Education Fund,3947
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",3930
100391581727524,Defeat By Tweet,DEFEAT BY TWEET,3911
101528707988813,"Retain Judge Bonnie Bulla, Nevada Court of Appeals",Committee to Retain Judge Bonnie Bulla,3793
104142543758770,Campaign Zero,We The Protesters,3636
1635441679872518,Kimberly Klacik,Kim Klacik for Congress,3514
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,3459
907919839243616,My Faith Votes,My Faith Votes,3458
100748915091414,Las Vegas Police Protective Association PAC,Las Vegas Police Protective Association PAC,3455
106730817585854,Ben Nadig for Judge,Committee to Elect Ben Nadig,3326
103983379801,Texas Democratic Party,SUPER STATES 2020,3320
9002965673,Freeform,Freeform,3249
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,3176
1755022754558753,Strong Public Schools Nevada,Strong Public Schools Nevada,3167
338361856190688,Nevada GOP,NEVADA REPUBLICAN CENTRAL COMMITTEE,3146
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,3141
101525041616176,Power the Polls,Power The Polls,3090
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,3055
110018833813683,Flip the Senate,SMP,3054
114710126648118,Republican Dogs,Republican Dogs,3036
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,2995
168051710543266,Lacy Johnson,Lacy Johnson for Congress,2928
657728170994230,Andy Matthews,Andy For Nevada,2891
623339164538852,National Security Action,Nationalsecurityaction.org,2853
112182920313143,"Bita Yeager for District Court Judge, Dept. 1",Friends for Bita Yeager,2843
2353537341582545,Proud Patriots,Proud Patriots,2748
276031029201666,Eddie Lorton,George Edward Lorton,2745
428821014132730,Katie Porter,Katie Porter For Congress,2720
104338357673828,New Day Nevada,New Day Nevada,2720
602714436529710,End Citizens United,END CITIZENS UNITED,2632
19972147679,SEIU,SEIU,2506
45002877992,FOX,FOX Broadcasting,2450
1628686684060214,Ozzie Fumo for Nevada Supreme Court,The Committee To Elect Ozzie Fumo,2440
202531447982,Jimmy Chin,Protect Our Winters,2428
100154641395795,April Becker,Becker for Nevada,2416
45555240203,America First Credit Union,America First Credit Union,2397
244929708853349,Spotify,Spotify USA Inc.,2396
314499212242,Pfizer,Pfizer Inc.,2390
104919517531062,Vote Yes For Fairness,Vote Yes for Fairness,2374
934438026690635,YouGov,YOUGOV AMERICA INC.,2330
328853823844484,Balance of Power,Balance of Power,2322
1514331145529665,Devon Reese,Committee to Elect Devon Reese,2301
8501031021,VoteVets.org,VOTEVETS,2293
107210084216238,Humanity Forward,Humanity Forward,2259
9324910069,NRSC,NRSC,2243
107533027318133,Mary Perry for Family Court Judge,"Unrelenting Media, Inc.",2200
92925746942,Judicial Watch,Judicial Watch,2131
100137754724934,Trump 2020 Supporters,Proud Right Winger,2129
1900853040223913,Count All Kids,Partnership for America's Children with Facebook Ad Credits,2122
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,2119
273168429458189,Center for Western Priorities,Center for Western Priorities,2063
679171239164792,Supermajority,"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",2054
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",2046
101880331396984,Phil Aurbach for judge,Phillip Sandford Aurbach,2040
112525773437910,Elect JD Drakulich for Reno City Council Ward 1,JD Drakulich For Reno City Council Ward 1,2040
158791100909689,Concerned Veterans for America,Concerned Veterans for America,2030
9465008123,Amazon.com,These ads ran without a disclaimer,2003
101305864865940,"Swadeep Nigam for Regent, State University District 3",Swadeep Nigam,2000
159964696102,Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,1998
105577974544303,The USA Needs More Patriots,AmeriPolling,1995
1449461518652183,4Patriots,4Patriots LLC,1989
717115395103069,PrintedKicks,Printed Kicks,1981
194906010693115,Judge Richard Scotti,REELECT JUDGE SCOTTI,1951
114009933764548,The Patriot Club,RightWingGear,1922
102032087888149,"Retain Trevor Atkin for District Court Judge, Dept. 8",Committee to Retain District Court Judge Trevor Atkin,1897
95181800661,Levi's,Levi's®,1857
1771156219840594,Team Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",1844
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,1830
101352591208833,Judge Michael Villani,Committee to Retain Judge Villani,1804
104614641200137,MeidasTouch,MEIDASTOUCH,1801
103075334816156,UFCW Votes,UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION,1765
605168822998856,314 Action,314 ACTION FUND,1759
118714808054,Mi Familia Vota,Mi Familia Vota,1749
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",1727
[phone],John W. Hickenlooper,HICKENLOOPER FOR COLORADO,1714
311134189218940,For Our Future Nevada,For Our Future Action Fund,1702
1528980567353817,Love Has No Labels,Love Has No Labels with Facebook Ad Credits,1684
112558703494355,"Nadin Cutter for Family Court Judge, Dept. T",Cutter 4 Judge,1671
96935476345,Democratic Governors Association (DGA),DEMOCRATIC ACTION,1666
110425667380194,Aaron Bushur,"Aaron Bushur for Family Court Judge, Dept. 13",1618
1374134752633656,New Health Plans,Shop Insurance Plans,1592
100994503327232,Nevada State Democratic Party,NEVADA STATE DEMOCRATIC PARTY,1587
107274064216231,MPower 360,MPower,1585
51405613519,Focus on the Family,Focus on the Family,1563
100204168204802,Anna Albertson for Judge,Committee To Elect Albertson,1556
101473504562394,"Sunny Bailey for Family Court Judge, Dept. i",Committee to Elect Sunny Bailey,1547
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,1546
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,1541
42002969352,Center on Budget and Policy Priorities,Center on Budget and Policy Priorities,1539
6204742571,Sierra Club,SIERRA CLUB,1537
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,1535
106274591010485,Elect Jacob Villani for District Court Department 1,Jacob Villani Election Committee,1530
215199482635728,Alek Skarlatos,ALEK FOR OREGON,1524
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,1520
103597604713894,Team Trump Store,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1514
17432811417,Working Families Party,"Working Families Organization, Inc",1512
5435784683,Greenpeace USA,"GREENPEACE, INC.",1509
213792049451918,Stand For America,Stand For America Inc,1508
109379100777665,Patriotism Isn't Dead,Patriot Polling,1497
338028696036,Yahoo News,Verizon Media Inc,1477
104766211232210,Feel Good Voting,Feel Good Action,1475
106244251043808,Reuse Plastics,"AMERICAN CHEMISTRY COUNCIL, INC.",1462
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,1452
113632146754204,"Jacob Reynolds for District Court Judge, Dept. 21",Committee to Elect Jacob for Judge,1440
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,1426
200650357207240,I Love My Freedom,I Love My Freedom,1424
461204744067686,Family Protection Association,Family Protection Association,1422
18982436812,ACLU,American Civil Liberties Union,1419
251541242654366,Phony Phil PAC,Michael John Cirillo,1417
408250066356,Bill O'Reilly,"Bill Me, Inc.",1416
104134904700788,Veronica Barisich,Veronica For Judge,1400
1204754733024419,People's Power Grab,ACRONYM,1372
46093654473,National Republican Congressional Committee,NRCC,1369
443329669123990,USAFacts,USAFacts Institute,1361
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,1347
100256754899828,Patriot's Cave,Patriots Cave,1333
204653910112662,"Re-Elect Mary Kay Holthus for District Court Judge, Dept. 18",Committee to Elect Mary Kay Holthus for Judge,1327
1556636591331093,Lola Brooks - CCSD School Board Trustee in District E,Vote for Lola,1320
110386040539311,Shanon Clowers-Sanborn,Clowers-Sanborn For Judge,1283
107589664099282,Stand Up To China,"Stand Up To China, Inc.",1276
21090771700,Gun Owners of America,Gun Owners of America,1252
106515040791031,Joshua Dowden,Joshua For Nevada,1226
8325302025,Friends of the Earth U.S.,Friends of the Earth,1211
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,1201
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,1182
112325855474892,Speak Up For Education and Kids,National Education Association,1181
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,1163
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,1161
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,1159
346937065399354,Occupy Democrats,Omar Rivero,1147
108703967245949,"Dee Butler for Family Court Judge, Dept. J",Committee to Elect Dee Butler,1125
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",1118
1883837055193241,Shield Republic,Shield Republic,1110
25852730092,Care2,Care2 Inc,1091
106224464107240,Jo Jorgensen,Jo Jorgensen for President,1091
355316521236121,John Cornyn,TEXANS FOR SENATOR JOHN CORNYN INC.,1088
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,1086
109529047357929,Re-Elect Judge Bridget Robb Family Court,Committee to ReElect Judge Robb,1083
101431384701913,Friends to Elect Craig Wesner,Friends to Elect Craig Wesner,1081
101229485069553,America Votes Trump Out,TECH FOR CAMPAIGNS,1071
130467958471,Jason Lewis,Jason Lewis for Senate,1063
23875187730,Feeding America,Feeding America,1063
103026384819654,How to Vote,ACRONYM,1058
103552314368790,"Carli Kierny for District Court Judge, Dept. 2",Committee to Elect Carli Kierny,1043
95356211637,Ben Ferguson,Ben Ferguson show,1040
203805062990264,Ben Shapiro,The Daily Wire,1023
85452072376,Newsmax,Newsmax Media,1002
556765271505476,Vote at Home,National Vote at Home Institute,1000
113204443553456,"David López-Negrete for Judge, Dept. 29","Unrelenting Media, Inc.",1000
105327754355783,Judge Charles "Chuck" Hoskin,Committee to Re-Elect Judge Hoskin,995
231418134017724,Assemblywoman Connie Munk,The Friends of Connie Munk,994
57403415485,Showtime Networks,Showtime Networks,987
13274260518,Planned Parenthood Votes Nevada,Planned Parenthood Votes Nevada,986
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,984
475456956305422,All Voting Is Local,Leadership Conference Education Fund,965
7833534974,Florida Democratic Party,Florida Democratic Party,963
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",959
117410271826,American Public University,These ads ran without a disclaimer,943
118502801658228,Young Kim,Young Kim for Congress,938
106323360959211,Patriots Republic,Matthew James Stine,921
69983322463,Ted Cruz,TED CRUZ FOR SENATE,918
143528022388140,The Allstate Foundation,The Allstate Foundation,918
132492254050920,American AF,AAF Nation,908
278703415666824,Jeremy Jones,Protect Our Winters,901
305832706292882,American Gun Association,GunAssociation.org,891
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",890
167586229923327,World Food Program USA,World Food Program USA,890
102671331487937,I Love My Freedom Store,I Love My Freedom,887
223055747744143,Beto O'Rourke,Powered By People,887
643463669628493,Public Opinion Research Group,"Public Opinion Research Group, Inc",886
828902563856302,Chuck Schumer D-NY,FRIENDS OF SCHUMER,879
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,865
114751736604604,"Terry Coffing for District Court Judge, Dept. 5",Committee to Elect Terry Coffing,842
278478315828826,CNN Original Series,"Turner Broadcasting Sales, Inc",834
105577974544303,The USA Needs More Patriots,Anthony Alexander Morales,834
140357056032320,NEA Today,National Education Association,832
149394811746735,Nevada Clean Cars,Impact Communications,829
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,826
216397232833,Penzeys Spices,Penzeys Ltd,816
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",810
106973694007283,Keep America Great Again,KagaGear.com,809
598924810530984,Keeping America Great,FamTeeWorld,807
111428049989,Cal Cunningham,CAL FOR NC,806
700806360047982,CFG Action,Club for Growth Action,804
277005566267077,Blueland,Blueland,783
1539683959599793,"Cristina M. Hughes, Esq",Hughes Law Group PC,773
355591555247068,IllumiNative,IllumiNative,765
102969204704628,Michelle Tobler For Judge,Committee to Elect Michelle Tobler,763
111728417109272,Maurice for Ward 2,Maurice Earlee White,751
167606528159,Dockers,Levi Strauss & Co.,747
112675193480961,"Jacqueline Bluth for District Court Judge, Dept. 6",Committee to Retain Judge Jacqueline M Bluth,744
905962876138436,United Brotherhood of Carpenters and Joiners of America,United Brotherhood of Carpenters and Joiners of America,744
8492293163,Environmental Defense Fund,Environmental Defense Fund,739
198005040561126,William McCurdy II,William McCurdy II for Clark County Commission District D,739
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,738
717339155320936,Better Solutions for Healthcare,Better Solutions for Healthcare,735
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,730
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",727
538529476604437,Clean Energy Works for Nevada,Impact Communications,725
596556607135301,The Earthling Co.,The Earthling Co.,719
1107973016071967,Wesley Hunt,Hunt for Congress,715
101165966152,AFL-CIO,AFL-CIO,714
309798029121030,Everytown for Gun Safety,Everytown for Gun Safety Action Fund Inc,712
7263476274,Mercy Corps,Mercy Corps,711
107548207739628,Commissioner Vaughn Hartung,The Committee to Elect Vaughn Hartung,704
100233228182981,Madison Cawthorn for Congress,CAWTHORN FOR NC,703
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,703
260713150211,Protect Our Winters,Protect Our Winters,699
405469100189512,Still My President - Donald Trump,Red State Politics LLC,698
274440602580750,"Law Offices of Osvaldo E. Fumo, Chtd.",These ads ran without a disclaimer,698
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,697
81391603670,Carson City  Republican Party,Carson City Republican Central Committee,694
2037695643113766,Blexit,Blexit Foundation,694
892673067526965,Project War Path,Project War Path,693
85452072376,Newsmax,"NEWSMAX MEDIA, INC.",693
101528707988813,"Retain Judge Bonnie Bulla, Nevada Court of Appeals",Jacqueline Rae Bretell,684
104224114671958,Energy For Progress,The American Petroleum Institute,683
593289284500311,Trump Rack,BOXD Marketing,676
1476786479055022,Byron Brooks,Committee For Byron Brooks,650
1424858414264105,Facebook Watch,"Facebook, Inc.",649
55549065733,Voto Latino,Voto Latino with Facebook Ad Credits,648
100926135067368,Defend Your Police,Defend Your Police,646
537709253344323,The News Break - News Break,These ads ran without a disclaimer,644
364809870351284,Power2Parent,Charlie Nicole Melvin,641
74100576336,Facebook for Business,"Facebook, Inc.",629
530604487365010,Old Glory Flagpole Kits,Service First,625
872842866161157,One Nation Design,One Nation Design,620
7976226799,The Daily Show,Comedy Central,618
206743952696198,Lower My Bills,"LMB OpCo, LLC",618
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",609
223008867858902,American Action News,American Action News,606
107307891059139,Law Enforcement Loyalty PAC,Law Enforcement Loyalty PAC,602
111377177010633,Judge Mason Simons for District Court,Committee to Elect Mason Simons,601
109280467172510,"Belinda T. Harris for Judge-North Las Vegas Justice Court, Dept. 3","Unrelenting Media, Inc.",600
355316521236121,John Cornyn,Cornyn Majority Texas,596
681745912255844,John Cummings for Congress,CUMMINGS FOR CONGRESS,594
107558501083906,Nevada Conservative 2020 PAC,NEVADA CONSERVATIVE 2020 PAC,593
6820348410,Kirsten Gillibrand,Off the Sidelines,588
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,586
309308412520731,Sandy Hook Promise,Sandy Hook Promise,585
106667854471975,Outspoken,Log Cabin Republicans,582
481559282597914,TrumpersUnite,Respect The Look,582
1338822066131069,Women's March,Women's March,580
473191156175163,EDF Action,Environmental Defense Action Fund,577
101963314779924,Lisa Guzman for Trustee District A,Lisa Guzman for Trustee A,575
304435663079126,iAmerica,SERVICE EMPLOYEES INTERNATIONAL UNION,574
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,572
206743952696198,Lower My Bills,These ads ran without a disclaimer,571
77852784853,Absolut,Pernod Ricard USA LLC,569
104237617962011,Charles Holt for Douglas County Commissioner,Charles Harold Holt,566
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",565
116238930177726,Artsiful,Brad Aaron Shaw,562
105410567897348,Adopt an Officer,These ads ran without a disclaimer,559
1538506969789364,Renew NV,RenewNV,556
407664862957433,Ammar Campa-Najjar for Congress,AMMAR CAMPA-NAJJAR FOR CONGRESS,553
102212541306207,Self-Employed Health Insurance,GROW with MKG LLC,552
926650430723985,Really American,REALLY AMERICAN PAC,551
586751814690068,Joni Ernst,Joni for Iowa,550
513695272011123,The Genesis Prize,GPF NA LLC,548
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,548
104237617962011,Charles Holt for Douglas County Commissioner,Charles Holt For Douglas County,545
393932827634250,Dissent Pins,Common Practice,543
101127364972509,Dems For USA,Dems For USA,543
108109934203874,Insta Shop Boutique,Insta Shop Boutique,540
113721100093250,Dr. Radhika P. Kunnel  "RPK" for Assembly District 2,Committee to elect Radhika Kunnel,540
6713653788,Gary Peters,PETERS FOR MICHIGAN,534
110620570312031,"Adriana Rincon White for Family Court Judge, Dept. W",Committee to Elect Adriana Rincon White,533
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,530
143055773143383,Patients For Affordable Drugs NOW,Patients for Affordable Drugs Now,528
100353114849897,Choose Lynn Hughes for Judge,Choose Lynn Hughes,519
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",519
113319733453830,"J. Scott MacDonald for Family Court Judge, Dept. J",Committee to Elect J Scott MacDonald,518
103232231535182,Truly Loyal Patriots,Truly Loyal Patriots,518
1428283027462702,Restoration PAC,RESTORATION PAC,516
107523875954231,Danny Davis,Protect Our Winters,515
101894128312659,My President,wowengraving,511
356482637745012,Stansberry Research,Stansberry Research,509
195530355493,Chicks On The Right,Chicks on the Right,509
169130470583214,Demand Justice,Demand Justice,504
475456956305422,All Voting Is Local,The Leadership Conference on Civil and Human Rights,502
1109093812491437,Blaze Media,Blaze Media LLC,501
228899842310,Joanna Kishner for Judge  District Court  Department 31,Committee to Re-Elect Judge Joanna Kishner,499
1765033567057615,Full Frontal with Samantha Bee,WarnerMedia LLC,497
209516845093,NRDC Action Fund,NRDC Action Fund,497
100119981671668,Blue Senate,BLUE SENATE PAC,494
103911304289223,Katie Williams,Katie Williams for Nevada,494
102875587947942,Keep Trump In Office,Keep Trump In Office,491
406456986070332,Matt Gaetz,Friends of Matt Gaetz,491
1136781033034012,Brave New Look,Brave New Look,489
104351147973521,BLM Store,www.BLM.store,487
100560711450721,Evangelicals for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",483
58736997707,Marco Rubio,Marco Rubio for Senate,482
15524934075,Banana Republic,Banana Republic,481
109984394118472,Mask Exemption Cards,Mask Exemption Cards,469
507879779394819,Assemblywoman Sandra Jauregui,Sandra Jauregui,468
108557097612242,Vote By Mail PAC,Vote By Mail PAC,465
397016173666324,Scott Hammond For Nevada,Friends of Scott Hammond,462
111892670610842,Political AF,wowengraving,456
202714363249081,"Romeo Perez for Family Court Judge, Dept. Z",Romeo Perez,451
1610834479233860,Fight For Reform,End Citizens United Non-federal,444
376776419037747,Turning Point USA,Turning Point USA,444
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,442
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,441
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),440
333710103706307,Giffords,GIFFORDS PAC,436
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",434
100937614814141,Alexis Salt for School Board,Rising Phoenix,434
128191957875317,Cooking With Hope,Soyoung Cho,432
113238287134755,"American Target Advertising, Inc.",The Conservative Caucus,432
107175947568936,"Jeff Proffitt for Clark County School District Trustee, District B",Jeffrey Alan Proffitt,427
373814729643508,Let America Vote,LET AMERICA VOTE PAC,427
104089378027523,The Water Guys,These ads ran without a disclaimer,426
350784278974539,Turning Point Action,Turning Point Action,426
1530883997194411,United States Constitution,Flag and Cross,424
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,422
103644036958,United Association,United Association Political Education Committee,420
20876805343,March of Dimes,MARCH OF DIMES INC.,420
1491458271125644,Jesus "Chuy" Garcia,CHUY GARCIA FOR CONGRESS,420
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",416
108118933908193,Next Level Goods,Next Level Goods LLC,415
59386210330,American Lung Association,AMERICAN LUNG ASSOCIATION,414
104099074492299,Derrick Van Orden,VAN ORDEN FOR CONGRESS,412
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,412
1836138529938551,Greater Half,Greater Half,411
159616034235,Walmart,WALMART INC.,407
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,405
278703415666824,Jeremy Jones,Protect Our Winters Action Fund,400
112694470356789,Trumpcare For America,Stuart Joseph Millar,399
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",396
629732217415068,Republican Party,Greater Half,395
322551718276442,Lemons Are Blue,Lockwell LLC,395
1088950287806118,Climate Hustle 2,CFACT,391
894096170667732,Ashley Hinson,Ashley Hinson For Congress,390
224143668537493,Better Care America,Better Care America,388
33713453361,Amazon Prime Video,Amazon Prime Video,383
1005566252861190,VOTEPROCHOICE,DEMOCRATS.COM,382
