Page ID,Page Name,Disclaimer,Amount Spent (USD)
108083297304830,Weaver For Illinois,FRIENDS OF ERIKA C. WEAVER,≤100
1644416719111769,Urban League of Rochester,"URBAN LEAGUE OF ROCHESTER, N.Y., INC.",≤100
114975913229488,Chicago Business Podcast,Negotiation Matters Inc.,≤100
122531741163825,American Liver Foundation,AMERICAN LIVER FOUNDATION,≤100
101054185099205,Neecy‘s beauty Supply,These ads ran without a disclaimer,≤100
104667417857551,United Association LLC,United Association LLC,≤100
831951853678326,Tami Donnally for Florida Senate District 31,Tami Donnally Republican for FL Senate District 31,≤100
53674651369,Susan B. Anthony List,Susan B. Anthony List Education Fund,≤100
369214063089791,Lummis for Wyoming,LUMMIS FOR WYOMING INC.,≤100
259977051023691,Conservation Ohio,"Conservation Ohio and not authorized by any candidate, candidate's committee, or political party",≤100
108259207655148,Everything GOP,William N Couch,≤100
105475897974185,Texas Realtors for John Cornyn,National Association of REALTORS,≤100
592819958067004,Voteredamerica,Vote Red America,≤100
473956976508778,The Slowdown,Slowdown Media,≤100
141006955967331,Velvet by Graham & Spencer,These ads ran without a disclaimer,≤100
9169028036,New York State Democratic Party,New York State Democratic Committee,≤100
783820915340052,New York Business Daily,Franklin Archer,≤100
100614208414328,Braylon Harris For U.S. Congress,Braylon Laray Anthony Harris,≤100
360434647914542,Andrea Cardenas for Chula Vista City Council,Andrea Cardenas for City Council District 4 2020,≤100
94193870932,AKOO Clothing Brand,These ads ran without a disclaimer,≤100
1072713899596162,Politics In 3D,Politics In 3D,≤100
103951134803897,反共联盟,Yuhao Fan,≤100
114540023530005,Yes Conservation Collier,Yes Conservation Collier,≤100
22698035171,Forterra NW,FORTERRA,≤100
169093594037,Be Love,Be Love LLC,≤100
110223773890475,Words on Fire: The Power of Incendiary Language and How to Confront It,"Logos Consulting Group, LLC",≤100
254199237944073,Elijah Rising,ELIJAH RISING,≤100
110891467375018,Kinda Christian Show,Kinda Christian Show,≤100
189398074571666,State Representative Tony Tinderholt,Tony Tinderholt Campaign,≤100
1386900498048900,GivingCompass,Giving Compass LLC,≤100
410595875750098,America's Debate Coach,Steven Todd Graham,≤100
627928087343042,Representative Mickey Dollens,Mickey Dollens for State House 2020,≤100
187326404632162,Keep Florida Beautiful,Keep Florida Beautiful,≤100
106604134504420,Stephanie Bice Won’t Work For Us,DCCC,≤100
298265007006406,Best Seller Publishing,These ads ran without a disclaimer,≤100
1263358713760087,WV Senate Democrats,West Virginia Democratic Senate Campaign Committee,≤100
107447567536196,GRI Against Anti-Semitism,United Nations For Israel,≤100
102538751562558,Re-Elect Randy Scamihorn to the Cobb School Board,These ads ran without a disclaimer,≤100
105093627569995,State of the Button,State of the Button,≤100
107399554444402,Tom Talks,Tom Talks,≤100
100661374870277,Lynn Gerber for SD19,Lynn for SD19,≤100
129205547149585,Larry Ahern,"Larry Ahern, Republican, for Pinellas County Commission Dist. 1",≤100
101273371747995,Bidenloveyouco,These ads ran without a disclaimer,≤100
102860661680,Quetico Superior Wilderness News,Quetico Superior Foundation,≤100
266145305529,Henry Holt,"Macmillan Holdings, LLC",≤100
231354176962252,Social Work Helper,"Social Work Helper, PBC",≤100
2306140192934785,Suffer the Little Children Blog,Laine E Hissett,≤100
259351004139042,Ashbrook Center,Ashbrook Center,≤100
721340781352249,The Digital Plan,The Digital Plan,≤100
109846247289678,Michelle Kaplan for Ellsworth and Trenton Representative,Michelle Kaplan,≤100
1383869268500535,Medicare World,Medicare World,≤100
344242816222721,Shané Darby,Members for Shané Darby,≤100
245805692122708,John Lithgow,Chronicle Books,≤100
112938747221779,Bad Tusker,Bad Tusker,≤100
29092950651,TED,These ads ran without a disclaimer,≤100
524552160894543,Ohio Organizing Collaborative,Ohio Organizing Collaborative,≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
560989320776907,PIVOT - The Progressive Vietnamese American Organization,PIVOT-THE PROGRESSIVE VIETNAMESE AMERICAN ORGANIZATION,≤100
321484398423432,Battle For Portsmouth,Paul Battle For Mayor,≤100
440893493518944,Patriotic Commitment,Carlos None Leon Trejo,≤100
243467242371132,Pachamama Coffee Roastery,These ads ran without a disclaimer,≤100
697297123772183,"Asbury Memorial Church, Savannah, GA",These ads ran without a disclaimer,≤100
35122528853,Beacon Press,"Beacon Press, a Division of Unitarian Universalist Association",≤100
100262638200059,San Diego Fire Facts,San Diego City Firefighters Local 145 PAC,≤100
133764907211570,Concerned Citizen,Steven Niems,≤100
86767549338,Dariel Fernandez,Dariel Fernandez,≤100
589804548203965,Joe Biden for President 2020 - Unofficial,Bradley John Mancuso,≤100
993294760683044,Education Reform Now,Education Reform Now,≤100
101761161175823,Cold4ged Creations,These ads ran without a disclaimer,≤100
612608785468780,Sunday's Child,"Sunday's Child, Inc.",≤100
115268821893794,Environmental Action,"Environmental Action, Inc.",≤100
402651473212673,Justice League NYC,These ads ran without a disclaimer,≤100
29423827874,Proclaiming Justice to the Nations,Laurie Ann Cardoza Moore,≤100
1257828537677561,Citizens for Waters,CITIZENS FOR WATERS,≤100
110182763836209,Adelious D. Stith,The Committee to Elect Adelious d. Stith,≤100
643645832937718,Fangeme,These ads ran without a disclaimer,≤100
464945010329164,Paramus First,Bellinger and Minervini for Paramus Council,≤100
114588713627797,Wassup World,GROUP TRAVEL NETWORK,≤100
195561910471475,CATALYST.cm,Catalyst.cm,≤100
113012530241783,Fund Our Schools Va,"COMMONWEALTH INSTITUTE FOR FISCAL ANALYSIS, THE",≤100
105224351281618,Donna Tryfman 4 BHUSD School Board 2020,Donna Tryfman 4 BH School Board 2020,≤100
784443101628018,The Promise of Justice Initiative,The Promise of Justice Initiative,≤100
450072822454249,We Tried : Don't Worry,These ads ran without a disclaimer,≤100
1667578253508147,Davis City Councilmember Will Arnold,Will Arnold for Davis City Council 2020,≤100
1130549533632143,Bonnie Westlin for Minnesota Senate,Bonnie Westlin for MN Senate,≤100
196595801199354,The Witch Hunts,Pamelina's Studio,≤100
121382834581098,Hatch Show Print,"COUNTRY MUSIC FOUNDATION, INC",≤100
100387281381926,Andrew Gounardes,Andrew For New York,≤100
33025436557,Jayme Knyx,These ads ran without a disclaimer,≤100
1514331145529665,Devon Reese,Committee to Elect Devon Reese,≤100
27510364468,Science History Institute,SCIENCE HISTORY INSTITUTE,≤100
303817256420208,Leslie Rutledge for Arkansas,Leslie Rutledge for Governor,≤100
105241837963281,Golden Shower #45,Golden Shower #45,≤100
355112203771,Utility Workers Union of America,UTILITY WORKERS UNION OF AMERICA,≤100
62368746459,Margo Price,These ads ran without a disclaimer,≤100
6030179345,Direct Relief,Direct Relief,≤100
12695133780,Rebecca Kaplan,Committee to Re-Elect Rebecca Kaplan,≤100
125120854192149,The Pinkerton Raid,The Pinkerton Raid,≤100
105770311095376,Erasist,ERASIST LLC,≤100
945158795634893,Nancy Day-Achauer for State Representative,Nancy Day-Achauer for Ohio,≤100
128342200512304,Cultural Heritage Partners,CULTURAL HERITAGE PARTNERS PLLC,≤100
2061831167246743,400 Years Since 1619,400 Years Since 1619,≤100
656803827845924,Zack Stephenson For MN House,Stephenson for House,≤100
186805048171120,U.S. & Texas LawShield,These ads ran without a disclaimer,≤100
111774170532108,Outstanding Flags,These ads ran without a disclaimer,≤100
312652025484896,Americans for Tax Fairness,Americans for Tax Fairness,≤100
96771266759,AMSA - American Medical Student Association,AMERICAN MEDICAL STUDENT ASSOCIATION,≤100
160632577307583,Sanofi US,These ads ran without a disclaimer,≤100
112991460422488,Pam Salamone for State Representative,Committee to Elect Pam Salamone,≤100
475099245881217,Cindy Neighbor for Kansas,Cindy Neighbor for Kansas,≤100
193491950681110,C.Blood,Carl Anthony Blood,≤100
546066468753446,Black Health Matters,These ads ran without a disclaimer,≤100
54580146753,Faith in Action,Faith in Action,≤100
188566445027941,One Nation Every Vote,One Nation Every Vote Inc,≤100
438719273175922,Missouri House Democrats,House Democratic Campaign Committee,≤100
1415605331903003,JC Grooming,These ads ran without a disclaimer,≤100
105031414415024,Francis Malofiy,Francis Malofiy,≤100
104505064408799,Cove USA,"Cove USA, LLC",≤100
100240451811819,Take Our Power Back,Serendipity Seven,≤100
187515796665,Ranch Hands Rescue,Landon Chandler Dickeson,≤100
754859254610256,Military Makeover,These ads ran without a disclaimer,≤100
106114264313679,Hunt The Vote,"Hunter Nation, Inc.",≤100
100644325131169,Yes on B,Yes on B 2020,≤100
452756675271894,HarteShapes,Harteshapes,≤100
104271011034251,Flick Solitaire,These ads ran without a disclaimer,≤100
14535753003,Jim Murphy,Friends of Jim Murphy,≤100
108043954358905,JFlorence4Judge,The Committee to Elect J Florence,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
109165980751022,romaremedies,These ads ran without a disclaimer,≤100
102355571603426,Victoria4FergusFalls,Victoria McWane-Creek Committee To Elect For City Council Ward Three,≤100
166586870098807,The Folk: Artisan Jewelry by Julie Godsey,Julie Ann Godsey,≤100
24173897048,STAND,STAND LLC,≤100
1735809359967269,Robert H McConnell,McConnell for Vallejo Mayor 2020,≤100
103218448178524,WiL2WIN,Mitchell Steven Klebanoff,≤100
95779211526,Minnesota DFL Party,MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,≤100
111137690649097,Georgia Breaking News,These ads ran without a disclaimer,≤100
1580652728851833,Jim Justice,Committee to Re-Elect Jim Justice,≤100
184612575302734,Buy American Campaign,Buy American Campaign,≤100
308627962483898,Elderly Nursing Home Abuse Advocates "Its Time To Stop The Abuse",Stephen Anthony Piskor,≤100
104093118053039,Dr. Tina Arias Miller for RSCCD Trustee Area 7,Tina Arias Miller Friends For College Board 2020 FPPC # 1427606,≤100
1640885866196647,Praise2Heaven,These ads ran without a disclaimer,≤100
0,Instagram User 1592592859,These ads ran without a disclaimer,≤100
299588323424419,Legal Newsline,The Record,≤100
88444849127,The Hunger Project,"GLOBAL HUNGER PROJECT INCORPORATED, THE",≤100
155952687788060,Orleans Parish Prison Reform Coalition (OPPRC),Sadersierra Dumas,≤100
217976018236954,OutKick,These ads ran without a disclaimer,≤100
109178944272725,The Tasty Kitchen,Great Gifts Daily,≤100
228153303914060,Young Democrats of Cobb County,Victor Gabriel Jones,≤100
107647557426981,Jonathon Hansen for State Senate 30,Hansen for Wisconsin,≤100
118255521596677,Superior Business Solutions,"SUPERIOR BUSINESS FORMS, INC.",≤100
24590816216,Eckhart Tolle,These ads ran without a disclaimer,≤100
107314800764335,Rethink Wolves,Coloradans Protecting Wildlife,≤100
106684234333065,West Valley Clean Water Authority,West Valley Clean Water Program Authority,≤100
102634248135638,Super Roman,These ads ran without a disclaimer,≤100
735812653133155,Lifelong Insurance,These ads ran without a disclaimer,≤100
163784420757076,Scott Smith - Author,Scott Lindsey Lindsey Smith,≤100
103166211508508,On the Rise Trends,On The Rise Trends,≤100
298708404269033,Touch Of Life Foundation,Medhnaa Saran,≤100
2323759397901099,Family Gifts Co,These ads ran without a disclaimer,≤100
113234763840086,"Happy camper: Live, Love, Camp",These ads ran without a disclaimer,≤100
191199947570555,Michigan AFL-CIO,Michigan AFL-CIO,≤100
172696189433474,The Great Courses,These ads ran without a disclaimer,≤100
101401179944527,Mona Foundation,MONA FOUNDATION,≤100
101589521232053,Dani Brzozowski,DANI FOR ILLINOIS,≤100
105617524548,Sketchworks Comedy,Sketchworks Industrial Strength Comedy,≤100
400874610730347,Mike McFall,These ads ran without a disclaimer,≤100
1611262829118841,Sheriff Bill Waybourn,Bill Waybourn for Sheriff Campaign,≤100
608908343097919,Re-elect Judge Robin Giarrusso,Robin Giarrusso Campaign Fund,≤100
103364877780972,Terry Turner For Sarasota City Commission,Terry Turner for Sarasota,≤100
260896749239,Sarah Davis for State Representative 134,Sarah Davis for State Representative,≤100
502320477205654,I’m Bout Making My Ancestors Proud,Heritage Hill LLC,≤100
102419148272424,Decipher the Spin,Nikhil Ramchandra Dhongade,≤100
2248926178652887,Rural Arizona Engagement,Rural Arizona Engagement,≤100
107440770675249,RonaldtoDonald,Karen L Daly,≤100
440902859280970,GodSaidManSaid,These ads ran without a disclaimer,≤100
13684775981,Plug In America,Plug In America,≤100
172403880290678,Triluna Wellness,"TRILUNA, LLC",≤100
147379735297567,Kammok,These ads ran without a disclaimer,≤100
9749769125,1035 KISS FM,iHeartMedia,≤100
1439322439499211,60 Second Docs Presents,These ads ran without a disclaimer,≤100
104334288009875,Desert Mountain Coalition,Victor Valley Democratic Club,≤100
111833201704,Faith and Freedom Coalition,Faith & Freedom Coalition,≤100
503213206872350,Casteen for Maricopa County Superintendent,Casteen for Maricopa County,≤100
66811656656,Seminole County Democratic Party,Seminole County Democratic Party,≤100
104500742993682,"League of Women Voters of Huntington, NY",Deborah Lynn Cosher,≤100
399779260747965,Toss Toxic Trump,Mariai Reiss,≤100
192448150001,Jeff Anderson & Associates,Jeffrey R Anderson PA,≤100
1858022204238517,Taimi,These ads ran without a disclaimer,≤100
113733310380273,Committee to Elect Judge Terri Love,Committee to Elect Judge Terri F. Love,≤100
101080714884609,Making the Case,Mario J Fratto,≤100
320245711443951,Morgan Meyer,Morgan Meyer for Texas,≤100
122204509618079,Amarres de Amor 100% Garantizados Maestro Mayor Lucio Morelos,These ads ran without a disclaimer,≤100
45555240203,America First Credit Union,America First Credit Union,≤100
107424894413326,Tio Bernie Book,Tio Bernie Book,≤100
100585318107139,"Mark Alan Harrison for Constable, Harris County Precinct 5",The Mark Alan Harrison Campaign,≤100
120393112689694,Super Agents Safety Squad,Denize Moraes Rodriques,≤100
173875250186587,IL Muslim Civic Coalition,IL Muslim Civic Coalition,≤100
296093157932840,The Fulcrum,The Fulcrum,≤100
117214891638398,Street Grace,Street Grace Inc,≤100
960045850672105,One More Wave,Ernad Civic,≤100
100301341810007,General Election,General Election,≤100
535251919917275,Radio On Fire,Radio On Fire,≤100
645923972717669,Tank Hill Crew,Conroy Tanzer Photographic,≤100
111332063795432,The Nate Company,These ads ran without a disclaimer,≤100
108503659576,National Coalition for Public School Options,National Coalition for Public School Options,≤100
100632458399089,Matt Rogers for Delegate - Virginia's 47th,Friends of Matt Rogers,≤100
67198072267,Michigan Capitol Confidential,The Mackinac Center for Public Policy,≤100
110777697353701,Healthy Mediterranean,These ads ran without a disclaimer,≤100
147001802005881,Manila Luzon,These ads ran without a disclaimer,≤100
2011452165561978,RuralOrganizing.org,RuralOrganizing.org,≤100
103276838032633,EJ for Florida,Edgar "EJ" Bernier For Florida House,≤100
346366969307210,Columbus City Councilmember Rob Dorans,Friends of Rob Dorans,≤100
811448202317502,"Tom Leek, Florida House of Representatives, District 25","Tom Leek, Republican for State Representative",≤100
175335262547741,Dan Kildee,FRIENDS OF DAN KILDEE,≤100
1725703204313798,Mayor Al Smith,Alexander M Smith,≤100
102726091440161,Rich Walker for Parkland Mayor,"Rich Walker, Non-Partisan, for Parkland Mayor",≤100
98039565779,Public Affairs Council,Public Affairs Council,≤100
1969447263340960,Author Chloe Carley,These ads ran without a disclaimer,≤100
1788032951433675,Leading Edge,These ads ran without a disclaimer,≤100
108201407448055,Be Compassionate - SC Criminal Justice Reform,Lisa Burgess Lancaster,≤100
105267937967912,Angus Reid Forum USA,These ads ran without a disclaimer,≤100
117201676774770,Vanilla Games,These ads ran without a disclaimer,≤100
343469952423076,Landau Jewelry,These ads ran without a disclaimer,≤100
359678294056031,Dr. Jason Carson,John Robert Shupeck,≤100
118457494984886,Montgomery County Republican Club,Montgomery County Republican Club,≤100
105920851025632,Rachel Saltzman Friedland,"Rachel Saltzman Friedland, Non-Partisan, for Aventura City Commissioner Seat 5",≤100
150911828314396,National Center for Civil and Human Rights,National Center for Civil and Human Rights,≤100
101893368255670,Attitudelin 02,These ads ran without a disclaimer,≤100
108220374169879,The Modern Moderate,Ariana Meagan Camp,≤100
522652384563753,Ohio Gun Owners,Ohio Gun Owners,≤100
153477354680659,Fair World Project,Fair World Project,≤100
269819176888460,Digital Democrat,Digital Democrat,≤100
1449461518652183,4Patriots,These ads ran without a disclaimer,≤100
129921337078906,YallPolitics,"Jackson New Media, Inc.",≤100
107768263949744,Half Moon Printing,These ads ran without a disclaimer,≤100
550881648294523,350 Action,350.org Action Fund,≤100
103934071014071,Fire Drill Fridays,These ads ran without a disclaimer,≤100
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
352529216413,Institute for Social Policy and Understanding - ISPU,INSTITUTE FOR SOCIAL POLICY AND UNDERSTANDING (ISPU),≤100
108745447250535,Truckers For UBI,TFY PAC,≤100
113931687128470,Jay Stalien,Jay Stalien LLC,≤100
318772742238,Jewish Review of Books,Jewish Review of Books,≤100
2266444033567875,Grump Merch,Grump Merch,≤100
158540620834131,Dr. Mark Williams,Mark Anthony Williams,≤100
133014473436668,"Gerard Hudspeth, Candidate for Mayor of Denton, Mayor Pro Tem & D1 Rep.",Gerard Hudspeth For Denton Mayor Campaign,≤100
111345033757073,Merrick Rosenberg,Merrick B Rosenberg,≤100
100583374850092,Karen Cahn,These ads ran without a disclaimer,≤100
345278826224412,Devlin Robinson for State Senate,Friends of Devlin,≤100
234883080791381,Vote NO On Bellbrook-Sugarcreek Schools Levy,John M Stafford,≤100
102692194897092,Progressive Style,Progressive Style,≤100
518805738317612,AMAZE Parents,AMAZE.org,≤100
169730569777763,Elect Bradford,The John R Bradford III Committee,≤100
186221328059961,Dr. John Tantillo,John Jr Tantillo,≤100
117172570112588,Always Choose The Good,These ads ran without a disclaimer,≤100
309547332777045,m00nshot,These ads ran without a disclaimer,≤100
113151947125520,Created For Earth,Made For Earth Inc,≤100
192015461630968,Supporting Our Brave Veterans,"Marco Polo Publications, Inc.",≤100
244752722204442,NALEO Educational Fund,NALEO Educational Fund,≤100
1584050195202316,Barbara Bry for Mayor,Barbara Bry for San Diego Mayor 2020,≤100
21105780752,University of Michigan,University of Michigan,≤100
108232074355032,Second-Rate Democracy,Douglas James Amy,≤100
100608787966502,Blue Ripple Politics,ADAM SETH CONNER-SAX,≤100
102668994755950,Proud Places,Proud Places,≤100
104417574704589,National Black Student Alliance,National Black Student Alliance,≤100
430827334432590,Richard Hricik for SC Senate 43,Richard for SC,≤100
270826723039149,The Coalition to Protect Americas National Parks,"COALITION OF NATIONAL PARK SERVICE RETIREES, INC.",≤100
118412872882643,Article III Project,Article III Project,≤100
1870871156338954,Brthrs,Brthrs LLC,≤100
231378747265828,Cameo,Cameo,≤100
71284685294,Detroit Pistons,Detroit Pistons,≤100
100442195144763,Hometown Adventures,Hometown Adventures,≤100
194106523936451,OneLogin,These ads ran without a disclaimer,≤100
203959769765313,Monica R. Martinez for State Senate,NYS Democratic Senate Campaign Committee,≤100
133596353936163,American Flag Tee Company,American Flag Tee,≤100
110191837500636,Better Legislators,Better Prosecutors for PA,≤100
559064320775674,Col Rob Maness ret,Iron Liberty Group LLC,≤100
349414121803186,The Western Journal en Español,The Western Journal,≤100
111468773927742,Mighty Tees USA,Lonnie Lee Mcdowell,≤100
318175425478136,Mark Harrington,Mark Harrington,≤100
101706788294620,Bubba Henry Music,Henry J Pelitire,≤100
90107797870,Houston Food Bank,"HOUSTON FOOD BANK, THE",≤100
107455127486055,Drop The MIC,People Power Initiatives,≤100
102227071621883,Alvarez 4 Water,Alvarez for Water Board 2020 - FPPC # 1427591,≤100
2338593152828855,Tinamarie Nicolo & John Adams for a Better Burlington,Burlington County Republican Committee,≤100
1862511410671222,Dana Ferguson for US Congress,FRIENDS OF DANA FERGUSON,≤100
1449634025318222,Chris Bowman for District Attorney,Chris Bowman for District Attorney,≤100
100192961594205,Freddy Puza for Culver City Council,Freddy Puza for Culver City Council 2020,≤100
631424927045830,Your Content,Original Media Group Corporation,≤100
109377147567055,War 19,James Alton Beach,≤100
240541500603,Lone Star Project,Lone Star Project Nonfederal,≤100
819212211804478,Karma Honey Project,Candice Marie Galek,≤100
729927510371645,The Libra Group,"Libra Capital US, Inc",≤100
272374659018,Melony Bell State Representative District 56,Melony Bell for State House,≤100
106353834058932,Lane Roberts,Lane Morgan Roberts,≤100
295681464553286,Spring Bengtzen,These ads ran without a disclaimer,≤100
1436168819842578,Protect & Expose,These ads ran without a disclaimer,≤100
661854687764191,Dawn4Dublin,Dawn C Nwamuo for Dublin Schools 2020,≤100
93565224474,Mercy For Animals,MERCY FOR ANIMALS,≤100
391925025026,Bob Kabel,Bob Kabel,≤100
105706577749042,The Special Report,Areva Denise Martin,≤100
1609451435766348,The Center for Life Without Parole Studies,The Center for Life Without Parole Studies,≤100
101323634863440,"Jonathan Burke, RN, EMT-P, for House Rep.","Friends of Jonathan Burke, RN, EMT-P",≤100
414400872673854,ballerhoodies.com,These ads ran without a disclaimer,≤100
2312089789017762,My Black Colorado,My Black Colorado,≤100
110231084130298,National Foundation for Gun Rights,"NATIONAL FOUNDATION FOR GUN RIGHTS, INC.",≤100
2256351574683170,Judge Genesis Draper,Genesis Draper for Judge Campaign,≤100
65364914445,Oklahoma Council of Public Affairs,"OKLAHOMA COUNCIL OF PUBLIC AFFAIRS, INC.",≤100
104728051307134,Justice Through Police Reform PAC,JUSTICE THROUGH POLICE REFORM POLITICAL ACTION COMMITTEE,≤100
277550205502,National Religious Campaign Against Torture,NATIONAL RELIGIOUS CAMPAIGN AGAINST TORTURE,≤100
303867903527720,Devynity,These ads ran without a disclaimer,≤100
138492769498481,CASA Latina,Casa Latina,≤100
202026326353,Tu Salud Magazine,"CDM PUBLISHING, LLC",≤100
101091000339,I Chew Ice Cubes,These ads ran without a disclaimer,≤100
103275557897675,VitalCure Purificador Natural,These ads ran without a disclaimer,≤100
80567856333,Good Fight Ministries,These ads ran without a disclaimer,≤100
632974680487014,We Know Products,We Know Products,≤100
670159703147062,13 Fifty Apparel,These ads ran without a disclaimer,≤100
106240224563248,Yes on L,Yes on L 2020,≤100
101861198160364,SCIC Science Is Cool Unconference,"Myriad Sensors, Inc.",≤100
111447640399004,Facts Over Fear,Paths to Understanding,≤100
248736615630456,Mike Ingram for Champaign County,Committee to Elect Mike Ingram,≤100
284849325335566,Giftsbybesta,Allen Ray Best,≤100
104853108022789,Countryside Beauty,Countryside Beauty,≤100
271835899503405,Dr. Addison Bulosan,Campaign for Dr. Addison Bulosan,≤100
109821392988037,State Representative Richard Brown,Citizens for Rich Brown,≤100
127775382046417,Kassim Lakis,Kassim M Lakis,≤100
113371273755330,Bobby Gray for Clerk of Court,Bobby Gray for Clerk of Court,≤100
625946278033914,Fight The Spread,Myrrh Jasmine Parkerhampton,≤100
90389813340,American Association of Political Consultants,AAPC,≤100
101042758281184,Reading On the Right,Macmillan Publishing,≤100
739387342811734,Take Back Our Republic,Justin Hill,≤100
104845108024348,The Strong American,Kelly Ross Taylor,≤100
555618634771894,Rachel May for State Senate,NYS Democratic Senate Campaign Committee,≤100
792668760881092,Universal Foolishness,Patrick Joseph Fant,≤100
1581066988819381,Alums for Campus Fairness,StandWithUs,≤100
115454783336289,Zach Raknerud for North Dakota,ZACH FOR NORTH DAKOTA,≤100
131361323600902,Brandon Andrews,Racism at ORU,≤100
57259033959,AARP,These ads ran without a disclaimer,≤100
108329501016441,Blue Collar Online,OnlineBlueCollar,≤100
85001151142,Ohio Senate Democrats - Campaign Team,Ohio Senate Democrats,≤100
468401449860052,Run 2 Be Fit,Run 2 Be Fit,≤100
101146091319045,Elcove.green,Elcove,≤100
119516149439814,Adam Salyer Republican running for House State Rep District 118,State Representative District 118,≤100
114780367027779,Chrystine Lawson Villarreal,Chrystine Lawson Villarreal,≤100
105995737796043,Blooming Point Mindfulness,Blooming Point Mindfulness,≤100
1513288538990337,Sioux Falls Downtown Rotary,Angela Patricia Kuiper,≤100
111854997308582,Biden Harris 2020 gear,Andrew Dershaw,≤100
102700271543371,Restore to Health,These ads ran without a disclaimer,≤100
109297140520543,VOTE Russell Hull JP District #10,Russell Ryan Hull,≤100
1909154786072245,Verkada,These ads ran without a disclaimer,≤100
102480564875354,Invisible Hate,These ads ran without a disclaimer,≤100
105458184606384,Students for Justice Internship Program,Center for Common Ground,≤100
927809933968663,SupChina,These ads ran without a disclaimer,≤100
91642297490,American Association for Justice,AMERICAN ASSOCIATION FOR JUSTICE,≤100
507879779394819,Assemblywoman Sandra Jauregui,Sandra Jauregui,≤100
132701153441728,Quentin T Howell For Georgia,These ads ran without a disclaimer,≤100
673539489767466,The Winged Lion: Marion's Match,Patrick David Carlson,≤100
165674110118949,Clearing out the Clutter,Colin Moore,≤100
102377984581168,A Democrat in the Wilderness,Emmanuel Fourakis,≤100
103285341226512,Caroline for Colorado,Committee to Elect Caroline Cornell,≤100
167721133253158,The White House Historical Association,These ads ran without a disclaimer,≤100
1046730512074361,Tony Amador for Congress,Tony Amador for Congress,≤100
292944530749151,Craig Huey,Craig Huey,≤100
125161609108,Charlie Stadtlander,Charles Randall Stadtlander,≤100
9486905778,Marc Broussard,Marc Broussard,≤100
174750213023790,"Mike Doyle for PA Representative, 170th District",Friends to Elect Mike Doyle,≤100
1621001068145811,Best Relationships,These ads ran without a disclaimer,≤100
108979080925289,Viets For America,Viets For America,≤100
621576234531495,The Obsession of Carter Andrews,These ads ran without a disclaimer,≤100
144880512247034,Macon County Republican Party,Macon County Republican Party,≤100
116757518377621,StockPins.com,StockPins.com,≤100
106479211113367,Senatevictoryfund,Senate Victory Fund,≤100
225006080148,Jhai Keeton,These ads ran without a disclaimer,≤100
109399080901618,Greek: Off The Yard But Not In The Grave,Real Voices Media,≤100
101246991753159,Pennsylvania Votes For Biden,TECH FOR CAMPAIGNS,≤100
124793512644293,Best Days Ahead,BEST DAYS AHEAD,≤100
106152141082596,Pfaff for State Senate,Pfaff for State Senate,≤100
804568342964376,2nd Amendment Rights,One Nation Design,≤100
103992786357969,The Shift Network,These ads ran without a disclaimer,≤100
113698137097346,Daiamo Store,These ads ran without a disclaimer,≤100
396253023894159,The Most Perfect Union,The Most Perfect Union,≤100
108513317266372,Conscious Tip,Andrae Dionne Smith,≤100
101176627949524,Treasure Island Power Outages,ESBE LCC,≤100
336127160102800,We the People Sounding Board,Stephen Lyle Egolf,≤100
120596093118510,Woke 2.0,Get Woke Press,≤100
127112152221164,The Free Voter,The Free Voter,≤100
1379020352123597,Publishing Advantage Group,These ads ran without a disclaimer,≤100
698035763945591,Zack Moore for District Court Judge,Zack Moore for District Court Judge,≤100
108658730612398,Elect Martha Ptashnik,CTE Martha Ptashnik,≤100
103852991175842,Foreman4hd52,Committee to Elect John Foreman,≤100
368214860039809,4bykaren,4bykaren,≤100
277005566267077,Blueland,These ads ran without a disclaimer,≤100
1130527850299082,State Representative Maria Sorolis,Maria Sorolis for Kentucky,≤100
105742487805078,Shirt Dots,Racheal Anne Wigley,≤100
116415303521260,MT Counts,Forward Montana Foundation,≤100
100888341703299,Freedom First,Freedom Initiative Inc.,≤100
1934273516856559,Betsy Dirksen Londrigan,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,≤100
112233853928024,VOTE Necklace,Helena Porter,≤100
104866177700461,Brittney Rodas for State Representative,Friends of Brittney Rodas,≤100
2182816471930211,Serrater Chapman,Serrater V Chapman,≤100
159422384079137,UCSB Interdisciplinary Humanities Center,"Interdisciplinary Humanities Center, UC Santa Barbara",≤100
357275101142388,Everglades-Trust,"EVERGLADES TRUST INC, THE",≤100
111204039054580,Konni Burton,The Texan for Konni Burton,≤100
100150218438227,Samuel Bruce Herald for Circuit Judge - 39th Judicial District,Committee to Elect Herald Circuit Judge,≤100
113976907107946,Dumps for Trumps,These ads ran without a disclaimer,≤100
200548226627766,The Progressive Magazine,Norman Joseph Stockwell,≤100
102056031613023,A Just America PAC,A Just America Political Action Committee,≤100
148485698623161,Melissa Baten Caswell,Melissa Baten Caswell for Santa Clara County Board of Education 2020,≤100
